"","Element ID","/Layer_1/Deep Percolation_Inflow (+)(AF/year)"
"1",1,3981.05624443633
"2",2,2198.9230318893
"3",3,16631.2713980816
"4",4,5564.62364530556
"5",5,2650.91083103782
"6",6,7646.92580249203
"7",7,13507.1979373391
"8",8,9411.41409974977
"9",9,8494.82504520283
"10",10,12392.4556481379
"11",11,5910.35894315974
"12",12,6226.67043514605
"13",13,4131.54403275571
"14",14,3489.8469137166
"15",15,9147.10472246865
"16",16,9695.97556691718
"17",17,7549.37725971559
"18",18,8818.31836991178
"19",19,9960.37818701773
"20",20,16888.1090519788
"21",21,8067.88909986863
"22",22,1120.288283818
"23",23,5427.59232849619
"24",24,2269.95880910963
"25",25,6698.47176745711
"26",26,7174.69216199019
"27",27,14518.2479437374
"28",28,7606.03035535623
"29",29,8495.56399786974
"30",30,851.070107859862
"31",31,2839.91000018296
"32",32,5177.49067337546
"33",33,6869.27340795276
"34",34,6130.97546341676
"35",35,6161.19601467602
"36",36,7692.2680627748
"37",37,1882.91650607722
"38",38,1846.93866343667
"39",39,5806.83819497471
"40",40,7332.99810837555
"41",41,7236.26053171086
"42",42,4255.87122269243
"43",43,7683.70244215115
"44",44,1792.55434893172
"45",45,3546.12228920326
"46",46,1891.07176724207
"47",47,781.394097777506
"48",48,928.964616517055
"49",49,542.245609969728
"50",50,1624.62310943645
"51",51,587.108691115758
"52",52,4449.63865990568
"53",53,4698.0422856182
"54",54,783.44674105125
"55",55,143.446535440092
"56",56,259.561180918754
"57",57,682.944641732911
"58",58,898.559859112829
"59",59,1158.04638228592
"60",60,1927.93439902034
"61",61,3220.10784243043
"62",62,8041.23740893328
"63",63,7397.01957817536
"64",64,4023.28379188223
"65",65,2331.50347274106
"66",66,2676.23122211222
"67",67,4089.64198417289
"68",68,9099.20543974228
"69",69,7016.78005669565
"70",70,14841.800993561
"71",71,5316.41461016833
"72",72,1398.82429168957
"73",73,2239.1459904025
"74",74,4619.17443661737
"75",75,9342.22260109406
"76",76,12605.876662572
"77",77,6411.84260987938
"78",78,1480.17337534551
"79",79,3346.84307186768
"80",80,3638.47299553641
"81",81,7791.42826064396
"82",82,15941.8835113667
"83",83,17967.235502363
"84",84,4915.51760897911
"85",85,4332.12291963158
"86",86,4630.63174836672
"87",87,1198.18421074632
"88",88,3186.67691156662
"89",89,7109.58783918618
"90",90,9608.00999243091
"91",91,7046.93781610454
"92",92,1617.70804834688
"93",93,2258.74532827859
"94",94,6302.98795409596
"95",95,10539.1420613757
"96",96,7992.85937005255
"97",97,9291.36123578128
"98",98,8383.13608502828
"99",99,2032.03055523771
"100",100,2498.41717326933
"101",101,4339.90951321681
"102",102,6690.59697617493
"103",103,10399.4977516519
"104",104,17019.9667845454
"105",105,9200.04525967895
"106",106,4511.0253058473
"107",107,4524.05210874402
"108",108,5930.2864067266
"109",109,12034.4583211768
"110",110,21994.7567747351
"111",111,10680.3739112689
"112",112,11219.9852695616
"113",113,9305.11594212798
"114",114,12817.178789109
"115",115,5935.73309115108
"116",116,6851.49230618903
"117",117,5206.24203442201
"118",118,7325.02136621186
"119",119,2949.25347737524
"120",120,4134.9519489549
"121",121,5146.17435707546
"122",122,2347.77423571716
"123",123,5462.0871609332
"124",124,7581.59456415037
"125",125,21271.2071483374
"126",126,26039.2675060231
"127",127,11945.6840253549
"128",128,15088.9181328325
"129",129,8843.77792022762
"130",130,8496.29590443267
"131",131,10952.8753037684
"132",132,11791.920894128
"133",133,7213.51474844215
"134",134,8482.11821879471
"135",135,25002.1924613913
"136",136,8019.59946712643
"137",137,3158.14054397974
"138",138,2109.08160012153
"139",139,2611.81258861195
"140",140,12122.2913339636
"141",141,21068.0101877128
"142",142,23627.1061777897
"143",143,12487.5236664754
"144",144,6844.94195056331
"145",145,8496.45255639136
"146",146,11722.3685627123
"147",147,5136.7259142353
"148",148,3359.7184417237
"149",149,3286.51183974853
"150",150,11619.2957548099
"151",151,1006.20592262415
"152",152,12660.2533904974
"153",153,3262.96056323716
"154",154,3795.90653026398
"155",155,3094.52815988961
"156",156,24931.7575595262
"157",157,2838.37005258085
"158",158,11539.3673162427
"159",159,8957.7878096916
"160",160,4445.90478940634
"161",161,5169.91955688483
"162",162,5100.51200983094
"163",163,4618.60517006211
"164",164,7722.3986675998
"165",165,7914.4835478197
"166",166,950.44572701359
"167",167,1999.51218878438
"168",168,8003.85749213499
"169",169,7298.49511546729
"170",170,2756.2627483043
"171",171,4027.98510963766
"172",172,13382.5053936263
"173",173,22661.1579403127
"174",174,11172.0192821389
"175",175,1742.7021556535
"176",176,2199.7111762871
"177",177,4269.22853361272
"178",178,28078.3095032743
"179",179,16654.5836178433
"180",180,1.13451250516346e-07
"181",181,0.0374053372816047
"182",182,3275.90744244861
"183",183,1350.94542359974
"184",184,551.789274288164
"185",185,2664.80938485043
"186",186,5012.81899515004
"187",187,24111.0659665168
"188",188,26608.4862322096
"189",189,5281.37342135142
"190",190,1285.80790161962
"191",191,2008.56882175032
"192",192,3476.67522792232
"193",193,2910.52051435952
"194",194,27282.813850007
"195",195,18511.2658725147
"196",196,10940.1504828175
"197",197,1002.54675516206
"198",198,694.857294643272
"199",199,442.376589095136
"200",200,741.543022259194
"201",201,13780.3518954826
"202",202,723.359130767664
"203",203,1351.58928940019
"204",204,901.516251069313
"205",205,1791.4592886751
"206",206,3212.88474424479
"207",207,13710.7993371173
"208",208,1952.30505611242
"209",209,2906.47269823524
"210",210,2483.63146880941
"211",211,2841.23351699038
"212",212,856.699701387201
"213",213,1683.90051773645
"214",214,3089.08365901933
"215",215,12675.5885746821
"216",216,18055.4625039557
"217",217,1030.47397738211
"218",218,2848.4489552711
"219",219,1744.5375722738
"220",220,2637.10863302541
"221",221,2369.49309924971
"222",222,562.621189180343
"223",223,816.788453791872
"224",224,11343.8032637154
"225",225,8866.87024223722
"226",226,475.520890925388
"227",227,2355.27455737271
"228",228,19538.1013498735
"229",229,6000.98101390505
"230",230,17259.9616042024
"231",231,11004.5348144047
"232",232,9032.55330129519
"233",233,2534.40367457953
"234",234,1967.92630596115
"235",235,434.758454011769
"236",236,1842.56405948866
"237",237,8932.57201656412
"238",238,9851.66382414517
"239",239,210.867119045753
"240",240,7850.64426699766
"241",241,3874.47980647221
"242",242,3438.50806832826
"243",243,2061.89543809532
"244",244,743.937395322699
"245",245,5004.15228004391
"246",246,2185.20985950908
"247",247,11074.4091540018
"248",248,4148.07946429308
"249",249,11364.6072454586
"250",250,11417.9552012004
"251",251,25037.8630569668
"252",252,32675.973700703
"253",253,2048.81016750179
"254",254,2747.84664548918
"255",255,10284.3115307177
"256",256,13598.1394041813
"257",257,1694.79584691638
"258",258,2687.98450785164
"259",259,7642.93598648807
"260",260,19962.6944253524
"261",261,173.209003342147
"262",262,13292.015246233
"263",263,9490.53868256584
"264",264,1873.73760843394
"265",265,3378.78505784977
"266",266,9404.4843342307
"267",267,13690.74613114
"268",268,14571.5440308536
"269",269,618.790593188763
"270",270,203.491228932352
"271",271,4221.92799815974
"272",272,2843.83781303021
"273",273,46.6783799682527
"274",274,4335.90417534637
"275",275,25265.4249677637
"276",276,11773.1384833764
"277",277,9310.82773741258
"278",278,28520.872803966
"279",279,593.069188891025
"280",280,2826.99859394289
"281",281,9020.23998711997
"282",282,17250.31674745
"283",283,16690.8035364763
"284",284,5.49302339105702
"285",285,208.057908172198
"286",286,10445.2014007473
"287",287,16545.9073447157
"288",288,4681.3523852536
"289",289,3352.04336206736
"290",290,6620.67920626002
"291",291,28733.6161552944
"292",292,1468.36805665689
"293",293,4663.07298715631
"294",294,13671.8527100833
"295",295,12254.3460019736
"296",296,12242.5405666233
"297",297,1199.56075357831
"298",298,104.940539386937
"299",299,14563.2101171983
"300",300,14764.3975808303
"301",301,14309.2194069892
"302",302,10350.8849008424
"303",303,916.569876320383
"304",304,1459.099996648
"305",305,14013.0667982902
"306",306,14908.1023358258
"307",307,12795.9259910559
"308",308,3335.45003075519
"309",309,95.7657002108568
"310",310,387.597630868969
"311",311,3835.61889545501
"312",312,3882.17318928687
"313",313,4763.9874692837
"314",314,7522.79160234981
"315",315,7124.58041948353
"316",316,3031.35091148894
"317",317,13695.081994112
"318",318,18239.147346705
"319",319,20009.0268867528
"320",320,7398.81048486304
"321",321,1034.94552257884
"322",322,28309.013044088
"323",323,7405.11944004646
"324",324,631.216374780821
"325",325,10055.7751876861
"326",326,2858.48060386946
"327",327,4485.73371043878
"328",328,5711.11740686556
"329",329,12239.2164030178
"330",330,31848.9243656738
"331",331,11289.0898215888
"332",332,16043.9622678592
"333",333,62694.9400936384
"334",334,19954.5366836107
"335",335,10933.6188317196
"336",336,18759.0789018901
"337",337,4133.71013164561
"338",338,24739.5945408095
"339",339,19722.7849994085
"340",340,15263.5728634067
"341",341,29839.6826625239
"342",342,4836.13483335069
"343",343,4797.69825933523
"344",344,4190.07952720781
"345",345,13959.0286544743
"346",346,6776.47869676853
"347",347,11685.707298572
"348",348,10711.8054765106
"349",349,27781.2518088654
"350",350,30244.8051155078
"351",351,21762.2249380552
"352",352,22686.9810855
"353",353,2387.17937490959
"354",354,15392.9216054655
"355",355,11812.8701308166
"356",356,12379.6269123113
"357",357,4050.25022702214
"358",358,5738.24589226684
"359",359,9014.10641032995
"360",360,18607.0648115641
"361",361,3625.42837395216
"362",362,3731.35268099976
"363",363,1525.24474378061
"364",364,5072.54222315208
"365",365,7658.42045658032
"366",366,12230.2382450279
"367",367,8259.77809395437
"368",368,6385.4429509167
"369",369,4888.29959560642
"370",370,7815.48989234715
"371",371,4274.55866092122
"372",372,2345.13999680239
"373",373,3356.30793689227
"374",374,9640.45474606517
"375",375,3811.99514079542
"376",376,2953.21976736607
"377",377,6782.08370048914
"378",378,3727.29356082043
"379",379,1873.82968224887
"380",380,2421.99390769942
"381",381,3020.43400568543
"382",382,7093.37183366259
"383",383,7415.20143637034
"384",384,5327.5411916863
"385",385,8857.74069657567
"386",386,1646.36244911327
"387",387,3245.04727556663
"388",388,1638.39469746305
"389",389,6023.1867916505
"390",390,5451.49689871288
"391",391,8432.49331361242
"392",392,2254.08944027603
"393",393,1444.6400688878
"394",394,5610.79516504663
"395",395,5087.19170190344
"396",396,4499.56392275914
"397",397,13600.911458733
"398",398,1239.28207596556
"399",399,597.245021472729
"400",400,2143.2971827374
"401",401,1073.82280333928
"402",402,9390.58975355504
"403",403,2951.18912318878
"404",404,6301.09184712857
"405",405,8349.23014508255
"406",406,3372.84498088679
"407",407,8975.13583663133
"408",408,12442.2747022325
"409",409,8866.89833924658
"410",410,5429.39207307986
"411",411,5397.64334939069
"412",412,11711.5873531927
"413",413,15578.4962262787
"414",414,1153.90442843437
"415",415,7435.23886111013
"416",416,4458.85519436293
"417",417,3890.32047550758
"418",418,2540.62587491978
"419",419,2992.38578062558
"420",420,3225.23317999561
"421",421,7567.55345270982
"422",422,3444.27758621828
"423",423,6830.20322239615
"424",424,11578.7978570157
"425",425,29056.439837632
"426",426,21351.9143775134
"427",427,12885.3678013957
"428",428,6641.86390333619
"429",429,6049.26589541158
"430",430,2599.26377354829
"431",431,2384.52468703183
"432",432,1089.42309704775
"433",433,1002.92618974097
"434",434,7621.17157748558
"435",435,3919.62726864535
"436",436,4184.72685489161
"437",437,4802.75389038791
"438",438,6403.94269185882
"439",439,1894.07257207729
"440",440,6129.17134377645
"441",441,9865.467671326
"442",442,17211.4012394711
"443",443,8801.14002434205
"444",444,1136.55125627509
"445",445,661.916845920524
"446",446,475.347726064308
"447",447,2448.8666715785
"448",448,1085.39016684546
"449",449,2239.03811336304
"450",450,1315.35055533611
"451",451,650.916118830575
"452",452,9379.27893646785
"453",453,8476.9576561306
"454",454,2776.99979712132
"455",455,1347.66908340431
"456",456,5849.39049339204
"457",457,5014.04722817632
"458",458,3174.17986706015
"459",459,4653.47462228729
"460",460,6181.32117832246
"461",461,3086.23955652292
"462",462,4850.7656819813
"463",463,12476.1331309589
"464",464,2901.26314544915
"465",465,1261.91420119624
"466",466,346.744090733814
"467",467,616.140850534925
"468",468,654.22243941029
"469",469,3119.44637646354
"470",470,2928.55701345194
"471",471,3628.02391149161
"472",472,15829.0150029845
"473",473,4948.31248672524
"474",474,6397.51072287643
"475",475,4255.48941140311
"476",476,5297.78898641253
"477",477,7602.5904700128
"478",478,3912.31709733221
"479",479,4487.60376385894
"480",480,1502.91352381936
"481",481,3927.8488380871
"482",482,2946.69918326499
"483",483,4481.14711567051
"484",484,1760.08505809543
"485",485,2471.001511779
"486",486,3775.18060928822
"487",487,940.341556470238
"488",488,2601.34858165621
"489",489,7349.6740427414
"490",490,1496.71660740924
"491",491,580.363839048079
"492",492,3859.37683582742
"493",493,4165.57344517192
"494",494,5604.39771818901
"495",495,8703.14568054198
"496",496,10675.2774085245
"497",497,14445.8546851672
"498",498,3390.32113156791
"499",499,4082.30519431463
"500",500,2629.56969751448
"501",501,665.30591772747
"502",502,8001.97410018523
"503",503,7793.79113949904
"504",504,18002.2070588531
"505",505,506.302739687219
"506",506,4496.66096556164
"507",507,28108.5305345838
"508",508,4456.31747223837
"509",509,16019.968750681
"510",510,12415.2069591367
"511",511,7120.59927052325
"512",512,6123.68832265137
"513",513,13498.2479247431
"514",514,17791.5154979004
"515",515,12079.8128880427
"516",516,6479.80967287794
"517",517,4303.07095570193
"518",518,5493.04535557548
"519",519,550.856176925249
"520",520,3116.50614218592
"521",521,13618.7580355299
"522",522,7971.64808371185
"523",523,14693.9452400673
"524",524,7713.12056747857
"525",525,9526.96247454271
"526",526,7626.83024640257
"527",527,1540.0723201056
"528",528,2344.05842977793
"529",529,1.24720561430498
"530",530,151.80373841559
"531",531,0.0100327665243613
"532",532,0.0534993952229669
"533",533,29164.5170632731
"534",534,21210.0514720731
"535",535,21134.5800842949
"536",536,10984.6807072371
"537",537,219.202210169435
"538",538,2018.67816700617
"539",539,1472.00319229895
"540",540,44116.8655224493
"541",541,37458.4493297374
"542",542,42621.3421242897
"543",543,37807.1408463835
"544",544,28252.6571531207
"545",545,7326.57453606306
"546",546,8661.27096778972
"547",547,19707.5296754875
"548",548,6273.45596701751
"549",549,8086.04479108555
"550",550,7867.37809990973
"551",551,2862.87724409842
"552",552,19461.8076468582
"553",553,19974.4403618134
"554",554,14502.4117783763
"555",555,8090.75365485728
"556",556,11096.1732200405
"557",557,11270.0343970227
"558",558,17830.6369297052
"559",559,22158.7757142262
"560",560,37095.0613034727
"561",561,11054.0490843274
"562",562,2701.0659950808
"563",563,607.305769996426
"564",564,770.945239283484
"565",565,7670.30310138019
"566",566,23900.1453586529
"567",567,10816.671020914
"568",568,4659.97450959798
"569",569,960.822883690351
"570",570,4458.72475855342
"571",571,2174.4504223088
"572",572,1203.94200906775
"573",573,10286.9408690047
"574",574,5303.84152323319
"575",575,1468.89844262965
"576",576,7929.33139593801
"577",577,24554.562190548
"578",578,2672.55085577934
"579",579,12390.6705462806
"580",580,9810.68432025673
"581",581,14008.9482231945
"582",582,12076.2708494835
"583",583,1002.89442133384
"584",584,1091.70472890228
"585",585,8059.74774568999
"586",586,9840.03868008808
"587",587,108.037478365702
"588",588,3014.80225989128
"589",589,6435.75039603973
"590",590,9527.98801873458
"591",591,18174.8071414685
"592",592,12986.5167166102
"593",593,17339.021202357
"594",594,2008.38340248403
"595",595,8092.36817904764
"596",596,8021.33476589068
"597",597,3790.12145480957
"598",598,379.612039458981
"599",599,18629.518145265
"600",600,13785.0282669374
"601",601,4915.09423509897
"602",602,1572.57869525982
"603",603,0.00458857892871258
"604",604,0.00485011318510586
"605",605,177.138467335932
"606",606,3405.12366397648
"607",607,5555.31323019742
"608",608,2947.58328815725
"609",609,25201.9355265875
"610",610,28202.7542408322
"611",611,25258.439593738
"612",612,16266.9585072046
"613",613,11743.6497315626
"614",614,20090.1060950858
"615",615,7450.68405126498
"616",616,3302.21526713354
"617",617,1783.58793895997
"618",618,1.57432365334658e-06
"619",619,1152.09748350262
"620",620,290.552631970692
"621",621,1650.32370258796
"622",622,233.315042377641
"623",623,881.793188076333
"624",624,23311.292625722
"625",625,15305.0096678264
"626",626,19872.6345967651
"627",627,6421.16502065021
"628",628,24346.8997578151
"629",629,16007.5046131755
"630",630,22845.705039186
"631",631,16117.5320240935
"632",632,8985.38211459845
"633",633,6645.67898317156
"634",634,27127.9265785966
"635",635,30445.2467905557
"636",636,12977.0854404633
"637",637,25346.158742281
"638",638,4937.72937329857
"639",639,5978.554381202
"640",640,11216.1064384994
"641",641,10360.3103550417
"642",642,11389.5951735204
"643",643,4660.30024122529
"644",644,10135.6891595641
"645",645,24139.3096016617
"646",646,15595.1714559231
"647",647,13662.9937849968
"648",648,24221.4793845936
"649",649,6306.85543258655
"650",650,20548.3171233434
"651",651,3624.51944464841
"652",652,12481.84753754
"653",653,9183.39704273516
"654",654,11109.8735077689
"655",655,3460.75347811723
"656",656,24228.4472319213
"657",657,16423.3924625377
"658",658,12369.9001130165
"659",659,5368.5644263044
"660",660,10481.2053876649
"661",661,19212.0651689965
"662",662,13436.0366076971
"663",663,29244.7369379539
"664",664,23617.0647750382
"665",665,21911.1616653175
"666",666,18268.9355002662
"667",667,10007.5217205514
"668",668,4748.47239157877
"669",669,6010.33203945934
"670",670,16382.298234527
"671",671,11965.2857802112
"672",672,4536.31724578121
"673",673,17754.0561393893
"674",674,19046.6207342287
"675",675,22153.0258794626
"676",676,7526.97674491738
"677",677,17106.0974076887
"678",678,7151.83214211469
"679",679,3331.60065012161
"680",680,23250.886104011
"681",681,25058.3167425525
"682",682,6359.59037623691
"683",683,16529.0909886621
"684",684,9169.96598136476
"685",685,32460.3356491263
"686",686,27259.6180132494
"687",687,32448.3315867061
"688",688,13914.7859370314
"689",689,7946.58331292795
"690",690,5683.64903879722
"691",691,4352.28007490819
"692",692,14287.5421251823
"693",693,22163.137983014
"694",694,16993.1618114709
"695",695,20256.278303518
"696",696,12783.8300427237
"697",697,18319.6817076441
"698",698,28648.9497591214
"699",699,13335.1991370082
"700",700,19298.8597677836
"701",701,10299.4527050967
"702",702,2057.66846768336
"703",703,8632.25777511717
"704",704,7955.10622759182
"705",705,8949.95245871242
"706",706,13343.7783178919
"707",707,14772.2785403348
"708",708,12111.0304780179
"709",709,7704.37177836163
"710",710,5815.52203811892
"711",711,8055.16229265183
"712",712,3056.69435470367
"713",713,38.3755779441538
"714",714,4624.91700443952
