"","Element ID","/Layer_1/Deep Percolation_Inflow (+)(AF/year)"
"715",715,1524.6338961062
"716",716,7226.38552978672
"717",717,11642.5386662831
"718",718,13143.4279172345
"719",719,10631.899594343
"720",720,3262.95601972826
"721",721,1671.15369704183
"722",722,3165.62012848978
"723",723,6944.32192747466
"724",724,560.839316194517
"725",725,39.928408397063
"726",726,49.5734195266794
"727",727,155.232515409217
"728",728,5014.92144715514
"729",729,1315.68653990977
"730",730,11953.0022371674
"731",731,10929.2888993916
"732",732,3853.97540999106
"733",733,16813.7006554887
"734",734,9682.8111487669
"735",735,4045.89011000832
"736",736,2310.40487128843
"737",737,2532.79399575813
"738",738,11110.4606842637
"739",739,8856.58229359275
"740",740,4262.25127535949
"741",741,1956.10103710273
"742",742,1041.75722456659
"743",743,3096.37562926618
"744",744,3586.34263322712
"745",745,9235.29237079624
"746",746,4865.07655285183
"747",747,2977.43048859074
"748",748,7798.81726887845
"749",749,661.175890278454
"750",750,516.101270611616
"751",751,935.23072305175
"752",752,1127.41860068889
"753",753,2662.11768435897
"754",754,1357.88244153764
"755",755,3194.02921505106
"756",756,2927.96340661049
"757",757,1779.95562103504
"758",758,15828.392476664
"759",759,15510.8735881678
"760",760,4059.630949821
"761",761,1322.37088748631
"762",762,6055.4035021693
"763",763,1556.17748308948
"764",764,120.268026695411
"765",765,500.868849512665
"766",766,183.97232124241
"767",767,269.784805230564
"768",768,144.465470708079
"769",769,2562.00539294123
"770",770,1015.99767768333
"771",771,1269.16462051445
"772",772,2258.74590040685
"773",773,11378.0071922841
"774",774,1152.27160953568
"775",775,2372.93281770771
"776",776,2807.28740599295
"777",777,19331.2134853994
"778",778,7971.552280244
"779",779,6830.68685994371
"780",780,1878.69295777984
"781",781,2223.95563559738
"782",782,272.716842012423
"783",783,1330.07899207596
"784",784,1565.38298242234
"785",785,5026.35059262648
"786",786,3312.91818018261
"787",787,7938.72040230631
"788",788,3264.64600076091
"789",789,1523.97508266963
"790",790,2491.32474961696
"791",791,10606.6790748629
"792",792,13349.1062396414
"793",793,6238.78578401358
"794",794,8373.98371283609
"795",795,544.176912837356
"796",796,7.89375525029418
"797",797,199.156484223551
"798",798,1767.794257857
"799",799,8502.11328113047
"800",800,7405.00405109766
"801",801,9177.16074390599
"802",802,2279.3782809354
"803",803,10016.896156711
"804",804,13065.8098924822
"805",805,4072.48818207129
"806",806,1068.72408719859
"807",807,5839.06125766045
"808",808,2253.50746535428
"809",809,1543.57225183495
"810",810,22703.9027345691
"811",811,8169.27285302969
"812",812,1569.91541587437
"813",813,16317.0645021056
"814",814,15647.6613942025
"815",815,7098.4350682201
"816",816,3226.3047338535
"817",817,2391.86541343664
"818",818,18123.5373072236
"819",819,12009.928272605
"820",820,7756.14105481729
"821",821,5924.6617466775
"822",822,4544.11424283218
"823",823,8005.125132965
"824",824,18186.4141274136
"825",825,7101.82239330022
"826",826,8999.66110685435
"827",827,6471.91001419209
"828",828,742.80140132466
"829",829,883.769177306446
"830",830,2499.85301432067
"831",831,18362.0919188353
"832",832,1378.34142410301
"833",833,657.937916103243
"834",834,1246.60012397089
"835",835,8447.2952723421
"836",836,19840.18581278
"837",837,8588.09849771017
"838",838,6311.55648083993
"839",839,4722.66581989831
"840",840,398.759615132077
"841",841,5576.83304224395
"842",842,10259.4369420269
"843",843,760.8515574161
"844",844,1999.08787330347
"845",845,31985.5383851145
"846",846,3757.82244596743
"847",847,712.05955912978
"848",848,21904.3509970758
"849",849,5208.45113789324
"850",850,9139.90464094193
"851",851,1786.61298075059
"852",852,2835.10385640265
"853",853,2857.64035287113
"854",854,15969.8991008956
"855",855,15970.5415365432
"856",856,7444.91199898522
"857",857,2271.50913070929
"858",858,14492.9265058681
"859",859,12512.4668986295
"860",860,3048.31527004371
"861",861,6184.81547454746
"862",862,4728.3369220971
"863",863,958.747355945797
"864",864,213.126257160074
"865",865,6209.69594397138
"866",866,5224.93154209437
"867",867,4403.56963976461
"868",868,1021.32071548506
"869",869,6017.61713474921
"870",870,3300.12472815509
"871",871,14984.8637810234
"872",872,4622.48204909036
"873",873,6787.39439939611
"874",874,6576.93133476048
"875",875,5632.84569765652
"876",876,52179.9842211361
"877",877,43491.3048776957
"878",878,25765.3373899093
"879",879,9735.60072152256
"880",880,11275.1384847675
"881",881,15515.9341980243
"882",882,9382.02756344784
"883",883,952.27160197629
"884",884,1552.55964126592
"885",885,1908.10277266369
"886",886,9508.29618527645
"887",887,621.25226792086
"888",888,1515.75014460856
"889",889,9124.39715408012
"890",890,29591.5401757849
"891",891,13520.56861922
"892",892,502.108628066455
"893",893,2666.06078090373
"894",894,1939.07440736071
"895",895,3736.35194583908
"896",896,11284.9138035799
"897",897,4961.85879186254
"898",898,728.934188076292
"899",899,929.226550158385
"900",900,1330.03127365775
"901",901,1073.12565811502
"902",902,12657.395518027
"903",903,2674.34027281643
"904",904,361.16278242306
"905",905,870.356791196336
"906",906,490.004012679461
"907",907,594.024983392056
"908",908,3082.84139949287
"909",909,2294.79004876804
"910",910,7270.48277889287
"911",911,19790.4362541676
"912",912,8316.89028501655
"913",913,1682.15937932501
"914",914,4014.34366250503
"915",915,5154.37701730652
"916",916,1200.78613236608
"917",917,3529.64415906255
"918",918,8148.3843810321
"919",919,1306.34577754579
"920",920,370.591672990518
"921",921,394.756177621367
"922",922,725.662143885953
"923",923,2314.1243219068
"924",924,1177.9491641829
"925",925,8198.87791524504
"926",926,18174.7206414813
"927",927,7061.7829888835
"928",928,23028.8957406033
"929",929,3932.47531993562
"930",930,7045.87933213498
"931",931,4303.97431195104
"932",932,1624.08862424845
"933",933,623.138880404971
"934",934,317.788844780832
"935",935,12779.8873558309
"936",936,2014.3204370167
"937",937,508.873895076794
"938",938,626.145260839693
"939",939,123.684942783878
"940",940,2582.71880281436
"941",941,708.835813252174
"942",942,329.303433019638
"943",943,8116.97939148991
"944",944,7850.95909704481
"945",945,331.472253112869
"946",946,744.629976627369
"947",947,30.12553225001
"948",948,495.519670122811
"949",949,1574.71679616107
"950",950,15670.0247446957
"951",951,7178.83049092412
"952",952,820.630525834693
"953",953,544.976836255163
"954",954,0.00327896500039174
"955",955,1887.08613682439
"956",956,3271.1092055566
"957",957,2550.37727124876
"958",958,15109.6900527747
"959",959,2750.58109920079
"960",960,233.608285422661
"961",961,32.124614593033
"962",962,1802.4123489165
"963",963,1953.26540673663
"964",964,1675.67128093579
"965",965,7210.47470236875
"966",966,9083.46459252009
"967",967,18445.9429218405
"968",968,9186.1725012229
"969",969,6039.33283078286
"970",970,11390.5082510877
"971",971,16270.6713564923
"972",972,2174.25597684912
"973",973,10494.7830669286
"974",974,244.387617598963
"975",975,1395.54294241046
"976",976,912.79587783448
"977",977,2068.53469389702
"978",978,4578.1902758799
"979",979,14783.0189286582
"980",980,5282.4906268005
"981",981,5935.4351882546
"982",982,9606.30509043562
"983",983,11254.1310025971
"984",984,8485.04815730047
"985",985,4169.16542210986
"986",986,12146.2947398982
"987",987,2367.42574567154
"988",988,4963.25900030682
"989",989,3808.46644656777
"990",990,9776.91763387372
"991",991,12089.7959295022
"992",992,9851.04448285551
"993",993,7808.16173887798
"994",994,1198.73781233632
"995",995,2177.00196595918
"996",996,1109.14181436476
"997",997,12543.3107029635
"998",998,5538.88758511914
"999",999,6226.34979818893
"1000",1000,10296.392360236
"1001",1001,10290.6328886373
"1002",1002,6193.42345970398
"1003",1003,2396.56860120532
"1004",1004,2214.383386545
"1005",1005,4865.66946885311
"1006",1006,6267.61833217547
"1007",1007,18955.9850290377
"1008",1008,12068.8540169242
"1009",1009,5351.25692312423
"1010",1010,1859.62432467967
"1011",1011,7122.02626614963
"1012",1012,7405.87140987714
"1013",1013,14049.2095841218
"1014",1014,4706.08234185166
"1015",1015,4458.48896497713
"1016",1016,5578.14485561175
"1017",1017,9529.93460517216
"1018",1018,9598.37353398007
"1019",1019,7557.92818348364
"1020",1020,11277.3940292716
"1021",1021,6995.34731760612
"1022",1022,9339.05065367889
"1023",1023,3933.76034092454
"1024",1024,17576.4429054719
"1025",1025,13739.0462012733
"1026",1026,8242.82693883078
"1027",1027,581.225266418651
"1028",1028,1212.14577000493
"1029",1029,5298.54156570346
"1030",1030,2752.19177030197
"1031",1031,12169.1164922209
"1032",1032,6774.5643771427
"1033",1033,8523.32896146944
"1034",1034,4739.61590192076
"1035",1035,14989.6947516014
"1036",1036,7945.16108584637
"1037",1037,4560.21136524788
"1038",1038,1231.59428372848
"1039",1039,0.207149366828495
"1040",1040,4188.48922070982
"1041",1041,7132.58036563188
"1042",1042,9228.79405641466
"1043",1043,5965.51995820544
"1044",1044,1702.37502122651
"1045",1045,7672.03606364374
"1046",1046,7826.52700124723
"1047",1047,6657.70176933466
"1048",1048,8936.85542976377
"1049",1049,1694.08134342389
"1050",1050,7533.39127321739
"1051",1051,20065.6041866812
"1052",1052,3790.20521767933
"1053",1053,3016.62929057053
"1054",1054,4798.61289431921
"1055",1055,8154.72010898374
"1056",1056,2455.04246968413
"1057",1057,4034.03144827391
"1058",1058,2386.1623868017
"1059",1059,513.564961134529
"1060",1060,993.612132373437
"1061",1061,3834.14599645047
"1062",1062,13510.3117714278
"1063",1063,10620.7825495347
"1064",1064,4075.29923080762
"1065",1065,572.097223783861
"1066",1066,36890.0415946317
"1067",1067,7381.86722082463
"1068",1068,0.630392710711638
"1069",1069,4815.68088073659
"1070",1070,5685.33317265581
"1071",1071,2149.33224399385
"1072",1072,2061.19921883753
"1073",1073,5316.75731007482
"1074",1074,2853.91567303813
"1075",1075,1432.98173939402
"1076",1076,4485.54141508071
"1077",1077,4257.41679411058
"1078",1078,7634.49673448628
"1079",1079,15381.011008453
"1080",1080,1721.10540137791
"1081",1081,36941.6052310283
"1082",1082,6992.72615556311
"1083",1083,23391.0866157263
"1084",1084,2479.97095128729
"1085",1085,11532.0817166826
"1086",1086,13347.2002863682
"1087",1087,6825.06541714731
"1088",1088,8984.88726952392
"1089",1089,5355.76804565613
"1090",1090,9203.75825608656
"1091",1091,458.172361937696
"1092",1092,11242.6543118776
"1093",1093,609.134483154959
"1094",1094,2473.16320232869
"1095",1095,5362.88395618486
"1096",1096,7920.5962308745
"1097",1097,1517.30104827016
"1098",1098,7519.26306506411
"1099",1099,4712.66764608568
"1100",1100,12355.2946851803
"1101",1101,11623.7136111574
"1102",1102,11353.0693043829
"1103",1103,15984.4290256696
"1104",1104,2169.99180396208
"1105",1105,1054.04874026329
"1106",1106,23891.0721335667
"1107",1107,925.539061410065
"1108",1108,3154.8945829194
"1109",1109,924.825833866161
"1110",1110,2780.25161975986
"1111",1111,55887.7225772505
"1112",1112,13386.5797459057
"1113",1113,1336.84092255931
"1114",1114,10225.7474435885
"1115",1115,6977.79972731063
"1116",1116,6406.07100992134
"1117",1117,16735.329122563
"1118",1118,16276.4611913724
"1119",1119,7138.38262162189
"1120",1120,351.29610213832
"1121",1121,14116.7217072481
"1122",1122,4213.4338425294
"1123",1123,1121.60955369443
"1124",1124,5877.15793161508
"1125",1125,7031.98265438502
"1126",1126,18580.3821644904
"1127",1127,1786.86985356663
"1128",1128,139.235531926187
"1129",1129,11955.3392268309
"1130",1130,9469.01385017971
"1131",1131,2182.2504935035
"1132",1132,1538.55700343763
"1133",1133,1254.15349700613
"1134",1134,9953.17576107494
"1135",1135,33617.7546978116
"1136",1136,5496.85510200867
"1137",1137,1304.95468196906
"1138",1138,997.344839560462
"1139",1139,1040.67234548758
"1140",1140,3068.82711225422
"1141",1141,4193.9925581785
"1142",1142,6920.87716652153
"1143",1143,8571.99134691312
"1144",1144,6898.46528742197
"1145",1145,1011.0657757487
"1146",1146,70211.1024165595
"1147",1147,5769.86384619917
"1148",1148,13858.3948223067
"1149",1149,3389.85684360875
"1150",1150,3315.99001225084
"1151",1151,4182.96908303781
"1152",1152,11791.5564829904
"1153",1153,9538.96582751887
"1154",1154,9023.06275510336
"1155",1155,2642.65907126387
"1156",1156,1259.52401209084
"1157",1157,5413.54085982288
"1158",1158,1342.42471917618
"1159",1159,4235.30663562142
"1160",1160,10848.5006851185
"1161",1161,1892.17819334416
"1162",1162,1571.06455582853
"1163",1163,22427.210078922
"1164",1164,7985.89069526077
"1165",1165,8100.72284428202
"1166",1166,7181.20495713865
"1167",1167,7226.05734945425
"1168",1168,8447.0507795694
"1169",1169,6389.66434005427
"1170",1170,9526.60701329086
"1171",1171,9987.48733264113
"1172",1172,9956.2372885897
"1173",1173,1239.26154905401
"1174",1174,5862.07832643346
"1175",1175,4635.15427000227
"1176",1176,6879.3335867431
"1177",1177,8485.4770001722
"1178",1178,18345.3744786827
"1179",1179,1.689146144864
"1180",1180,13837.5675968865
"1181",1181,143.606140245524
"1182",1182,3970.20609496379
"1183",1183,6211.69235928915
"1184",1184,7860.39677401504
"1185",1185,7255.02682697677
"1186",1186,5015.4665715731
"1187",1187,581.417621848248
"1188",1188,3608.04646249475
"1189",1189,28495.7439829162
"1190",1190,9608.62558689673
"1191",1191,8036.53290985551
"1192",1192,564.329700701935
"1193",1193,204.429404537751
"1194",1194,3527.16716107548
"1195",1195,576.233095253357
"1196",1196,193.513333005377
"1197",1197,2027.3037425008
"1198",1198,216.017534527264
"1199",1199,50.6135277363706
"1200",1200,7668.19470168974
"1201",1201,5207.39882099358
"1202",1202,8367.83260339548
"1203",1203,5567.16555121415
"1204",1204,1351.24887287217
"1205",1205,5653.10763774226
"1206",1206,3439.39263981174
"1207",1207,4197.50379689712
"1208",1208,9162.91244730194
"1209",1209,7102.85604540044
"1210",1210,4071.61463409062
"1211",1211,0.00076068850323226
"1212",1212,13256.7887506202
"1213",1213,1445.06005668461
"1214",1214,4640.3056756868
"1215",1215,2225.53512428282
"1216",1216,1.80508841320264
"1217",1217,34.57744835097
"1218",1218,0.0455054912100343
"1219",1219,0.000825465368474511
"1220",1220,21.2475390206855
"1221",1221,1107.6861971005
"1222",1222,3529.23301010457
"1223",1223,9545.66307874375
"1224",1224,3648.83823683373
"1225",1225,5530.24353453726
"1226",1226,13.5155161431684
"1227",1227,283.612492791322
"1228",1228,3332.30850421522
"1229",1229,10729.8119966808
"1230",1230,3109.63247718204
"1231",1231,1672.573756577
"1232",1232,2.81382058418399e-06
"1233",1233,2.50023824932216e-09
"1234",1234,4.57161655092764e-06
"1235",1235,20.6660255693801
"1236",1236,13185.276319239
"1237",1237,8538.59373407746
"1238",1238,10395.0771156838
"1239",1239,6693.04675566418
"1240",1240,2616.08623819426
"1241",1241,4.02381613109209
"1242",1242,8.11433165840396
"1243",1243,720.625309958754
"1244",1244,5.08633696797455
"1245",1245,0.0111026912721756
"1246",1246,1994.27466606147
"1247",1247,0.0287052337959658
"1248",1248,2.54634280279334e-06
"1249",1249,74.5305325469788
"1250",1250,3649.84496661126
"1251",1251,4188.032789924
"1252",1252,7106.27046815906
"1253",1253,11803.0345312669
"1254",1254,14288.5480026492
"1255",1255,7691.4539699916
"1256",1256,9.32137829458922
"1257",1257,0.134115560679751
"1258",1258,6.78395865828534e-07
"1259",1259,4.34396919313273
"1260",1260,1.22178659243859e-07
"1261",1261,1.10412620529065e-05
"1262",1262,2.34782268984099
"1263",1263,150.346294489199
"1264",1264,45.6315401324209
"1265",1265,2967.59224060536
"1266",1266,3.66194683157426e-08
"1267",1267,2.83012308755385
"1268",1268,1580.7526748538
"1269",1269,5.7540229311858
"1270",1270,2738.82734591746
"1271",1271,2339.05675444918
"1272",1272,14506.9612818072
"1273",1273,13106.1993695071
"1274",1274,6565.37159275838
"1275",1275,3167.85965252984
"1276",1276,0.242777370312966
"1277",1277,0.000863083933331108
"1278",1278,2.25718216269596e-09
"1279",1279,0.382759421031124
"1280",1280,1466.26040585342
"1281",1281,50.3383641516502
"1282",1282,1574.88818069467
"1283",1283,8100.40660910257
"1284",1284,13136.8661600428
"1285",1285,5051.8935402897
"1286",1286,3326.48887671824
"1287",1287,3343.7381947276
"1288",1288,0.283189621979549
"1289",1289,0.0285901862265656
"1290",1290,6.09837454288103
"1291",1291,987.841712896017
"1292",1292,3756.76682840802
"1293",1293,179.112452847312
"1294",1294,503.344577872785
"1295",1295,2244.58853573086
"1296",1296,47.4889795452968
"1297",1297,426.583086201137
"1298",1298,1578.06278820195
"1299",1299,5750.55553761367
"1300",1300,5268.53771501898
"1301",1301,0.764785615320329
"1302",1302,0.323131987957323
"1303",1303,3.65459148531152e-07
"1304",1304,0.00405237883812469
"1305",1305,0.792703220750883
"1306",1306,3460.11442720462
"1307",1307,4620.48485908588
"1308",1308,4435.77925068646
"1309",1309,3826.43350539878
"1310",1310,9088.22973892583
"1311",1311,4899.52097345137
"1312",1312,2261.26586786567
"1313",1313,351.026833982438
"1314",1314,6.59837447508962e-09
"1315",1315,4.23862987488183e-06
"1316",1316,1.01928483144292e-05
"1317",1317,3.0056304239291
"1318",1318,12726.6934487929
"1319",1319,4335.77480524848
"1320",1320,2126.65841541621
"1321",1321,3575.41732846519
"1322",1322,4181.61006997205
"1323",1323,4979.51993820116
"1324",1324,2237.33133269474
"1325",1325,5458.51883642253
"1326",1326,2181.65690994293
"1327",1327,1585.66391451558
"1328",1328,1732.41299839359
"1329",1329,319.995108639586
"1330",1330,1711.73673531864
"1331",1331,883.202553130493
"1332",1332,301.733499688188
"1333",1333,5598.56360278108
"1334",1334,6080.66344129262
"1335",1335,8507.81399911663
"1336",1336,18210.8282210791
"1337",1337,0
"1338",1338,0
"1339",1339,3.66233803211586e-05
"1340",1340,1.16991361734114e-05
"1341",1341,0.0040304472901949
"1342",1342,9226.14681588588
"1343",1343,3226.9478839585
"1344",1344,3313.94647014981
"1345",1345,4902.02796433405
"1346",1346,8663.1823043036
"1347",1347,6367.49501455085
"1348",1348,9307.52446056488
"1349",1349,3682.34369386252
"1350",1350,2.12982975488509e-08
"1351",1351,0.0084605406744159
"1352",1352,132.289710454909
"1353",1353,4556.97345756544
"1354",1354,6308.92643820559
"1355",1355,9158.55367456689
"1356",1356,9517.25628051068
"1357",1357,9893.15071101451
"1358",1358,7208.75816310221
"1359",1359,350.063956231059
"1360",1360,1.2239793737284e-06
"1361",1361,0.000605127331233343
"1362",1362,3317.01878104735
"1363",1363,2748.51138284774
"1364",1364,3576.47279290166
"1365",1365,2670.7419930723
"1366",1366,4829.59396925409
"1367",1367,11499.8271874626
"1368",1368,13438.5996312283
"1369",1369,7318.91767580836
"1370",1370,3206.24554357897
"1371",1371,83.5429917221444
"1372",1372,0.349299450660453
"1373",1373,5954.95794727663
"1374",1374,7048.22755081435
"1375",1375,9915.1595378871
"1376",1376,3336.11094716754
"1377",1377,0.0938047524824038
"1378",1378,9.44242695593805e-07
"1379",1379,0.178850726105099
"1380",1380,6938.16735093512
"1381",1381,11503.3061662317
"1382",1382,5512.09902179898
"1383",1383,490.706009190652
"1384",1384,1965.44522991654
"1385",1385,1412.10763989303
"1386",1386,0.00446767286717409
"1387",1387,0.00945439429666806
"1388",1388,9157.29072003046
"1389",1389,268.778335611474
"1390",1390,35.961288423467
"1391",1391,1374.17591250753
"1392",1392,0.0579363805411918
