"","Element ID","/Layer_1/Diversion Recoverable Loss_Inflow (+)(AF/year)"
"1",1,124.055288662101
"2",2,136.006451780779
"3",3,93.9729474692215
"4",4,67.4914285714286
"5",5,46.9113366980195
"6",6,283.943850071617
"7",7,140.164380959851
"8",8,981.273137243912
"9",9,189.970902602395
"10",10,169.541084802169
"11",11,37.6210035714429
"12",12,37.6210035714429
"13",13,3304.80279741397
"14",14,1009.63159770437
"15",15,218.329363062854
"16",16,70.7846417706296
"17",17,0
"18",18,37.6210035714429
"19",19,2315.60101750983
"20",20,2343.95947797029
"21",21,126.700427170987
"22",22,0
"23",23,0
"24",24,79.7806288124142
"25",25,79.7806288124142
"26",26,2315.60101750983
"27",27,2397.20591853865
"28",28,137.520686429185
"29",29,137.520686429185
"30",30,0
"31",31,0
"32",32,79.7806288124142
"33",33,79.7806288124142
"34",34,2315.60101750983
"35",35,2315.60101750983
"36",36,55.9157854003575
"37",37,0
"38",38,0
"39",39,0
"40",40,0
"41",41,0
"42",42,0
"43",43,0
"44",44,0
"45",45,0
"46",46,0
"47",47,0
"48",48,0
"49",49,0
"50",50,0
"51",51,0
"52",52,960.843319443685
"53",53,0
"54",54,0
"55",55,0
"56",56,0
"57",57,0
"58",58,0
"59",59,0
"60",60,0
"61",61,0
"62",62,0
"63",63,0
"64",64,0
"65",65,0
"66",66,0
"67",67,0
"68",68,0
"69",69,293.252922824302
"70",70,220.748916033072
"71",71,220.748916033072
"72",72,0
"73",73,0
"74",74,0
"75",75,159.517777324402
"76",76,452.770700148704
"77",77,789.743199576362
"78",78,0
"79",79,0
"80",80,0
"81",81,64.2701019897057
"82",82,223.787879314108
"83",83,426.275339426987
"84",84,568.99428354329
"85",85,568.99428354329
"86",86,64.2701019897057
"87",87,0
"88",88,64.2701019897057
"89",89,179.461632601951
"90",90,381.94909271483
"91",91,560.993257009849
"92",92,560.993257009849
"93",93,64.2701019897057
"94",94,115.191530612245
"95",95,115.191530612245
"96",96,317.678990725125
"97",97,560.993257009849
"98",98,560.993257009849
"99",99,64.2701019897057
"100",100,0
"101",101,0
"102",102,408.444453436547
"103",103,24.4260679008224
"104",104,0
"105",105,0
"106",106,0
"107",107,0
"108",108,0
"109",109,592.724499477724
"110",110,885.977422302026
"111",111,24.4260679008224
"112",112,24.4260679008224
"113",113,0
"114",114,0
"115",115,0
"116",116,0
"117",117,0
"118",118,0
"119",119,0
"120",120,0
"121",121,0
"122",122,0
"123",123,0
"124",124,487.374095238095
"125",125,487.374095238095
"126",126,780.627018062397
"127",127,487.374095238095
"128",128,3.29175844167507
"129",129,3.29175844167507
"130",130,1029.88128679002
"131",131,651.352186808302
"132",132,0
"133",133,1022.85264365089
"134",134,651.352186808302
"135",135,651.352186808302
"136",136,651.352186808302
"137",137,0
"138",138,0
"139",139,0
"140",140,293.252922824302
"141",141,0
"142",142,780.627018062397
"143",143,0
"144",144,1472.0837333978
"145",145,3.29175844167507
"146",146,1029.88128679001
"147",147,3445.51193383211
"148",148,651.352186808302
"149",149,3445.51193383211
"150",150,651.352186808302
"151",151,651.352186808302
"152",152,3445.51193383211
"153",153,651.352186808302
"154",154,213.654797817457
"155",155,213.654797817457
"156",156,1012.85862517269
"157",157,1472.0837333978
"158",158,1475.37549183948
"159",159,1022.85264365089
"160",160,2794.15974702381
"161",161,2794.15974702381
"162",162,2794.15974702381
"163",163,2794.15974702381
"164",164,0
"165",165,213.654797817457
"166",166,0
"167",167,0
"168",168,293.252922824302
"169",169,0
"170",170,1472.0837333978
"171",171,1472.0837333978
"172",172,1472.0837333978
"173",173,1022.85264365089
"174",174,2794.15974702381
"175",175,2794.15974702381
"176",176,2794.15974702381
"177",177,2794.15974702381
"178",178,0
"179",179,328.118909369515
"180",180,0
"181",181,293.252922824302
"182",182,293.252922824302
"183",183,293.252922824302
"184",184,1472.0837333978
"185",185,1472.0837333978
"186",186,1472.0837333978
"187",187,1472.0837333978
"188",188,0
"189",189,2794.15974702381
"190",190,2794.15974702381
"191",191,2794.15974702381
"192",192,2794.15974702381
"193",193,2794.15974702381
"194",194,2908.62385857587
"195",195,114.464111552058
"196",196,2550.81395800736
"197",197,293.252922824302
"198",198,1472.0837333978
"199",199,1472.0837333978
"200",200,459.225108225108
"201",201,1472.0837333978
"202",202,293.252922824302
"203",203,1472.0837333978
"204",204,1472.0837333978
"205",205,0
"206",206,1472.0837333978
"207",207,0
"208",208,1856.9742764574
"209",209,2794.15974702381
"210",210,2794.15974702381
"211",211,2794.15974702381
"212",212,2928.89251189553
"213",213,2928.89251189553
"214",214,2794.15974702381
"215",215,2908.62385857587
"216",216,2617.3625667139
"217",217,868.393507239887
"218",218,1587.99920958828
"219",219,1472.0837333978
"220",220,1128.77410136317
"221",221,1128.77410136317
"222",222,1587.99920958828
"223",223,1472.0837333978
"224",224,0
"225",225,1856.9742764574
"226",226,1856.9742764574
"227",227,2928.89251189553
"228",228,0
"229",229,2794.15974702381
"230",230,2908.62385857587
"231",231,2617.3625667139
"232",232,2550.81395800736
"233",233,293.252922824302
"234",234,1332.42209217269
"235",235,1332.42209217269
"236",236,1332.42209217269
"237",237,1332.42209217269
"238",238,1856.9742764574
"239",239,1856.9742764574
"240",240,2928.89251189553
"241",241,293.252922824302
"242",242,1332.42209217269
"243",243,1332.42209217269
"244",244,1332.42209217269
"245",245,1332.42209217269
"246",246,319.563466999993
"247",247,2278.69257008843
"248",248,0
"249",249,2837.56749306281
"250",250,555.542269848522
"251",251,2554.37219141793
"252",252,2550.81395800736
"253",253,293.252922824302
"254",254,1332.42209217269
"255",255,1332.42209217269
"256",256,1332.42209217269
"257",257,1332.42209217269
"258",258,1332.42209217269
"259",259,1332.42209217269
"260",260,2147.37173844217
"261",261,0
"262",262,293.252922824302
"263",263,319.563466999993
"264",264,1332.42209217269
"265",265,1332.42209217269
"266",266,1012.85862517269
"267",267,1474.18198579429
"268",268,3063.52604532864
"269",269,1091.28615522485
"270",270,1572.33436951057
"271",271,4569.10855479811
"272",272,555.542269848522
"273",273,0
"274",274,293.252922824302
"275",275,293.252922824302
"276",276,3514.53955249015
"277",277,2182.11746031746
"278",278,6716.1087698215
"279",279,1706.96790294367
"280",280,4088.0603405124
"281",281,555.542269848522
"282",282,37.1247691758628
"283",283,940.154884151974
"284",284,0
"285",285,0
"286",286,293.252922824302
"287",287,293.252922824302
"288",288,612.816389824295
"289",289,2182.11746031746
"290",290,2182.11746031746
"291",291,5846.52984126984
"292",292,6462.21158898866
"293",293,2022.25757551429
"294",294,980.192731031661
"295",295,0
"296",296,940.154884151974
"297",297,0
"298",298,0
"299",299,293.252922824302
"300",300,612.816389824295
"301",301,2182.11746031746
"302",302,608.164365079365
"303",303,604.603057242627
"304",304,997.723280330528
"305",305,1279.86415960309
"306",306,1528.01060570879
"307",307,940.154884151974
"308",308,0
"309",309,0
"310",310,0
"311",311,293.252922824302
"312",312,2182.11746031746
"313",313,2320.3123015873
"314",314,2862.2623015873
"315",315,680.144841269841
"316",316,742.797898512468
"317",317,2373.74688975457
"318",318,1528.01060570879
"319",319,940.154884151974
"320",320,1208.73107462816
"321",321,268.576190476191
"322",322,881.526890756302
"323",323,881.526890756302
"324",324,0
"325",325,0
"326",326,0
"327",327,3440.86825396825
"328",328,1404.93547383408
"329",329,826.329521453127
"330",330,1064.09967887021
"331",331,26.8775510204082
"332",332,885.750992063492
"333",333,885.750992063492
"334",334,1293.78027777778
"335",335,408.029285714286
"336",336,881.526890756302
"337",337,881.526890756302
"338",338,0
"339",339,828.380091108019
"340",340,1117.29197277803
"341",341,487.555010091544
"342",342,1778.66582358361
"343",343,885.750992063492
"344",344,885.750992063492
"345",345,1014.67670634921
"346",346,1481.42334695138
"347",347,1481.42334695138
"348",348,881.526890756302
"349",349,1610.91824271303
"350",350,1387.89272620621
"351",351,729.391351956731
"352",352,77.6588798963313
"353",353,1213.85669215711
"354",354,881.526890756302
"355",355,881.526890756302
"356",356,881.526890756303
"357",357,658.501374249478
"358",358,736.160254145809
"359",359,425.478291553733
"360",360,1188.62923308597
"361",361,1188.62923308597
"362",362,1213.85669215711
"363",363,885.750992063492
"364",364,885.750992063492
"365",365,885.750992063492
"366",366,1014.67670634921
"367",367,128.925714285714
"368",368,111.357156475191
"369",369,1014.67670634921
"370",370,240.975546871433
"371",371,310.614404761905
"372",372,181.68869047619
"373",373,293.045846951382
"374",374,293.045846951382
"375",375,1287.87917215157
"376",376,1314.75672317198
"377",377,1215.50678410638
"378",378,99.2499390656017
"379",379,238.177322671729
"380",380,112.049832585719
"381",381,112.049832585719
"382",382,393.385157015003
"383",383,801.730513593204
"384",384,473.512708679879
"385",385,789.508921275142
"386",386,397.151524078421
"387",387,115.816199649137
"388",388,211.299771651321
"389",389,361.46287609416
"390",390,158.582631286762
"391",391,481.109917861102
"392",392,99.2499390656017
"393",393,80.1275516648762
"394",394,45.3640592826788
"395",395,161.180258931816
"396",396,2.59762764505441
"397",397,159.605789439248
"398",398,2.59762764505441
"399",399,69.9653765628033
"400",400,0
"401",401,0
"402",402,881.526890756302
"403",403,881.526890756302
"404",404,881.526890756302
"405",405,881.526890756302
"406",406,1617.68714490211
"407",407,736.160254145809
"408",408,485.302854384313
"409",409,881.526890756303
"410",410,881.526890756302
"411",411,961.666573295985
"412",412,80.1396825396825
"413",413,0
"414",414,59.8245628305799
"415",415,59.8245628305799
"416",416,334.017319706174
"417",417,334.017319706174
"418",418,336.614947351228
"419",419,2.59762764505441
"420",420,159.982977118865
"421",421,159.982977118865
"422",422,108.677728201116
"423",423,0
"424",424,2333.12666666667
"425",425,1602.68373015873
"426",426,1602.68373015873
"427",427,274.196349206349
"428",428,194.056666666667
"429",429,0
"430",430,0
"431",431,334.017319706174
"432",432,334.017319706174
"433",433,9.94615251907193
"434",434,169.929129637937
"435",435,159.982977118865
"436",436,67.3677489177489
"437",437,6.31617500373645
"438",438,16.0625
"439",439,0
"440",440,3935.8103968254
"441",441,1602.68373015873
"442",442,1796.7403968254
"443",443,194.056666666667
"444",444,0
"445",445,0
"446",446,0
"447",447,0
"448",448,0
"449",449,0
"450",450,338.694748324304
"451",451,12.0259534921477
"452",452,174.606558256067
"453",453,92.6152282011158
"454",454,67.3677489177489
"455",455,0
"456",456,59.1155137114986
"457",457,6.31617500373645
"458",458,0
"459",459,0
"460",460,52.7993387077622
"461",461,52.7993387077622
"462",462,3084.71067975185
"463",463,2354.26774324391
"464",464,420.294166666667
"465",465,226.2375
"466",466,0
"467",467,0
"468",468,0
"469",469,0
"470",470,4.67742861813023
"471",471,4.67742861813023
"472",472,97.2926568192461
"473",473,159.982977118865
"474",474,67.3677489177489
"475",475,52.7993387077622
"476",476,52.7993387077622
"477",477,104.249735533159
"478",478,51.4503968253968
"479",479,51.4503968253968
"480",480,3361.03860665347
"481",481,750.627215540545
"482",482,739.026111111111
"483",483,390.790277777778
"484",484,226.2375
"485",485,0
"486",486,0
"487",487,0
"488",488,0
"489",489,0
"490",490,0
"491",491,0
"492",492,0
"493",493,145.414566908878
"494",494,120.167087625511
"495",495,2729.54625296665
"496",496,408.020690729418
"497",497,11.6011044294339
"498",498,0
"499",499,0
"500",500,0
"501",501,0
"502",502,0
"503",503,0
"504",504,0
"505",505,0
"506",506,52.7993387077622
"507",507,0
"508",508,0
"509",509,1058.00241698915
"510",510,0
"511",511,231.56256622099
"512",512,106.33293659136
"513",513,1005.20307828139
"514",514,178.763227513228
"515",515,178.763227513228
"516",516,125.22962962963
"517",517,0
"518",518,51.4503968253968
"519",519,51.4503968253968
"520",520,879.973448651759
"521",521,879.973448651759
"522",522,882.592940441654
"523",523,181.382719303122
"524",524,178.763227513228
"525",525,125.22962962963
"526",526,0
"527",527,13.0319047619048
"528",528,0
"529",529,51.4503968253968
"530",530,39.5395347788245
"531",531,13.0319047619048
"532",532,13.0319047619048
"533",533,0
"534",534,0
"535",535,0
"536",536,0
"537",537,0
"538",538,0
"539",539,0
"540",540,0
"541",541,0
"542",542,0
"543",543,0
"544",544,145.632163297068
"545",545,327.363119580961
"546",546,1398.80415724557
"547",547,373.198545296739
"548",548,373.198545296739
"549",549,0
"550",550,91.2019348521916
"551",551,0
"552",552,0
"553",553,0
"554",554,0
"555",555,0
"556",556,0
"557",557,0
"558",558,0
"559",559,0
"560",560,0
"561",561,0
"562",562,0
"563",563,321.753675814506
"564",564,459.687666943754
"565",565,319.664947413141
"566",566,319.664947413141
"567",567,319.664947413141
"568",568,91.2019348521916
"569",569,0
"570",570,3.0623979763559e-14
"571",571,3.0623979763559e-14
"572",572,3.0623979763559e-14
"573",573,0
"574",574,0
"575",575,0
"576",576,0
"577",577,0
"578",578,206.306547619048
"579",579,0
"580",580,0
"581",581,327.363119580961
"582",582,387.127080619922
"583",583,944.802527048493
"584",584,939.193083282039
"585",585,799.170363751425
"586",586,557.675446428571
"587",587,0
"588",588,206.306547619048
"589",589,0
"590",590,0
"591",591,65.0402900909296
"592",592,4862.95325907591
"593",593,4862.95325907591
"594",594,560.665398405131
"595",595,557.675446428571
"596",596,557.675446428571
"597",597,0
"598",598,0
"599",599,4853.25742574257
"600",600,6908.7538245521
"601",601,1497.82095238095
"602",602,0
"603",603,0
"604",604,5907.9505952381
"605",605,5907.9505952381
"606",606,206.306547619048
"607",607,84.2902254006916
"608",608,0
"609",609,55.3444567575963
"610",610,4918.2977158335
"611",611,7008.30897449025
"612",612,6998.61314115692
"613",613,7008.30897449025
"614",614,6351.07837812353
"615",615,1497.82095238095
"616",616,1497.82095238095
"617",617,0
"618",618,10489.4831911072
"619",619,2522.02969645019
"620",620,2521.5416012121
"621",621,2437.25137581141
"622",622,10385.2433142675
"623",623,7931.16604031357
"624",624,13565.8297307898
"625",625,4305.44855298872
"626",626,176.36558781054
"627",627,3694.10674603175
"628",628,3694.10674603175
"629",629,4969.58988095238
"630",630,1404.21666666667
"631",631,1404.21666666667
"632",632,0
"633",633,0
"634",634,12606.9913168552
"635",635,3991.66004861208
"636",636,6078.62030102095
"637",637,3694.10674603175
"638",638,128.733531746032
"639",639,4969.58988095238
"640",640,1404.21666666667
"641",641,1404.21666666667
"642",642,0
"643",643,0
"644",644,12606.9913168552
"645",645,4025.40821313818
"646",646,2515.19718947887
"647",647,4020.41760510963
"648",648,3890.86342535147
"649",649,325.490211065752
"650",650,3762.12989360543
"651",651,4969.58988095238
"652",652,1404.21666666667
"653",653,0
"654",654,0
"655",655,0
"656",656,3762.12989360543
"657",657,3565.37321428571
"658",658,0
"659",659,0
"660",660,3776.36951563051
"661",661,4418.84517622714
"662",662,2272.87113743012
"663",663,2256.90947797467
"664",664,2256.90947797467
"665",665,2014.58342592593
"666",666,2256.90947797467
"667",667,8705.10892857143
"668",668,8705.10892857143
"669",669,8705.10892857143
"670",670,14208.686975948
"671",671,3997.84487860809
"672",672,2272.87113743012
"673",673,2014.58342592593
"674",674,2014.58342592593
"675",675,2014.58342592593
"676",676,0
"677",677,0
"678",678,8705.10892857143
"679",679,0
"680",680,11279.4243867244
"681",681,1910.00347163793
"682",682,5577.78033910534
"683",683,1910.00347163793
"684",684,2272.87113743012
"685",685,2014.58342592593
"686",686,2014.58342592593
"687",687,2014.58342592593
"688",688,0
"689",689,1579.74220238095
"690",690,1579.74220238095
"691",691,0
"692",692,847.106926406926
"693",693,1910.00347163793
"694",694,5062.96957935449
"695",695,2710.79434952711
"696",696,2710.79434952711
"697",697,2710.79434952711
"698",698,0
"699",699,1579.74220238095
"700",700,1579.74220238095
"701",701,0
"702",702,1021.77212353804
"703",703,2093.88751832319
"704",704,2093.88751832319
"705",705,9144.58338337471
"706",706,9491.96656519289
"707",707,9452.34335933788
"708",708,9452.34335933788
"709",709,0
"710",710,0
"711",711,11128.5783549784
"712",712,2228.19362238685
"713",713,1021.77212353804
"714",714,2093.88751832319
"715",715,1021.77212353804
"716",716,2093.88751832319
"717",717,9144.58338337471
"718",718,9491.96656519289
"719",719,0
"720",720,0
"721",721,0
"722",722,0
"723",723,12191.4749002094
"724",724,1910.00347163793
"725",725,1021.77212353804
"726",726,1021.77212353804
"727",727,1021.77212353804
"728",728,0
"729",729,0
"730",730,0
"731",731,9491.96656519289
"732",732,0
"733",733,9144.58338337471
"734",734,0
"735",735,9144.58338337471
"736",736,0
"737",737,0
"738",738,9491.96656519289
"739",739,9491.96656519289
"740",740,0
"741",741,0
"742",742,477.697820226084
"743",743,9144.58338337471
"744",744,9491.96656519289
