"","Element ID","/Layer_1/Diversion Recoverable Loss_Inflow (+)(AF/year)"
"745",745,9144.58338337471
"746",746,9491.96656519289
"747",747,0
"748",748,13038.5818266163
"749",749,30.0910714285714
"750",750,1051.86319496661
"751",751,1021.77212353804
"752",752,1021.77212353804
"753",753,1910.00347163793
"754",754,477.697820226084
"755",755,731.035175835235
"756",756,347.383181818182
"757",757,208.156946345036
"758",758,208.156946345036
"759",759,555.540128163218
"760",760,208.156946345036
"761",761,0
"762",762,477.697820226084
"763",763,253.337355609151
"764",764,0
"765",765,0
"766",766,0
"767",767,1.68504260960019
"768",768,1439.75277635203
"769",769,208.156946345036
"770",770,208.156946345036
"771",771,0
"772",772,1.68504260960019
"773",773,6115.26488095238
"774",774,443.711904761905
"775",775,1940.0945430665
"776",776,1021.77212353804
"777",777,8025.26835259031
"778",778,1910.00347163793
"779",779,1910.00347163793
"780",780,1910.00347163793
"781",781,253.337355609151
"782",782,0
"783",783,347.383181818182
"784",784,347.383181818182
"785",785,1439.75277635203
"786",786,1439.75277635203
"787",787,263.190395394019
"788",788,79.7414847632688
"789",789,0
"790",790,0
"791",791,1910.00347163793
"792",792,1910.00347163793
"793",793,8025.26835259031
"794",794,1021.77212353804
"795",795,1021.77212353804
"796",796,6488.08714285714
"797",797,0
"798",798,1950.59299544745
"799",799,1918.1251383046
"800",800,1910.00347163793
"801",801,1910.00347163793
"802",802,143.759045942232
"803",803,1910.00347163793
"804",804,1910.00347163793
"805",805,143.759045942232
"806",806,143.759045942232
"807",807,145.444088551832
"808",808,145.444088551832
"809",809,143.759045942232
"810",810,1439.75277635203
"811",811,1583.51182229426
"812",812,143.759045942232
"813",813,1439.75277635203
"814",814,1519.4942611153
"815",815,1519.4942611153
"816",816,1.68504260960019
"817",817,108.070132534895
"818",818,1439.75277635203
"819",819,2986.44731967929
"820",820,144.291039526921
"821",821,1546.69454332727
"822",822,108.070132534894
"823",823,1654.76467586216
"824",824,1546.69454332727
"825",825,144.291039526921
"826",826,144.291039526921
"827",827,144.291039526921
"828",828,786.443095238095
"829",829,6768.83423280423
"830",830,2190.75056158502
"831",831,1910.00347163793
"832",832,143.759045942232
"833",833,143.759045942232
"834",834,251.829178477126
"835",835,1654.76467586216
"836",836,1546.69454332727
"837",837,1546.69454332727
"838",838,108.070132534895
"839",839,108.070132534895
"840",840,0
"841",841,786.443095238095
"842",842,786.443095238095
"843",843,6768.83423280423
"844",844,7892.39460920407
"845",845,1910.00347163793
"846",846,2977.19365682312
"847",847,2190.75056158502
"848",848,7611.64751925698
"849",849,1910.00347163793
"850",850,1910.00347163793
"851",851,108.070132534895
"852",852,189.115
"853",853,273.822653061225
"854",854,1546.69454332727
"855",855,1546.69454332727
"856",856,108.070132534895
"857",857,108.070132534895
"858",858,786.443095238095
"859",859,786.443095238095
"860",860,1067.19018518519
"861",861,539.476474164134
"862",862,584.74728161755
"863",863,865.49437156464
"864",864,865.49437156464
"865",865,539.476474164134
"866",866,539.476474164134
"867",867,584.74728161755
"868",868,584.74728161755
"869",869,1910.00347163793
"870",870,0
"871",871,1910.00347163793
"872",872,273.822653061225
"873",873,0
"874",874,1820.51719638849
"875",875,273.822653061225
"876",876,1546.69454332727
"877",877,1546.69454332727
"878",878,217.485821310405
"879",879,84.7076530612245
"880",880,228.998692588145
"881",881,539.476474164134
"882",882,539.476474164134
"883",883,584.74728161755
"884",884,584.74728161755
"885",885,0
"886",886,2.22571428571429
"887",887,0
"888",888,0
"889",889,6252.06849483118
"890",890,6252.06849483118
"891",891,6373.29216143913
"892",892,6373.29216143913
"893",893,6373.29216143913
"894",894,3599.51589875081
"895",895,517.517708333333
"896",896,539.476474164134
"897",897,584.74728161755
"898",898,584.74728161755
"899",899,584.74728161755
"900",900,1023.99783782375
"901",901,1023.99783782375
"902",902,539.476474164134
"903",903,584.74728161755
"904",904,584.74728161755
"905",905,584.74728161755
"906",906,540.517788877789
"907",907,540.517788877789
"908",908,538.292074592075
"909",909,538.292074592075
"910",910,6252.06849483118
"911",911,6252.06849483118
"912",912,6373.29216143913
"913",913,6373.29216143913
"914",914,6373.29216143913
"915",915,6769.58620316451
"916",916,633.374851190476
"917",917,539.476474164134
"918",918,584.74728161755
"919",919,584.74728161755
"920",920,584.74728161755
"921",921,538.292074592075
"922",922,538.292074592075
"923",923,538.292074592075
"924",924,0
"925",925,6252.06849483118
"926",926,6252.06849483118
"927",927,6252.06849483118
"928",928,6373.29216143913
"929",929,3081.99819041748
"930",930,6373.29216143913
"931",931,6252.06849483118
"932",932,3478.29223214286
"933",933,3594.149375
"934",934,0
"935",935,539.476474164134
"936",936,584.74728161755
"937",937,584.74728161755
"938",938,538.292074592075
"939",939,538.292074592075
"940",940,503.250732600733
"941",941,0
"942",942,0
"943",943,539.476474164134
"944",944,539.476474164134
"945",945,584.74728161755
"946",946,584.74728161755
"947",947,538.292074592075
"948",948,940.893625746569
"949",949,0
"950",950,539.476474164134
"951",951,539.476474164134
"952",952,584.74728161755
"953",953,584.74728161755
"954",954,0
"955",955,905.852283755227
"956",956,0
"957",957,0
"958",958,539.476474164134
"959",959,433.8336996337
"960",960,433.8336996337
"961",961,479.104507087116
"962",962,402.601551154494
"963",963,1278.23648036074
"964",964,0
"965",965,0
"966",966,6252.06849483118
"967",967,6252.06849483118
"968",968,6373.29216143913
"969",969,6373.29216143913
"970",970,6252.06849483118
"971",971,6252.06849483118
"972",972,6885.44334602165
"973",973,539.476474164134
"974",974,433.8336996337
"975",975,433.8336996337
"976",976,433.8336996337
"977",977,402.601551154494
"978",978,1278.23648036074
"979",979,0
"980",980,0
"981",981,5256.46841419889
"982",982,5256.46841419889
"983",983,5256.46841419889
"984",984,5256.46841419889
"985",985,5256.46841419889
"986",986,5256.46841419889
"987",987,5256.46841419889
"988",988,3846.37183396815
"989",989,9222.80539959308
"990",990,6885.44334602166
"991",991,539.476474164134
"992",992,973.310173797833
"993",993,433.8336996337
"994",994,433.8336996337
"995",995,0
"996",996,875.634929206241
"997",997,875.634929206241
"998",998,875.634929206241
"999",999,5256.46841419889
"1000",1000,5256.46841419889
"1001",1001,5256.46841419889
"1002",1002,5256.46841419889
"1003",1003,55.4105353350527
"1004",1004,0
"1005",1005,0
"1006",1006,0
"1007",1007,539.476474164134
"1008",1008,539.476474164134
"1009",1009,433.8336996337
"1010",1010,436.340111057825
"1011",1011,2.50641142412494
"1012",1012,875.634929206241
"1013",1013,875.634929206241
"1014",1014,875.634929206241
"1015",1015,875.634929206241
"1016",1016,0
"1017",1017,5256.46841419889
"1018",1018,5256.46841419889
"1019",1019,5256.46841419889
"1020",1020,5256.46841419889
"1021",1021,875.634929206241
"1022",1022,1640.51383491171
"1023",1023,37.6608516483516
"1024",1024,539.476474164134
"1025",1025,551.963093661294
"1026",1026,1071.02608058608
"1027",1027,436.340111057825
"1028",1028,2.50641142412494
"1029",1029,1119.01364096943
"1030",1030,875.634929206241
"1031",1031,875.634929206241
"1032",1032,0
"1033",1033,5256.46841419889
"1034",1034,5256.46841419889
"1035",1035,539.476474164134
"1036",1036,539.476474164134
"1037",1037,637.192380952381
"1038",1038,639.698792376506
"1039",1039,316.487504139695
"1040",1040,1120.20451433202
"1041",1041,876.825802568832
"1042",1042,876.825802568832
"1043",1043,875.634929206241
"1044",1044,875.634929206241
"1045",1045,1632.62038253076
"1046",1046,1632.62038253076
"1047",1047,1632.62038253076
"1048",1048,1632.62038253076
"1049",1049,1497.53745620322
"1050",1050,539.476474164134
"1051",1051,637.192380952381
"1052",1052,637.192380952381
"1053",1053,637.192380952381
"1054",1054,1637.97525938224
"1055",1055,1120.20451433202
"1056",1056,876.825802568832
"1057",1057,876.825802568832
"1058",1058,875.634929206241
"1059",1059,1632.62038253076
"1060",1060,3051.10361450645
"1061",1061,1632.62038253076
"1062",1062,1632.62038253076
"1063",1063,1632.62038253076
"1064",1064,3171.00998822052
"1065",1065,1501.93586890163
"1066",1066,1176.66885511651
"1067",1067,637.192380952381
"1068",1068,637.192380952381
"1069",1069,1000.78287842986
"1070",1070,1119.01364096943
"1071",1071,875.634929206241
"1072",1072,8662.0456328242
"1073",1073,8662.0456328242
"1074",1074,8662.0456328242
"1075",1075,3051.10361450645
"1076",1076,2175.46868530021
"1077",1077,1632.62038253076
"1078",1078,1632.62038253076
"1079",1079,1632.62038253076
"1080",1080,1724.05523068977
"1081",1081,313.981092715571
"1082",1082,0
"1083",1083,875.634929206241
"1084",1084,7625.06205473169
"1085",1085,8820.34014301914
"1086",1086,9539.16211794437
"1087",1087,7786.41070361796
"1088",1088,2175.46868530021
"1089",1089,1632.62038253076
"1090",1090,1662.38778179816
"1091",1091,1489.64400382226
"1092",1092,2976.11023550725
"1093",1093,3005.87763477465
"1094",1094,1752.75141432641
"1095",1095,1752.75141432641
"1096",1096,5151.57892080745
"1097",1097,3009.10752895454
"1098",1098,2175.46868530021
"1099",1099,3724.69960969988
"1100",1100,8820.34014301914
"1101",1101,8820.34014301914
"1102",1102,2175.46868530021
"1103",1103,3638.57518403497
"1104",1104,3005.87763477465
"1105",1105,3635.34528985507
"1106",1106,576.612770562771
"1107",1107,576.61277056277
"1108",1108,576.61277056277
"1109",1109,576.61277056277
"1110",1110,1452.24769976901
"1111",1111,2590.73280697671
"1112",1112,3705.46914724641
"1113",1113,7625.06205473169
"1114",1114,3209.39812470139
"1115",1115,3209.39812470139
"1116",1116,1749.52152014652
"1117",1117,7786.41070361796
"1118",1118,5151.57892080745
"1119",1119,3740.46184257018
"1120",1120,77.5498213486488
"1121",1121,5384.86681000159
"1122",1122,3924.99020544673
"1123",1123,1749.52152014652
"1124",1124,9535.93222376448
"1125",1125,2175.46868530021
"1126",1126,5322.03128652765
"1127",1127,3707.28957224194
"1128",1128,1516.23363095238
"1129",1129,6860.99339052705
"1130",1130,4469.65490877799
"1131",1131,4469.65490877799
"1132",1132,6645.1235940782
"1133",1133,6645.1235940782
"1134",1134,4546.26230532474
"1135",1135,3705.46914724641
"1136",1136,1452.24769976901
"1137",1137,1452.24769976901
"1138",1138,1452.24769976901
"1139",1139,576.61277056277
"1140",1140,576.61277056277
"1141",1141,1432.03955627706
"1142",1142,576.61277056277
"1143",1143,576.61277056277
"1144",1144,576.61277056277
"1145",1145,1452.24769976901
"1146",1146,3628.86175069966
"1147",1147,2293.76115501981
"1148",1148,4469.65490877799
"1149",1149,4469.65490877799
"1150",1150,4469.65490877799
"1151",1151,4469.65490877799
"1152",1152,4469.65490877799
"1153",1153,4509.36158067752
"1154",1154,4432.31664221122
"1155",1155,2865.18237312581
"1156",1156,3.22989417989418
"1157",1157,4479.92408741152
"1158",1158,686.801785714286
"1159",1159,855.426785714286
"1160",1160,855.426785714286
"1161",1161,855.426785714286
"1162",1162,576.61277056277
"1163",1163,1452.24769976901
"1164",1164,2590.73280697671
"1165",1165,0
"1166",1166,821.934808080808
"1167",1167,2405.27446310062
"1168",1168,5258.92232941291
"1169",1169,4473.24955163513
"1170",1170,5258.92232941291
"1171",1171,2369.54076530612
"1172",1172,731.179336734694
"1173",1173,2301.5435
"1174",1174,821.934808080808
"1175",1175,821.934808080808
"1176",1176,1508.73659379509
"1177",1177,2301.5435
"1178",1178,3907.01067821068
"1179",1179,2301.5435
"1180",1180,785.672777777778
"1181",1181,0
"1182",1182,3114.60075757576
"1183",1183,3114.60075757576
"1184",1184,3936.53556565657
"1185",1185,821.934808080808
"1186",1186,821.934808080808
"1187",1187,785.672777777778
"1188",1188,576.61277056277
"1189",1189,1452.24769976901
"1190",1190,576.612770562771
"1191",1191,855.426785714286
"1192",1192,855.426785714286
"1193",1193,0
"1194",1194,855.426785714286
"1195",1195,855.426785714286
"1196",1196,0
"1197",1197,0
"1198",1198,0
"1199",1199,785.672777777778
"1200",1200,812.887134920635
"1201",1201,0
"1202",1202,3114.60075757576
"1203",1203,3114.60075757576
"1204",1204,0
"1205",1205,0
"1206",1206,0
"1207",1207,3114.60075757576
"1208",1208,3114.60075757576
"1209",1209,3172.21994805195
"1210",1210,57.6191904761905
"1211",1211,0
"1212",1212,214.154761904762
"1213",1213,214.154761904762
"1214",1214,121.83193877551
"1215",1215,121.83193877551
"1216",1216,121.83193877551
"1217",1217,127.006615416148
"1218",1218,0
"1219",1219,0
"1220",1220,426.643889794107
"1221",1221,426.643889794107
"1222",1222,99.0597619047619
"1223",1223,3213.66051948052
"1224",1224,3271.01423376623
"1225",1225,57.3537142857143
"1226",1226,0
"1227",1227,125.067619047619
"1228",1228,125.067619047619
"1229",1229,246.899557823129
"1230",1230,121.83193877551
"1231",1231,121.83193877551
"1232",1232,90.212619047619
"1233",1233,0
"1234",1234,0
"1235",1235,626.29853265125
"1236",1236,626.29853265125
"1237",1237,3182.57257333066
"1238",1238,99.0597619047619
"1239",1239,99.0597619047619
"1240",1240,50.6165714285714
"1241",1241,0
"1242",1242,125.067619047619
"1243",1243,125.067619047619
"1244",1244,125.067619047619
"1245",1245,125.067619047619
"1246",1246,121.83193877551
"1247",1247,0
"1248",1248,0
"1249",1249,426.643889794107
"1250",1250,426.643889794107
"1251",1251,426.643889794107
"1252",1252,3241.71716516739
"1253",1253,11587.7538513304
"1254",1254,11686.8136132352
"1255",1255,321.033348762244
"1256",1256,321.033348762244
"1257",1257,0
"1258",1258,0
"1259",1259,0
"1260",1260,0
"1261",1261,0
"1262",1262,137.460833333333
"1263",1263,137.460833333333
"1264",1264,1093.1541005291
"1265",1265,426.643889794107
"1266",1266,0
"1267",1267,137.460833333333
"1268",1268,137.460833333333
"1269",1269,1093.1541005291
"1270",1270,426.643889794107
"1271",1271,426.643889794107
"1272",1272,158.204353741497
"1273",1273,3241.71716516739
"1274",1274,12830.1954786513
"1275",1275,1242.44162732091
"1276",1276,0
"1277",1277,0
"1278",1278,0
"1279",1279,137.460833333333
"1280",1280,137.460833333333
"1281",1281,1093.1541005291
"1282",1282,426.643889794107
"1283",1283,426.643889794107
"1284",1284,158.204353741497
"1285",1285,158.204353741497
"1286",1286,11908.7872000926
"1287",1287,1242.44162732091
"1288",1288,0
"1289",1289,0
"1290",1290,0
"1291",1291,137.460833333333
"1292",1292,137.460833333333
"1293",1293,1093.1541005291
"1294",1294,1519.79799032321
"1295",1295,426.643889794107
"1296",1296,0
"1297",1297,158.204353741497
"1298",1298,158.204353741497
"1299",1299,11838.2894183432
"1300",1300,11908.7872000926
"1301",1301,321.033348762244
"1302",1302,0
"1303",1303,0
"1304",1304,0
"1305",1305,0
"1306",1306,1093.1541005291
"1307",1307,1127.97421247032
"1308",1308,0
"1309",1309,0
"1310",1310,250.535567012795
"1311",1311,7225.98627332808
"1312",1312,11.8288572295151
"1313",1313,11.8288572295151
"1314",1314,0
"1315",1315,0
"1316",1316,0
"1317",1317,1442.6100766521
"1318",1318,3613.48245546722
"1319",1319,15827.3282261386
"1320",1320,18818.564464214
"1321",1321,26550.0082163766
"1322",1322,23874.6382987818
"1323",1323,6975.45070631529
"1324",1324,6975.45070631529
"1325",1325,2048.165338711
"1326",1326,2048.165338711
"1327",1327,11.8288572295151
"1328",1328,6970.14081490147
"1329",1329,1442.6100766521
"1330",1330,13624.019481414
"1331",1331,18577.8461766003
"1332",1332,13671.9597609293
"1333",1333,5445.89349871569
"1334",1334,2048.165338711
"1335",1335,11.8288572295151
"1336",1336,6472.02843923744
"1337",1337,0
"1338",1338,0
"1339",1339,0
"1340",1340,0
"1341",1341,0
"1342",1342,42.6304718659559
"1343",1343,0
"1344",1344,9317.63666009135
"1345",1345,17081.5167781635
"1346",1346,3409.5570172342
"1347",1347,3409.5570172342
"1348",1348,3409.5570172342
"1349",1349,193.930883027573
"1350",1350,0
"1351",1351,0
"1352",1352,42.6304718659559
"1353",1353,1120.34875015198
"1354",1354,4487.27529552023
"1355",1355,3409.5570172342
"1356",1356,3409.5570172342
"1357",1357,3409.5570172342
"1358",1358,6472.02843923744
"1359",1359,193.930883027573
"1360",1360,0
"1361",1361,0
"1362",1362,80.5634259259259
"1363",1363,123.193897791882
"1364",1364,42.6304718659559
"1365",1365,4487.27529552023
"1366",1366,3409.5570172342
"1367",1367,3409.5570172342
"1368",1368,3409.5570172342
"1369",1369,6472.02843923744
"1370",1370,6472.02843923744
"1371",1371,6472.02843923744
"1372",1372,80.5634259259259
"1373",1373,80.5634259259259
"1374",1374,80.5634259259259
"1375",1375,80.5634259259259
"1376",1376,80.5634259259259
"1377",1377,0
"1378",1378,0
"1379",1379,0
"1380",1380,80.5634259259259
"1381",1381,274.494308953499
"1382",1382,193.930883027573
"1383",1383,80.5634259259259
"1384",1384,274.494308953499
"1385",1385,6552.59186516336
"1386",1386,0
"1387",1387,80.5634259259259
"1388",1388,274.494308953499
"1389",1389,274.494308953499
"1390",1390,80.5634259259259
"1391",1391,80.5634259259259
"1392",1392,80.5634259259259
