"","Element ID","/Layer_2/GW Storage_Inflow (+)(AF/year)"
"1",1,9.28129764367084
"2",2,7.14927655726226
"3",3,28.2050362743616
"4",4,13.3132992374317
"5",5,12.0112345374182
"6",6,10.7915305177028
"7",7,28.6457715602701
"8",8,26.9985448785564
"9",9,26.3299392742302
"10",10,40.5005479062992
"11",11,276.782644698948
"12",12,19.4245322353919
"13",13,13.5567060147237
"14",14,11.6818834857369
"15",15,28.6572392718316
"16",16,26.9290505276538
"17",17,276.806440345359
"18",18,13.4569747253289
"19",19,19.6911026239185
"20",20,38.8362215159765
"21",21,21.2083107831258
"22",22,3.07749857766117
"23",23,7.21744469020125
"24",24,4.11718960391191
"25",25,20.9736078119108
"26",26,33.3085289738635
"27",27,100.069980168438
"28",28,51.2704204192114
"29",29,32.231972806581
"30",30,245.068298340516
"31",31,9.32040387670373
"32",32,11.8661715055103
"33",33,21.107299578265
"34",34,44.5591705471181
"35",35,63.8761045789362
"36",36,36.1612238848442
"37",37,304.308276785801
"38",38,5.86201640603453
"39",39,5.5746802035405
"40",40,11.9443997090701
"41",41,9.47283066972092
"42",42,40.4760671552158
"43",43,42.8997650066924
"44",44,361.320801577638
"45",45,258.749358689542
"46",46,313.094102412251
"47",47,132.918203400093
"48",48,214.656690738341
"49",49,0.902436013506275
"50",50,1.09280243963958
"51",51,7.75418594502532
"52",52,28.5910725038036
"53",53,28.0639508049936
"54",54,193.542850865924
"55",55,14.4423922107161
"56",56,4.57239413399476
"57",57,1.42050589409151
"58",58,7.82434262844056
"59",59,165.436776386901
"60",60,39.8722813429191
"61",61,51.7018922648239
"62",62,55.5857661562147
"63",63,67.495586580961
"64",64,44.6017987108557
"65",65,323.618271959762
"66",66,10.0360261771891
"67",67,18.7536571645714
"68",68,55.8901116739183
"69",69,42.5083781451173
"70",70,75.2424329526161
"71",71,32.859735327666
"72",72,124.209951394035
"73",73,9.66217554428257
"74",74,18.6572833861257
"75",75,36.9302236966276
"76",76,47.7864544506449
"77",77,30.9276057707006
"78",78,11.7304305334438
"79",79,260.358295771088
"80",80,11.3802398238905
"81",81,27.002023150269
"82",82,72.0420500775108
"83",83,68.2912889600125
"84",84,33.4189168989938
"85",85,40.1561779862722
"86",86,176.31558203276
"87",87,1.00413319982061
"88",88,7.52229431744149
"89",89,35.8714218874874
"90",90,42.1784168295633
"91",91,22.1424337810112
"92",92,13.3657666713379
"93",93,2.38485074689679
"94",94,18.2705896897047
"95",95,33.8841133846572
"96",96,31.1169368113704
"97",97,31.8732312050025
"98",98,47.375959463828
"99",99,27.7292835610954
"100",100,4.56987704822049
"101",101,13.993757002933
"102",102,20.7628230806933
"103",103,50.1632338125588
"104",104,73.4892041110787
"105",105,42.1783659918188
"106",106,68.1262563981805
"107",107,7.16524140783904
"108",108,12.9748779566195
"109",109,19.6679629682894
"110",110,64.4182921733676
"111",111,29.4967083263328
"112",112,39.1192145333289
"113",113,40.4305532677629
"114",114,76.4592238220857
"115",115,39.3045238694336
"116",116,35.3567695528722
"117",117,34.793852361089
"118",118,25.8189120875148
"119",119,27.9668084067563
"120",120,28.4205945354699
"121",121,12.3027275426945
"122",122,2.7914845160919
"123",123,5.38944571554405
"124",124,20.2173034590493
"125",125,31.3958515263586
"126",126,31.5432648109125
"127",127,30.5420609479672
"128",128,28.0473944935722
"129",129,11.7095910832672
"130",130,24.5267657291483
"131",131,40.2726581594966
"132",132,53.4640446403762
"133",133,24.7291127336816
"134",134,37.57527488004
"135",135,75.5187267142659
"136",136,54.0707025264461
"137",137,9.32325500352577
"138",138,0.508320772189913
"139",139,0.628636871881671
"140",140,26.8191464740825
"141",141,37.2494149027913
"142",142,40.3182388004209
"143",143,32.5436176465963
"144",144,16.6242251436492
"145",145,16.7841646375561
"146",146,29.343238937375
"147",147,30.2372653899966
"148",148,17.9600023197434
"149",149,25.1699452697699
"150",150,5.55313911495037
"151",151,8.35531308463675
"152",152,7.80925303709599
"153",153,16.6873021543497
"154",154,13.0904899609344
"155",155,294.582330640511
"156",156,22.6881162469563
"157",157,4.88221540789972
"158",158,24.2574960528839
"159",159,26.7492024046574
"160",160,26.5780370357476
"161",161,19.4381511832646
"162",162,9.46167420047384
"163",163,7.34695201808295
"164",164,8.9119731328765
"165",165,139.788175994495
"166",166,0.585808855558
"167",167,6.11026345160262
"168",168,23.7127988436694
"169",169,25.4107906917058
"170",170,4.46084459726263
"171",171,7.53896868451664
"172",172,26.4733081577435
"173",173,35.7208746758201
"174",174,23.3997724036523
"175",175,17.9580305391268
"176",176,10.8848761493928
"177",177,9.62952912589363
"178",178,15.0748097355842
"179",179,13.52158834888
"180",180,0.317246840764134
"181",181,4.76753473932177
"182",182,10.0162349442399
"183",183,6.70623321404717
"184",184,6.03888383464672
"185",185,4.836333322898
"186",186,19.1035753471443
"187",187,24.7131855213275
"188",188,44.1538715377756
"189",189,14.0306776065225
"190",190,10.2536216922255
"191",191,12.6960176660097
"192",192,9.2154681010488
"193",193,9.84434619690051
"194",194,18.0926625616157
"195",195,17.5891674953691
"196",196,13.3236770032395
"197",197,1.96375056613174
"198",198,2.32011774410302
"199",199,3.04367225453231
"200",200,5.69618162118514
"201",201,25.9003855685905
"202",202,0.889056352720609
"203",203,1.48574516912804
"204",204,1.64927093182441
"205",205,6.32231909713156
"206",206,13.8450528322513
"207",207,29.3051860000778
"208",208,21.9400909323878
"209",209,10.0030830864238
"210",210,10.6557902256185
"211",211,6.53319922568115
"212",212,5.67200185341017
"213",213,10.3344686859607
"214",214,8.86439170050595
"215",215,21.1445796172839
"216",216,28.8840547238936
"217",217,0.688359007925107
"218",218,1.5922646016152
"219",219,2.62034043434551
"220",220,1.29488031064762
"221",221,3.06009798824912
"222",222,6.84692784554347
"223",223,14.0944258081823
"224",224,29.2772940020855
"225",225,18.8861368779364
"226",226,19.6721805429191
"227",227,13.2229013761136
"228",228,13.2897044106806
"229",229,11.7030397417099
"230",230,34.9914041905192
"231",231,36.3125854059969
"232",232,15.1721178762969
"233",233,1.71235742579818
"234",234,3.28338380467904
"235",235,6.64223571009828
"236",236,18.9961662353828
"237",237,51.8940902209139
"238",238,33.6768886364799
"239",239,6.32694326239236
"240",240,12.9374886949359
"241",241,4.88141660986033
"242",242,3.22667760100682
"243",243,12.0116148228105
"244",244,31.3050078989965
"245",245,46.0754479843519
"246",246,36.8413238257719
"247",247,75.4989491697671
"248",248,15.4228463732361
"249",249,30.6338762457342
"250",250,31.4242241208587
"251",251,46.3585553046688
"252",252,16.6760710406746
"253",253,7.12889747105814
"254",254,9.59998137687432
"255",255,10.4862412834508
"256",256,45.7789095578019
"257",257,36.1701599956118
"258",258,28.2219602263896
"259",259,84.4153160801865
"260",260,101.031937995421
"261",261,6.18330263147319
"262",262,30.1580640379863
"263",263,53.0602358162953
"264",264,21.8594913137984
"265",265,20.7122003819221
"266",266,58.1856036257768
"267",267,93.7131175803243
"268",268,41.890679135616
"269",269,10.0454446456438
"270",270,9.19182166306897
"271",271,32.373361778733
"272",272,16.7510234247513
"273",273,3.59829055006259
"274",274,20.6927632683115
"275",275,66.984404755503
"276",276,38.2354199877711
"277",277,14.9691717614575
"278",278,9.05143086680023
"279",279,10.0235571856512
"280",280,15.557465728196
"281",281,26.1193239807515
"282",282,31.5771547884862
"283",283,17.926428211377
"284",284,1.69976104581555
"285",285,9.18931287164667
"286",286,19.7402634475811
"287",287,38.4730713998167
"288",288,28.307324259974
"289",289,50.4732582015776
"290",290,16.1955765328441
"291",291,19.4307102940389
"292",292,13.4894911822438
"293",293,14.7848285479034
"294",294,19.3472927398084
"295",295,31.4189019572976
"296",296,14.3080946749979
"297",297,1.27088075338218
"298",298,5.27739087840944
"299",299,30.1680906955505
"300",300,56.7661549842859
"301",301,111.358714831159
"302",302,65.7535202743053
"303",303,25.5558498152737
"304",304,13.4024133879042
"305",305,29.4071628611815
"306",306,29.6985741987919
"307",307,8.51309811783358
"308",308,2.46689333103329
"309",309,9.72670768514414
"310",310,23.0638616252447
"311",311,49.7423121156913
"312",312,41.3209103937547
"313",313,76.5822030607709
"314",314,53.6658486700158
"315",315,70.0771913608519
"316",316,32.1514559108381
"317",317,35.0786382778595
"318",318,28.9170752839155
"319",319,16.3212886318257
"320",320,3.25507364922102
"321",321,1.76996971213657
"322",322,50.6632710562926
"323",323,53.9771887012653
"324",324,24.9442013060986
"325",325,89.1690428744531
"326",326,33.3724642102864
"327",327,29.0933052812565
"328",328,33.9715034260445
"329",329,16.5091209997546
"330",330,15.0471012059561
"331",331,36.1482077642626
"332",332,156.448677447827
"333",333,127.911243818563
"334",334,20.0485300642536
"335",335,120.581318813807
"336",336,39.2543405031443
"337",337,23.7574334794657
"338",338,90.1499490557483
"339",339,132.863489776347
"340",340,52.0083578861644
"341",341,18.4301086184136
"342",342,82.2292877293131
"343",343,195.085137474024
"344",344,113.91975130351
"345",345,180.728688615762
"346",346,31.5934372074642
"347",347,144.626504010795
"348",348,43.140668323305
"349",349,142.735186397588
"350",350,91.3985539869209
"351",351,38.5151905027828
"352",352,21.8467804570006
"353",353,18.372579200238
"354",354,52.3869256499267
"355",355,71.0409568628335
"356",356,79.7932061692448
"357",357,75.3346564774723
"358",358,36.9475592211242
"359",359,23.358736347131
"360",360,38.3788717989604
"361",361,33.3880135430484
"362",362,62.8978638417744
"363",363,52.3665463988357
"364",364,91.6645828193791
"365",365,133.240863514176
"366",366,117.213007571273
"367",367,23.0317442262904
"368",368,73.5623389648264
"369",369,71.8969042641026
"370",370,131.736042896621
"371",371,75.4163472537658
"372",372,59.160378076634
"373",373,26.9656446242733
"374",374,80.9157313677472
"375",375,72.0114268249307
"376",376,47.2792941664715
"377",377,53.6077541128941
"378",378,51.5138406775886
"379",379,50.9362712161766
"380",380,51.9327861374193
"381",381,93.5524396884148
"382",382,125.291941543677
"383",383,59.1593297319626
"384",384,147.190045901617
"385",385,74.671302392541
"386",386,5.18872274862687
"387",387,5.16985528351292
"388",388,69.7807738204474
"389",389,104.573250320631
"390",390,24.8796025649492
"391",391,28.0300961448652
"392",392,34.5050924854173
"393",393,15.4971647876154
"394",394,29.1323738343573
"395",395,7.82929578727571
"396",396,18.0004296379733
"397",397,12.2244993233588
"398",398,11.9876364266737
"399",399,12.9320799350906
"400",400,15.5608125809107
"401",401,8.82079222061477
"402",402,19.8404623793704
"403",403,34.2123499375021
"404",404,47.7913986421308
"405",405,53.0111599428173
"406",406,79.9979359827486
"407",407,79.8942275384743
"408",408,32.2366852917775
"409",409,30.6898373441383
"410",410,31.9919637346746
"411",411,27.4857988903226
"412",412,50.3035766365377
"413",413,74.4907248614607
"414",414,48.1334423523762
"415",415,39.9949547733224
"416",416,34.9527086781359
"417",417,27.4586017566888
"418",418,37.9015697947398
"419",419,43.416749440195
"420",420,16.9043511439289
"421",421,80.1789792192041
"422",422,13.3520272651028
"423",423,35.4883006703994
"424",424,49.1667043390378
"425",425,97.9708010859433
"426",426,95.5457938323478
"427",427,103.521884669029
"428",428,80.3623444704114
"429",429,45.9084059692014
"430",430,45.2609560464005
"431",431,46.615807671462
"432",432,40.1485704365091
"433",433,77.3151110880749
"434",434,186.558322382523
"435",435,231.286413298569
"436",436,247.270432974183
"437",437,119.180079712427
"438",438,30.1895291343597
"439",439,5.13643343425475
"440",440,90.9817185911062
"441",441,101.471046806655
"442",442,143.963327979675
"443",443,169.463674480936
"444",444,43.2670430800323
"445",445,31.7333877156422
"446",446,20.4847225615807
"447",447,68.3137643029
"448",448,47.5321871179097
"449",449,87.4305551923977
"450",450,121.761229370652
"451",451,79.9659725817332
"452",452,335.257298321556
"453",453,345.443401089505
"454",454,131.378457398848
"455",455,106.872267208494
"456",456,213.854314567631
"457",457,87.4194382848498
"458",458,9.14271244265615
"459",459,70.9440158781724
"460",460,44.1978661875366
"461",461,27.9305789748718
"462",462,39.029009062654
"463",463,64.5104350655039
"464",464,109.797355958963
"465",465,76.8986809192938
"466",466,88.6766857584417
"467",467,121.389850969115
"468",468,77.4719358607513
"469",469,92.3868055434722
"470",470,132.507060350983
"471",471,113.570559052099
"472",472,344.726753236757
"473",473,354.488397724637
"474",474,462.17613332955
"475",475,272.046109084882
"476",476,213.140801583096
"477",477,156.262749662733
"478",478,27.0156750981217
"479",479,47.9711498560014
"480",480,20.7450554415491
"481",481,25.5201671934029
"482",482,30.7437704086672
"483",483,105.668754647589
"484",484,230.295703666312
"485",485,181.438586253632
"486",486,91.6145207488174
"487",487,27.6011453021746
"488",488,50.5103657612308
"489",489,119.290076825011
"490",490,41.0535710519851
"491",491,25.286788315595
"492",492,53.9175126615301
"493",493,149.428126870388
"494",494,473.469684366711
"495",495,19.4583489759724
"496",496,20.5306692247466
"497",497,37.3663574836737
"498",498,31.9889697604687
"499",499,107.546087237336
"500",500,78.9951789616103
"501",501,158.90969693658
"502",502,133.785888934946
"503",503,41.3443361547796
"504",504,26.6596886071316
"505",505,8.68244877905867
"506",506,65.2805768395729
"507",507,19.5439366077619
"508",508,36.5536303260552
"509",509,182.249439232173
"510",510,27.7619562900275
"511",511,456.325180526884
"512",512,622.556307225639
"513",513,278.93062753941
"514",514,661.879164592473
"515",515,871.697877615755
"516",516,671.062043875859
"517",517,297.552506476636
"518",518,534.182738817988
"519",519,272.423232128614
"520",520,26.1021197009428
"521",521,259.180582528143
"522",522,240.095506472384
"523",523,440.668167389603
"524",524,476.697831149415
"525",525,697.321649582551
"526",526,346.160887490036
"527",527,106.572436440375
"528",528,500.788449543069
"529",529,334.370618211404
"530",530,15.3110871372958
"531",531,2.91202223752538
"532",532,144.435337371568
"533",533,15.4575438518212
"534",534,23.5085878790014
"535",535,18.5941803056901
"536",536,30.9661390913555
"537",537,29.233862390184
"538",538,41.1732506530622
"539",539,19.7209360579009
"540",540,68.6893513929672
"541",541,35.2722180424603
"542",542,3.56917589529794
"543",543,20.2989490676654
"544",544,148.574602101715
"545",545,250.759019371496
"546",546,416.322206475225
"547",547,355.870837994653
"548",548,330.541537993366
"549",549,242.281944464374
"550",550,86.1457409920726
"551",551,1.07195094300708
"552",552,8.59343917405002
"553",553,15.1785667266141
"554",554,12.1470380079008
"555",555,3.84406905936906
"556",556,3.03349050946266
"557",557,21.6853978634693
"558",558,48.7071080419243
"559",559,39.7549039214585
"560",560,77.4026939332283
"561",561,96.6780738768215
"562",562,94.5208101391467
"563",563,121.092473570387
"564",564,207.803738506148
"565",565,360.039826694546
"566",566,343.135201481387
"567",567,177.216491569132
"568",568,5.30812258953267
"569",569,2.7166544658996
"570",570,1.87256982123572
"571",571,2.14571436308537
"572",572,11.3886302217554
"573",573,48.9324572376953
"574",574,21.004190573141
"575",575,23.128695068552
"576",576,29.4738367621655
"577",577,32.6884101726271
"578",578,26.5529733440987
"579",579,29.77882653575
"580",580,165.87020349949
"581",581,110.908988783575
"582",582,107.74006175351
"583",583,292.30201186639
"584",584,570.069680092232
"585",585,763.383116304732
"586",586,489.776497175189
"587",587,18.4811357204928
"588",588,27.8633746120912
"589",589,42.1655238426781
"590",590,145.11608863647
"591",591,69.9523780108339
"592",592,274.064450494181
"593",593,426.186086584499
"594",594,413.09302219303
"595",595,654.677645382451
"596",596,485.055063894705
"597",597,99.5930167219241
"598",598,24.6351533710364
"599",599,402.368937195834
"600",600,565.769479394181
"601",601,459.429274317732
"602",602,59.7324381279688
"603",603,1.42539391130483
"604",604,658.385880749599
"605",605,21.3556685190732
"606",606,110.710728054681
"607",607,212.798999517267
"608",608,93.9507418819047
"609",609,75.643147866516
"610",610,369.72500886541
"611",611,676.189486939109
"612",612,439.14955110872
"613",613,642.622245819418
"614",614,760.127257031246
"615",615,198.498161498124
"616",616,14.5411127232029
"617",617,15.424532431057
"618",618,1372.17708956309
"619",619,148.899182774945
"620",620,115.343411696772
"621",621,169.899337409322
"622",622,1428.69485801822
"623",623,943.051487910877
"624",624,450.045263321923
"625",625,238.024644877295
"626",626,189.019766337098
"627",627,168.955684376423
"628",628,409.406515115898
"629",629,408.58683487754
"630",630,629.496667390886
"631",631,282.534332382287
"632",632,50.3009341888525
"633",633,28.0772385930318
"634",634,1620.68914980205
"635",635,264.360503452587
"636",636,425.579595585143
"637",637,634.083216870237
"638",638,399.752179809037
"639",639,405.57283042814
"640",640,696.311205638842
"641",641,326.816611184733
"642",642,66.3984671535551
"643",643,22.7795166754626
"644",644,1362.41573929502
"645",645,147.365712081565
"646",646,89.1068147591025
"647",647,146.889767907694
"648",648,408.967074611963
"649",649,345.838743943095
"650",650,497.066841697372
"651",651,214.77442503991
"652",652,573.192816547799
"653",653,217.911598633011
"654",654,53.18330195113
"655",655,17.084910422469
"656",656,549.652974875315
"657",657,232.03430676627
"658",658,106.944319601782
"659",659,44.6119321512182
"660",660,564.721594065519
"661",661,98.200512891739
"662",662,134.457587135094
"663",663,92.7110373103507
"664",664,154.180507149686
"665",665,302.81218054876
"666",666,668.140146889359
"667",667,863.478417252969
"668",668,339.081181921496
"669",669,400.747167344606
"670",670,1240.34372273701
"671",671,64.6799290444007
"672",672,91.8672517601938
"673",673,68.3586691376166
"674",674,157.909006801996
"675",675,732.708816577191
"676",676,1337.83951186405
"677",677,1339.53197241707
"678",678,522.415108317699
"679",679,418.873620782145
"680",680,3258.5709583484
"681",681,28.0678484867142
"682",682,1773.49031215072
"683",683,20.4379732992919
"684",684,45.9698071428705
"685",685,50.4353310006435
"686",686,159.520437634055
"687",687,1156.86932532165
"688",688,2770.6800349542
"689",689,1807.90503950655
"690",690,417.489227605546
"691",691,40.4551354128719
"692",692,121.96110247736
"693",693,52.8443239579193
"694",694,38.2049148136655
"695",695,27.7889510771162
"696",696,82.8637445927817
"697",697,672.131570319563
"698",698,2056.64489843182
"699",699,1349.47694288903
"700",700,261.984680645189
"701",701,33.9360721333063
"702",702,26.9680233362345
"703",703,22.6030704483677
"704",704,13.7815949147148
"705",705,37.8657895134667
"706",706,125.707640872487
"707",707,188.202696457393
"708",708,126.808362063944
"709",709,116.775911100471
"710",710,30.6813104677944
"711",711,214.586558969828
"712",712,30.5681800711313
"713",713,5.27956564732046
