"","Element ID","/Layer_2/GW Storage_Inflow (+)(AF/year)"
"714",714,7.4163009082124
"715",715,5.72829613356028
"716",716,28.5148566782162
"717",717,91.4618026166811
"718",718,166.456689385376
"719",719,139.882352368062
"720",720,101.433821757938
"721",721,90.6402344519701
"722",722,21.9537887340736
"723",723,441.755550161749
"724",724,10.9047388137136
"725",725,7.61148644980527
"726",726,1.32418607250663
"727",727,17.8713504334078
"728",728,115.593108864836
"729",729,245.843285542966
"730",730,267.865350478262
"731",731,222.346267725888
"732",732,146.583323745761
"733",733,302.728321113813
"734",734,153.974252134364
"735",735,109.706089150116
"736",736,86.6094736552104
"737",737,27.3871406325723
"738",738,546.58207743616
"739",739,893.117994430699
"740",740,361.028007602025
"741",741,32.7184763858883
"742",742,270.207692968178
"743",743,387.672779908735
"744",744,1823.23612424069
"745",745,4438.75003264865
"746",746,2491.27059717278
"747",747,235.631696453012
"748",748,581.107150413461
"749",749,12.3494348539447
"750",750,10.0519975449358
"751",751,9.29052889244178
"752",752,19.2431084256074
"753",753,19.8397766509462
"754",754,409.016427664532
"755",755,630.937446648891
"756",756,874.236506989971
"757",757,3227.76402967356
"758",758,9795.18923051577
"759",759,5079.6783962158
"760",760,1299.79034219058
"761",761,192.968219622049
"762",762,263.648515666026
"763",763,388.996115435061
"764",764,191.936558212878
"765",765,741.954315686695
"766",766,465.787278386351
"767",767,1699.12607194508
"768",768,1924.41698736866
"769",769,4724.641243107
"770",770,2424.1548540234
"771",771,1157.27141838999
"772",772,386.386700881197
"773",773,806.446882473836
"774",774,13.3958602324124
"775",775,15.3416181994645
"776",776,16.4648541670329
"777",777,302.356620331506
"778",778,56.2310326098912
"779",779,25.9195666310186
"780",780,38.2470431977204
"781",781,463.577515721316
"782",782,308.124107861698
"783",783,470.350004884235
"784",784,538.380272772084
"785",785,1689.38616125414
"786",786,4988.95533911871
"787",787,5731.93968303155
"788",788,2471.21771299787
"789",789,1171.67431178541
"790",790,316.273331723523
"791",791,40.1867730404262
"792",792,177.624695680301
"793",793,492.492902403734
"794",794,74.36802677109
"795",795,210.539312821182
"796",796,1608.72799079259
"797",797,177.557902077444
"798",798,141.602154957241
"799",799,86.2150078751805
"800",800,62.9911746343067
"801",801,68.8571354634357
"802",802,780.1229031715
"803",803,68.191690698295
"804",804,61.7429814562819
"805",805,77.3538077624912
"806",806,446.508732541995
"807",807,873.822077645983
"808",808,514.101829980929
"809",809,943.656983497409
"810",810,2602.66876935183
"811",811,1746.06997987025
"812",812,1232.47446720312
"813",813,6533.98441035721
"814",814,10535.6362408013
"815",815,7393.14372912582
"816",816,3070.92458534403
"817",817,861.000817455641
"818",818,5118.61277620845
"819",819,8362.0186203381
"820",820,8057.59448846438
"821",821,3919.82387732676
"822",822,2969.22649570396
"823",823,2266.76769511337
"824",824,3294.66203470488
"825",825,4392.49897102573
"826",826,2352.04988076133
"827",827,2172.08386435514
"828",828,3936.09441057511
"829",829,405.245574267479
"830",830,202.903560198485
"831",831,52.9179297329494
"832",832,75.2941054732551
"833",833,286.805688998286
"834",834,990.54541229364
"835",835,2082.71449479841
"836",836,1220.39808367945
"837",837,785.832059743017
"838",838,733.622755683299
"839",839,281.467444596108
"840",840,6161.43235555308
"841",841,1283.71829898534
"842",842,1996.32169151874
"843",843,215.591385120821
"844",844,116.160105817273
"845",845,23.9189423560404
"846",846,43.2553668160072
"847",847,7.06361029422994
"848",848,19.102757282997
"849",849,103.613160572665
"850",850,180.168773753078
"851",851,251.283178094389
"852",852,900.308501917594
"853",853,1472.86829059156
"854",854,1110.5980502599
"855",855,667.91320618776
"856",856,845.841697355877
"857",857,279.588224817049
"858",858,3270.8278874661
"859",859,671.719225429186
"860",860,123.647171458836
"861",861,2295.17119253508
"862",862,393.004783655764
"863",863,171.142462699747
"864",864,7.17938759483408
"865",865,947.584078841988
"866",866,612.860905107549
"867",867,192.970949752499
"868",868,57.4840520150509
"869",869,62.7269892142682
"870",870,139.723928605821
"871",871,115.774655061778
"872",872,607.528524387024
"873",873,275.400947709118
"874",874,732.923994420577
"875",875,116.271743413947
"876",876,641.169569029605
"877",877,426.884332234433
"878",878,507.554594595739
"879",879,121.592647224968
"880",880,203.849341698398
"881",881,3150.71444804593
"882",882,1212.01488202933
"883",883,530.211430025208
"884",884,216.988400307006
"885",885,98.2360781709105
"886",886,90.8961359787063
"887",887,20.2415435591367
"888",888,52.2790981905234
"889",889,61.8182990268433
"890",890,65.1150070709528
"891",891,48.5496361691193
"892",892,36.3802660879366
"893",893,42.9120503604427
"894",894,13.4146671799324
"895",895,17.3377943921941
"896",896,2710.61103065976
"897",897,1103.7919880514
"898",898,588.457519614211
"899",899,263.081239036988
"900",900,126.985016100173
"901",901,38.8747379246522
"902",902,1447.88652302946
"903",903,1031.84907573527
"904",904,560.3006919492
"905",905,163.453086921941
"906",906,66.6844916992308
"907",907,20.6614913489224
"908",908,31.7800714402108
"909",909,51.3456145429354
"910",910,53.9453087786734
"911",911,60.797642023363
"912",912,110.82899668677
"913",913,96.245829209303
"914",914,63.943866893883
"915",915,9.81986642773369
"916",916,3.12373054260937
"917",917,795.601694694966
"918",918,1126.80204435714
"919",919,843.565995030172
"920",920,310.666554343294
"921",921,108.794735207811
"922",922,32.1438861559359
"923",923,32.0536123054555
"924",924,56.9297205902918
"925",925,79.3057475175232
"926",926,93.3522570122279
"927",927,31.3444963365903
"928",928,212.449352892397
"929",929,186.596398928835
"930",930,105.488006021927
"931",931,10.459119042235
"932",932,3.74249542010682
"933",933,1.17460142684715
"934",934,613.286874821699
"935",935,1022.41984332505
"936",936,1230.52343556854
"937",937,657.307203518178
"938",938,153.251148849775
"939",939,98.4904961050401
"940",940,32.9740382794681
"941",941,41.4707429818296
"942",942,29.4930539464491
"943",943,1500.96952086972
"944",944,1005.42780994181
"945",945,1055.17760102647
"946",946,721.796860940546
"947",947,151.618489795955
"948",948,132.932312907311
"949",949,33.2398459983914
"950",950,2510.13439445665
"951",951,973.840778590275
"952",952,984.31804281795
"953",953,752.634725938776
"954",954,190.36997478831
"955",955,89.8527892916571
"956",956,22.1013031836888
"957",957,51.5089378485743
"958",958,1603.78444876277
"959",959,948.541307791095
"960",960,1153.2170428445
"961",961,961.284404808012
"962",962,468.270259725963
"963",963,62.9753981891118
"964",964,25.4638353245624
"965",965,48.5420042430231
"966",966,42.7082658864699
"967",967,141.404091085406
"968",968,115.750923929623
"969",969,60.1939476402892
"970",970,15.4984450345722
"971",971,8.00207812335148
"972",972,2.04778253077771
"973",973,608.372854702448
"974",974,1160.86573381637
"975",975,1117.70624993442
"976",976,855.398438227494
"977",977,441.385925361043
"978",978,57.8563342487194
"979",979,42.173209803758
"980",980,27.5777988289063
"981",981,29.6294926969226
"982",982,84.0474519302616
"983",983,138.513913566506
"984",984,80.129078585579
"985",985,24.553590323105
"986",986,82.4608800900593
"987",987,13.4499395738956
"988",988,18.1988789126502
"989",989,5.29639560122116
"990",990,4.4276570714207
"991",991,901.543092194501
"992",992,1702.08301340127
"993",993,1504.40856254825
"994",994,907.20996192653
"995",995,254.835021643293
"996",996,102.260986978475
"997",997,72.8533431460855
"998",998,63.6629878849297
"999",999,60.3490035349498
"1000",1000,256.638012069918
"1001",1001,369.050410078189
"1002",1002,140.152100426578
"1003",1003,308.609780911728
"1004",1004,340.657208180366
"1005",1005,592.882098979181
"1006",1006,520.035353579061
"1007",1007,1236.64191127873
"1008",1008,1571.55534196575
"1009",1009,1207.85270475582
"1010",1010,1199.24188824729
"1011",1011,633.745233838043
"1012",1012,270.617523287246
"1013",1013,146.827836648159
"1014",1014,38.9958075411342
"1015",1015,107.059193145886
"1016",1016,192.429146692016
"1017",1017,301.890747082428
"1018",1018,305.430875372389
"1019",1019,192.701148356425
"1020",1020,158.944262388622
"1021",1021,25.7663900613566
"1022",1022,15.5720832054429
"1023",1023,2.7363364353932
"1024",1024,1851.21034579913
"1025",1025,1842.00994245596
"1026",1026,709.283673902295
"1027",1027,1225.93313228847
"1028",1028,545.857311901985
"1029",1029,358.709822024374
"1030",1030,62.8357267485422
"1031",1031,136.91770853651
"1032",1032,152.108455516865
"1033",1033,146.718040454469
"1034",1034,147.073985486532
"1035",1035,1529.05974685262
"1036",1036,1600.25270127649
"1037",1037,526.300596955926
"1038",1038,575.099259610465
"1039",1039,245.720356301015
"1040",1040,351.432487433673
"1041",1041,168.601769115284
"1042",1042,172.684145296227
"1043",1043,135.634602173392
"1044",1044,60.0426673343904
"1045",1045,643.630697149775
"1046",1046,476.055192119078
"1047",1047,129.654408587166
"1048",1048,27.3441314477084
"1049",1049,2.03314491634885
"1050",1050,438.485548971403
"1051",1051,786.546661725293
"1052",1052,670.541811659948
"1053",1053,210.613992567812
"1054",1054,265.746913169394
"1055",1055,390.354645279019
"1056",1056,160.517782796159
"1057",1057,161.453872856445
"1058",1058,116.624400735789
"1059",1059,64.6315912695258
"1060",1060,683.796101268457
"1061",1061,781.175240904627
"1062",1062,683.373990116981
"1063",1063,134.855295484742
"1064",1064,17.116706377491
"1065",1065,1.70993718003563
"1066",1066,325.573099461646
"1067",1067,726.540824549581
"1068",1068,367.956093538148
"1069",1069,1038.45702619944
"1070",1070,286.691868610194
"1071",1071,327.344388890436
"1072",1072,265.361220885591
"1073",1073,876.493562237984
"1074",1074,922.082117761419
"1075",1075,955.361479133188
"1076",1076,2597.19407779234
"1077",1077,287.32441043694
"1078",1078,733.963058414875
"1079",1079,118.414878080661
"1080",1080,8.86378922983203
"1081",1081,1414.06900250473
"1082",1082,487.971856973146
"1083",1083,947.64568855122
"1084",1084,244.286360072086
"1085",1085,3358.11522909199
"1086",1086,4479.33562832424
"1087",1087,1933.51943093456
"1088",1088,809.26023801029
"1089",1089,223.606493802901
"1090",1090,114.079795851596
"1091",1091,4.72521613582588
"1092",1092,177.419041374549
"1093",1093,26.3009038386137
"1094",1094,2197.35068388203
"1095",1095,1312.07033224943
"1096",1096,349.234691136141
"1097",1097,171.52285240533
"1098",1098,538.72296725058
"1099",1099,222.555419437917
"1100",1100,4697.70661148928
"1101",1101,2909.63538101927
"1102",1102,2114.01733614032
"1103",1103,1567.70395897962
"1104",1104,595.723897863868
"1105",1105,26.900408342642
"1106",1106,248.063974374208
"1107",1107,292.855522082668
"1108",1108,958.465275344695
"1109",1109,538.518243001084
"1110",1110,1925.43536996464
"1111",1111,1080.098402577
"1112",1112,533.096942172223
"1113",1113,422.131253928168
"1114",1114,3698.54280351589
"1115",1115,4554.97746215323
"1116",1116,3173.90101287629
"1117",1117,3735.91377562989
"1118",1118,2333.80775736814
"1119",1119,1055.68265264112
"1120",1120,208.066913850659
"1121",1121,2971.28181853934
"1122",1122,2738.71705861712
"1123",1123,605.536209324495
"1124",1124,1785.39996607948
"1125",1125,1428.18883156058
"1126",1126,2360.34164083631
"1127",1127,897.524733545273
"1128",1128,119.088066288936
"1129",1129,2232.53110315072
"1130",1130,2664.85087434237
"1131",1131,972.773919919012
"1132",1132,987.815714289961
"1133",1133,682.4857805907
"1134",1134,634.455999336316
"1135",1135,416.104774374946
"1136",1136,549.401065183548
"1137",1137,1292.11440272199
"1138",1138,897.967232374106
"1139",1139,125.282965564351
"1140",1140,26.7149466858172
"1141",1141,40.936193659577
"1142",1142,83.7559536194184
"1143",1143,531.460025205785
"1144",1144,1513.42418931448
"1145",1145,487.277483122353
"1146",1146,1052.25699863647
"1147",1147,365.329457947313
"1148",1148,2056.93017795745
"1149",1149,2385.96080157478
"1150",1150,2764.75880434712
"1151",1151,3143.08412882199
"1152",1152,3362.11887693221
"1153",1153,1577.44305999546
"1154",1154,1118.49567671388
"1155",1155,976.604084742259
"1156",1156,338.254588929992
"1157",1157,1373.48097451689
"1158",1158,461.603465205764
"1159",1159,44.393788808247
"1160",1160,265.898965188841
"1161",1161,279.733251757928
"1162",1162,758.37882265684
"1163",1163,2551.89383634872
"1164",1164,1689.36762255921
"1165",1165,874.489929499887
"1166",1166,2402.31634970185
"1167",1167,4110.26882512131
"1168",1168,4374.86339777357
"1169",1169,5044.91047297168
"1170",1170,7106.0758768632
"1171",1171,5550.77265781635
"1172",1172,3973.78399355561
"1173",1173,2311.99517599538
"1174",1174,3595.75794450089
"1175",1175,5257.20013499611
"1176",1176,8987.68619273171
"1177",1177,10361.7883569296
"1178",1178,8852.59658094351
"1179",1179,2412.95590346369
"1180",1180,6214.89639395754
"1181",1181,2835.22144262968
"1182",1182,2491.67335893802
"1183",1183,9252.72088592729
"1184",1184,8823.81542192325
"1185",1185,4577.92798979194
"1186",1186,1516.87659576344
"1187",1187,1093.16163631655
"1188",1188,309.090474551472
"1189",1189,2018.64843216547
"1190",1190,2638.93589675426
"1191",1191,225.624918989379
"1192",1192,278.657449031569
"1193",1193,91.5916015397428
"1194",1194,79.1464080943794
"1195",1195,158.163871612139
"1196",1196,268.435013508877
"1197",1197,749.014936893976
"1198",1198,913.005910059993
"1199",1199,3561.67188374186
"1200",1200,5791.79160821103
"1201",1201,5085.82637953797
"1202",1202,6788.21660207068
"1203",1203,4281.33436453827
"1204",1204,4508.47433245142
"1205",1205,5299.61259637841
"1206",1206,3534.48343515004
"1207",1207,4628.12457556067
"1208",1208,7823.40433003438
"1209",1209,5594.16007314457
"1210",1210,6590.85996762099
"1211",1211,3965.09148860096
"1212",1212,30.6563507343572
"1213",1213,14.4033305576602
"1214",1214,19.9449390731594
"1215",1215,62.1198723752606
"1216",1216,260.978187564291
"1217",1217,454.995765618872
"1218",1218,908.016133230316
"1219",1219,2456.20299201067
"1220",1220,4511.73336399984
"1221",1221,4237.94266759991
"1222",1222,4661.51664065759
"1223",1223,7702.37824964554
"1224",1224,4111.26434896964
"1225",1225,3024.64624995966
"1226",1226,1269.13404529416
"1227",1227,17.1117921371314
"1228",1228,10.0823339262554
"1229",1229,7.84527009305173
"1230",1230,18.6660722591711
"1231",1231,183.442942864776
"1232",1232,566.132386030286
"1233",1233,2076.21123900351
"1234",1234,3831.45704996898
"1235",1235,5626.1960927027
"1236",1236,5356.6867473935
"1237",1237,5308.14370620013
"1238",1238,8197.07085740623
"1239",1239,4579.81296080179
"1240",1240,3401.09384355056
"1241",1241,1294.94735710596
"1242",1242,367.768997754462
"1243",1243,12.9476303648355
"1244",1244,155.319531620317
"1245",1245,211.287491417607
"1246",1246,139.799395149662
"1247",1247,592.107894292183
"1248",1248,1844.74778384181
"1249",1249,3231.72902241591
"1250",1250,4643.29463326588
"1251",1251,2379.93684179681
"1252",1252,3097.44849978674
"1253",1253,5635.009297537
"1254",1254,7778.07009627625
"1255",1255,5076.34693751515
"1256",1256,3101.02492467837
"1257",1257,1103.2557491523
"1258",1258,252.077955366043
"1259",1259,118.306281379613
"1260",1260,576.176252331684
"1261",1261,163.400216611292
"1262",1262,296.31611188964
"1263",1263,74.3897106557145
"1264",1264,325.100675552687
"1265",1265,1637.73018031852
"1266",1266,1284.98662766996
"1267",1267,373.252655929661
"1268",1268,13.25040800247
"1269",1269,262.616774063398
"1270",1270,2307.2360842078
"1271",1271,4134.03165587578
"1272",1272,8438.49936390017
"1273",1273,8689.35088637172
"1274",1274,7790.44100969795
"1275",1275,4138.71245742905
"1276",1276,2004.52656394902
"1277",1277,932.603881748668
"1278",1278,849.5802028119
"1279",1279,389.150934864893
"1280",1280,19.7130346583919
"1281",1281,424.370922284561
"1282",1282,2595.14975828254
"1283",1283,4459.19324528602
"1284",1284,5409.60852066496
"1285",1285,6229.21658220664
"1286",1286,6237.44261883394
"1287",1287,2831.22605008129
"1288",1288,1840.49310657159
"1289",1289,954.511386395126
"1290",1290,164.684888985609
"1291",1291,141.550993139018
"1292",1292,242.394301117649
"1293",1293,1109.28806094336
"1294",1294,1184.46587768691
"1295",1295,4260.56683459044
"1296",1296,3051.15088444702
"1297",1297,1981.48993900123
"1298",1298,4789.1135149094
"1299",1299,6983.91415602397
"1300",1300,3247.01181152979
"1301",1301,1335.95130311477
"1302",1302,470.009817890193
"1303",1303,353.841897259592
"1304",1304,339.311091783889
"1305",1305,228.527257797789
"1306",1306,1670.45677674421
"1307",1307,2976.59438600753
"1308",1308,4851.44305867799
"1309",1309,5244.27634495251
"1310",1310,5810.55025439287
"1311",1311,3641.87462522308
"1312",1312,1396.39680392749
"1313",1313,225.197919446244
"1314",1314,457.132184222325
"1315",1315,838.162061336413
"1316",1316,821.628164995624
"1317",1317,404.090256573417
"1318",1318,906.471314651308
"1319",1319,2551.05757650774
"1320",1320,3327.60291884866
"1321",1321,3149.47277818782
"1322",1322,3497.03815902821
"1323",1323,3588.78934778968
"1324",1324,1181.24105474956
"1325",1325,2544.9393660295
"1326",1326,1626.46400796227
"1327",1327,821.020177119603
"1328",1328,1091.24236499618
"1329",1329,260.783210034678
"1330",1330,525.324064034509
"1331",1331,1016.67730465116
"1332",1332,604.896122899118
"1333",1333,2745.91153860326
"1334",1334,3250.94523263283
"1335",1335,3710.91795269925
"1336",1336,4808.42224723901
"1337",1337,154.612559426655
"1338",1338,263.917336858316
"1339",1339,592.825022690546
"1340",1340,509.324007342484
"1341",1341,277.384010569032
"1342",1342,1102.7443392828
"1343",1343,1461.45511171761
"1344",1344,2121.40138066139
"1345",1345,2061.07664620827
"1346",1346,3093.39488910767
"1347",1347,3935.19230002762
"1348",1348,4740.12627993301
"1349",1349,4059.03962285825
"1350",1350,442.153795173719
"1351",1351,542.255765539757
"1352",1352,1880.6230929894
"1353",1353,4007.67704764927
"1354",1354,3649.09842103452
"1355",1355,4456.68225761955
"1356",1356,4906.74035587051
"1357",1357,6959.6953365118
"1358",1358,4796.48754426228
"1359",1359,3369.84207899831
"1360",1360,449.221368781918
"1361",1361,856.444717137988
"1362",1362,1364.50069479249
"1363",1363,1275.14077493666
"1364",1364,3565.47565068153
"1365",1365,4534.13253863207
"1366",1366,6497.42517576554
"1367",1367,6299.60689931424
"1368",1368,7777.13058576756
"1369",1369,3341.97458452454
"1370",1370,5623.93768064579
"1371",1371,4137.12777320674
"1372",1372,4220.85386452997
"1373",1373,3700.11972477349
"1374",1374,3553.40265884726
"1375",1375,4928.79740961563
"1376",1376,3079.73737666779
"1377",1377,3442.99789065145
"1378",1378,1549.50644699343
"1379",1379,1520.52090002709
"1380",1380,2858.58777109435
"1381",1381,4585.42761363182
"1382",1382,4010.41493822463
"1383",1383,348.542258477999
"1384",1384,229.675795395785
"1385",1385,189.342291832774
"1386",1386,2149.47734324978
"1387",1387,6856.5771696404
"1388",1388,3793.254855843
"1389",1389,1643.39544743482
"1390",1390,6880.89804126209
"1391",1391,4646.46221302799
"1392",1392,3716.46802922379
