"","Element ID","/Layer_2/GW Storage_Outflow (-)(AF/year)"
"714",714,7.41902881019723
"715",715,5.7156877313803
"716",716,26.6704752802442
"717",717,78.6800684991664
"718",718,128.419684818761
"719",719,106.293553556431
"720",720,87.2367181050874
"721",721,83.4369362538301
"722",722,20.3884459506159
"723",723,426.178027568141
"724",724,11.7634684601236
"725",725,8.72959559188011
"726",726,1.56622811187841
"727",727,17.7293506458447
"728",728,109.510372214972
"729",729,235.271425583475
"730",730,244.884852665239
"731",731,189.715387490027
"732",732,134.754358487192
"733",733,265.214884399706
"734",734,124.93096300724
"735",735,83.7908888592585
"736",736,72.1321307754524
"737",737,24.8729991155537
"738",738,344.059150425347
"739",739,428.655688635147
"740",740,159.460735229
"741",741,30.5513192938176
"742",742,255.449670260402
"743",743,350.103357003808
"744",744,1333.38765951094
"745",745,3236.44284684482
"746",746,1785.94352132884
"747",747,110.306375284162
"748",748,518.200912698449
"749",749,12.8324928462286
"750",750,11.1041238713304
"751",751,10.3808922170701
"752",752,19.1426508334944
"753",753,19.6208012055485
"754",754,392.211194401301
"755",755,605.365306108193
"756",756,818.969217957475
"757",757,2682.31834696287
"758",758,7925.5073876788
"759",759,3905.94328196185
"760",760,762.141418076265
"761",761,43.2177727177802
"762",762,253.66423607164
"763",763,375.40238843661
"764",764,186.079713029487
"765",765,705.49935705416
"766",766,386.711250885383
"767",767,1374.51018567786
"768",768,1570.42369313422
"769",769,3902.38120443176
"770",770,1910.10488402113
"771",771,792.264439963773
"772",772,158.31456458389
"773",773,597.036708638199
"774",774,12.4631723311901
"775",775,15.7368129370795
"776",776,17.2240537272975
"777",777,519.89172694047
"778",778,61.099847296875
"779",779,27.0000555254173
"780",780,37.3353847783248
"781",781,450.090398081652
"782",782,297.667601920214
"783",783,450.625301464555
"784",784,445.013477845201
"785",785,1336.64781332264
"786",786,3974.31129960269
"787",787,4618.56969071166
"788",788,1942.86746401774
"789",789,869.4741880112
"790",790,219.822329883997
"791",791,41.8010070347194
"792",792,173.927845352985
"793",793,933.540884012087
"794",794,80.4327792124859
"795",795,219.613426752152
"796",796,1918.65413813391
"797",797,182.973100298604
"798",798,144.222855168557
"799",799,86.1470773078632
"800",800,62.0461546561182
"801",801,67.3257114423162
"802",802,748.348513142663
"803",803,66.7748571462167
"804",804,60.0045871939366
"805",805,74.0297610312638
"806",806,426.076457738309
"807",807,831.38182945477
"808",808,487.0095478149
"809",809,890.503143830929
"810",810,2157.72091323105
"811",811,1510.85799592411
"812",812,1111.94995270343
"813",813,4943.14706685755
"814",814,7778.17009408013
"815",815,5341.54521261463
"816",816,2152.18491667329
"817",817,561.201311222491
"818",818,3601.80613272021
"819",819,5425.64202338123
"820",820,5318.80600860144
"821",821,2630.06167513249
"822",822,1856.96488119436
"823",823,1537.14903091415
"824",824,1915.96202167507
"825",825,2944.24882289749
"826",826,1669.72483770968
"827",827,1438.5021496667
"828",828,4157.66863457163
"829",829,411.463744204074
"830",830,203.944486109442
"831",831,50.2671183529706
"832",832,68.5590261902391
"833",833,264.831601037985
"834",834,928.746660706714
"835",835,1769.44483152708
"836",836,959.102481767695
"837",837,672.283808445681
"838",838,648.780768879179
"839",839,258.251077435745
"840",840,2847.85934220163
"841",841,1609.06342879338
"842",842,2665.5771571688
"843",843,216.562530637479
"844",844,113.72156390771
"845",845,21.3786534343049
"846",846,41.3143575542391
"847",847,6.44669977308169
"848",848,17.1983264734966
"849",849,91.2083202778011
"850",850,165.508703503963
"851",851,230.552711518472
"852",852,859.254633203983
"853",853,1397.42943624289
"854",854,1021.167146728
"855",855,587.387389388653
"856",856,774.044965368195
"857",857,264.75282930782
"858",858,3213.36355256026
"859",859,1096.90135751212
"860",860,127.775332329396
"861",861,1933.99742412688
"862",862,404.486560736066
"863",863,176.520461228658
"864",864,7.18003166273096
"865",865,934.68859438365
"866",866,625.412702299858
"867",867,196.207104130382
"868",868,58.2870274796688
"869",869,62.2775167838195
"870",870,133.117828401681
"871",871,111.920466851417
"872",872,582.495253937848
"873",873,267.227482832006
"874",874,698.325448715663
"875",875,112.828733489494
"876",876,587.144304822578
"877",877,375.06359680244
"878",878,471.754430666684
"879",879,119.632857970079
"880",880,197.436709059302
"881",881,3155.36129410824
"882",882,1230.57683070523
"883",883,537.828602749026
"884",884,220.455538957522
"885",885,98.8947040518377
"886",886,91.1037384680602
"887",887,20.4332658717171
"888",888,52.9799295361926
"889",889,60.3083897638604
"890",890,60.4867672530574
"891",891,45.473575863731
"892",892,35.1420921190188
"893",893,41.4727830132524
"894",894,12.4784495232573
"895",895,16.484203179158
"896",896,2954.68660032835
"897",897,1117.04528913341
"898",898,595.557133837251
"899",899,268.436260637959
"900",900,130.765390628954
"901",901,40.1433878678327
"902",902,1628.31942774869
"903",903,1047.36195854153
"904",904,568.569482951884
"905",905,167.251670753622
"906",906,69.2896667026187
"907",907,22.2412552107594
"908",908,32.3985129468078
"909",909,50.5140692956919
"910",910,50.8677103000983
"911",911,53.926944708858
"912",912,102.958575038744
"913",913,92.8053016658784
"914",914,61.2290893029546
"915",915,7.76435791274496
"916",916,2.2381337236474
"917",917,807.42609985285
"918",918,1146.13374952883
"919",919,857.478940183561
"920",920,315.280061953836
"921",921,109.828935093106
"922",922,33.2396009620423
"923",923,32.9571916770721
"924",924,55.8380740036921
"925",925,73.2978763413253
"926",926,80.607659220309
"927",927,25.6060040143687
"928",928,195.114340382788
"929",929,179.504237787928
"930",930,102.317110270276
"931",931,9.23437994413239
"932",932,3.01086341718215
"933",933,0.849446998609462
"934",934,915.235515947279
"935",935,1042.14242990351
"936",936,1248.86809550622
"937",937,666.975407617333
"938",938,155.198946063665
"939",939,102.874534389994
"940",940,35.7374793975853
"941",941,41.1386217906338
"942",942,26.8012148305283
"943",943,2705.97624241112
"944",944,1048.46536107202
"945",945,1083.21453398088
"946",946,735.557730386524
"947",947,154.994738359714
"948",948,140.285152980655
"949",949,36.5562673191046
"950",950,4202.70352075997
"951",951,1029.8388290481
"952",952,1027.00233621526
"953",953,773.412599423428
"954",954,197.180924906013
"955",955,95.5802118113135
"956",956,21.651766479571
"957",957,43.6163703825898
"958",958,3063.98250517217
"959",959,1003.16113126491
"960",960,1203.73622438825
"961",961,988.156149037662
"962",962,482.166928510244
"963",963,65.3866823016798
"964",964,20.2780039822607
"965",965,38.406918753342
"966",966,34.4916039426005
"967",967,126.6457180791
"968",968,108.901406024071
"969",969,57.4674522689548
"970",970,14.2910234525016
"971",971,7.47978655450305
"972",972,1.92320642396223
"973",973,1201.65957146993
"974",974,1210.6803628074
"975",975,1152.52832409713
"976",976,866.986173687637
"977",977,447.539608922184
"978",978,56.006312990455
"979",979,31.9010378426611
"980",980,20.6237634507353
"981",981,22.4470195322971
"982",982,70.8254194220959
"983",983,122.789118708739
"984",984,71.9040965205007
"985",985,22.1478555191168
"986",986,76.0539367378746
"987",987,12.7157469672752
"988",988,17.4369108027675
"989",989,5.09234764472338
"990",990,4.53215733704335
"991",991,938.02157740463
"992",992,1759.41538639532
"993",993,1535.95694811115
"994",994,911.457762294193
"995",995,253.486448886302
"996",996,97.028365246419
"997",997,52.3775755793644
"998",998,44.388103624948
"999",999,42.9885091964305
"1000",1000,215.79715794141
"1001",1001,332.012975407188
"1002",1002,127.584820607904
"1003",1003,286.767661650391
"1004",1004,315.748238001516
"1005",1005,561.679362253712
"1006",1006,487.906054478323
"1007",1007,1299.7075512674
"1008",1008,1641.6544378456
"1009",1009,1238.18617307428
"1010",1010,1194.60001360195
"1011",1011,628.297842774632
"1012",1012,264.078620345551
"1013",1013,130.885605402048
"1014",1014,28.3895825164224
"1015",1015,76.1921415993523
"1016",1016,156.682164918088
"1017",1017,272.109071700626
"1018",1018,284.377565439639
"1019",1019,181.543829953949
"1020",1020,149.830561030137
"1021",1021,24.8454990211249
"1022",1022,15.0496522328281
"1023",1023,2.60243603694136
"1024",1024,1914.4369817563
"1025",1025,1944.72645042991
"1026",1026,743.353751854031
"1027",1027,1221.84401576705
"1028",1028,540.959645553846
"1029",1029,353.672116530436
"1030",1030,59.6996647561906
"1031",1031,107.574713228351
"1032",1032,123.365649611432
"1033",1033,132.558169868126
"1034",1034,137.632383796639
"1035",1035,1565.98465101736
"1036",1036,1678.6768483971
"1037",1037,560.62858808227
"1038",1038,582.061497432241
"1039",1039,244.455799177562
"1040",1040,342.639568582371
"1041",1041,145.340125081286
"1042",1042,137.087017605935
"1043",1043,116.754625075696
"1044",1044,53.7896235345924
"1045",1045,603.77312281623
"1046",1046,447.591082865536
"1047",1047,120.483270426994
"1048",1048,25.4029461394799
"1049",1049,1.65525434773286
"1050",1050,458.688736747347
"1051",1051,829.939727172852
"1052",1052,702.582118329104
"1053",1053,218.031618748262
"1054",1054,272.431023954765
"1055",1055,383.837599859954
"1056",1056,130.505320684723
"1057",1057,124.309879126923
"1058",1058,101.365552322866
"1059",1059,58.6163003739485
"1060",1060,653.194640732338
"1061",1061,741.600290608363
"1062",1062,645.751406310775
"1063",1063,124.197611305358
"1064",1064,14.6413258613713
"1065",1065,1.34458900169251
"1066",1066,336.027432991751
"1067",1067,768.410137946084
"1068",1068,383.251654246357
"1069",1069,1052.28997632389
"1070",1070,282.696425225938
"1071",1071,302.185625946785
"1072",1072,239.618332712039
"1073",1073,856.584040526332
"1074",1074,887.359823606688
"1075",1075,919.051694252152
"1076",1076,2425.35750366398
"1077",1077,273.379151848396
"1078",1078,701.952657105598
"1079",1079,110.905025500402
"1080",1080,7.40481365347814
"1081",1081,1403.63745585547
"1082",1082,475.047363003491
"1083",1083,921.876405241933
"1084",1084,240.800627167845
"1085",1085,3257.090952142
"1086",1086,4222.7072924611
"1087",1087,1747.21462255035
"1088",1088,715.904256301317
"1089",1089,215.300431958848
"1090",1090,110.606312525804
"1091",1091,4.11173508437205
"1092",1092,175.534013369779
"1093",1093,25.124453925476
"1094",1094,1976.65429089429
"1095",1095,1147.92441943203
"1096",1096,323.590265240921
"1097",1097,162.753297795981
"1098",1098,481.482953927037
"1099",1099,210.456219915833
"1100",1100,4524.09690167891
"1101",1101,2743.27391766679
"1102",1102,1942.92216354828
"1103",1103,1507.49094801882
"1104",1104,617.941540543744
"1105",1105,22.5510502296835
"1106",1106,243.875353667167
"1107",1107,299.687897993476
"1108",1108,963.844418977153
"1109",1109,534.727065307393
"1110",1110,1905.365596342
"1111",1111,1064.88770264265
"1112",1112,526.156745382052
"1113",1113,419.048181962576
"1114",1114,3601.38906526627
"1115",1115,4414.63058529912
"1116",1116,3041.48423055831
"1117",1117,3571.26583927211
"1118",1118,2316.60198478505
"1119",1119,1097.51216802464
"1120",1120,211.562728021677
"1121",1121,2882.6198381628
"1122",1122,2656.49678528854
"1123",1123,589.183007675253
"1124",1124,1716.37138265802
"1125",1125,1385.36733136235
"1126",1126,2327.39584314081
"1127",1127,836.515822823121
"1128",1128,64.5105130935605
"1129",1129,2084.27918146143
"1130",1130,2495.69388660953
"1131",1131,922.879955107951
"1132",1132,960.041299855992
"1133",1133,665.958550751096
"1134",1134,612.7940800344
"1135",1135,410.927025714226
"1136",1136,542.516547854302
"1137",1137,1276.70489717878
"1138",1138,888.554887214153
"1139",1139,124.545261877432
"1140",1140,26.2730820353134
"1141",1141,39.36173046369
"1142",1142,81.7962733033471
"1143",1143,524.446294715763
"1144",1144,1493.87364468715
"1145",1145,480.212256166669
"1146",1146,1040.3149253263
"1147",1147,367.559535103103
"1148",1148,2005.50364859285
"1149",1149,2310.96889663241
"1150",1150,2651.25410439796
"1151",1151,2926.33846179102
"1152",1152,3027.91610404392
"1153",1153,1352.1790133067
"1154",1154,990.858558206829
"1155",1155,850.967388674556
"1156",1156,271.85321615113
"1157",1157,1131.70188925197
"1158",1158,801.565557466534
"1159",1159,41.9416631841926
"1160",1160,253.181515326188
"1161",1161,268.361740338485
"1162",1162,747.860836256536
"1163",1163,2515.37548997146
"1164",1164,1667.16977952202
"1165",1165,877.406465304566
"1166",1166,2345.89342984993
"1167",1167,3976.91098631628
"1168",1168,4199.76305133075
"1169",1169,4670.48545868635
"1170",1170,5993.76373684374
"1171",1171,4295.00057479502
"1172",1172,3293.63168451283
"1173",1173,3520.76277398067
"1174",1174,3467.50354677008
"1175",1175,4817.19608249397
"1176",1176,7334.08984671948
"1177",1177,7816.00602074496
"1178",1178,6917.9529655105
"1179",1179,3207.64798798937
"1180",1180,5486.72015892503
"1181",1181,2935.17341173354
"1182",1182,1844.86416697622
"1183",1183,6877.42454999225
"1184",1184,7106.09914275117
"1185",1185,4190.14604388551
"1186",1186,1459.59830843564
"1187",1187,1064.28283152157
"1188",1188,308.048182715891
"1189",1189,1997.5281686427
"1190",1190,2608.31649624126
"1191",1191,209.974397496081
"1192",1192,264.54655289913
"1193",1193,89.9499251468191
"1194",1194,71.3513446130218
"1195",1195,150.141507461458
"1196",1196,267.909440503589
"1197",1197,758.106835123309
"1198",1198,925.083539281023
"1199",1199,3496.37309547303
"1200",1200,5641.88968178579
"1201",1201,4789.01687191297
"1202",1202,5506.11258345469
"1203",1203,3160.79693484003
"1204",1204,4461.58322758458
"1205",1205,5175.60380719021
"1206",1206,3364.89027245672
"1207",1207,3782.29189426822
"1208",1208,5331.42780982293
"1209",1209,3472.31143654556
"1210",1210,4224.31581150249
"1211",1211,3312.76937114082
"1212",1212,37.6026030400022
"1213",1213,19.0783961228659
"1214",1214,16.1569246789233
"1215",1215,56.1039683454188
"1216",1216,267.877088953015
"1217",1217,477.846622570114
"1218",1218,906.161278586264
"1219",1219,2412.08394346123
"1220",1220,4385.42141676771
"1221",1221,3965.64580381919
"1222",1222,3705.99812422042
"1223",1223,4557.88733787713
"1224",1224,1934.95240344016
"1225",1225,1137.33337760328
"1226",1226,433.917269682862
"1227",1227,16.71060632085
"1228",1228,14.6576615235813
"1229",1229,7.71147140810636
"1230",1230,14.9359854614966
"1231",1231,189.960906533447
"1232",1232,595.629975897403
"1233",1233,2059.7877208554
"1234",1234,3729.52929147229
"1235",1235,5392.42760103936
"1236",1236,5001.38250781798
"1237",1237,4326.0021561826
"1238",1238,5332.03465194051
"1239",1239,2175.32573883985
"1240",1240,1135.84260400138
"1241",1241,414.215105438619
"1242",1242,178.398918811358
"1243",1243,19.3374602949827
"1244",1244,324.235968360926
"1245",1245,394.656769656755
"1246",1246,151.442818154475
"1247",1247,605.195212296218
"1248",1248,1825.08817386712
"1249",1249,3145.07368550976
"1250",1250,4407.03765533155
"1251",1251,2236.19089157718
"1252",1252,2817.37280970242
"1253",1253,4559.47343295792
"1254",1254,5709.66898194867
"1255",1255,2968.91208783991
"1256",1256,1206.92739128437
"1257",1257,461.618674295783
"1258",1258,372.79622815966
"1259",1259,243.75309122375
"1260",1260,1177.7011855651
"1261",1261,397.656919593341
"1262",1262,665.655754430263
"1263",1263,82.3976320478221
"1264",1264,320.294529176417
"1265",1265,1596.42214732728
"1266",1266,1167.8455332362
"1267",1267,552.010157941341
"1268",1268,11.3886518876775
"1269",1269,264.954355194294
"1270",1270,2252.92876137539
"1271",1271,3913.03220267299
"1272",1272,7487.38161669796
"1273",1273,6762.38257833251
"1274",1274,5788.79930508012
"1275",1275,2772.91218595946
"1276",1276,863.535177444643
"1277",1277,377.138115524582
"1278",1278,441.635716360677
"1279",1279,339.32331668823
"1280",1280,18.6728562692985
"1281",1281,384.387109453662
"1282",1282,2394.34461818235
"1283",1283,4148.61979944853
"1284",1284,4864.01702791024
"1285",1285,4952.09143448881
"1286",1286,4462.59156981761
"1287",1287,1830.13345305694
"1288",1288,1027.44307488707
"1289",1289,665.847370249947
"1290",1290,98.0976955994744
"1291",1291,92.2889526805817
"1292",1292,175.413889078721
"1293",1293,885.399062959365
"1294",1294,1031.16542668962
"1295",1295,3885.60344157509
"1296",1296,2820.17881456983
"1297",1297,1824.53894762695
"1298",1298,4159.05688746985
"1299",1299,5454.61103402331
"1300",1300,2193.71659678499
"1301",1301,920.612602797237
"1302",1302,1035.35990759867
"1303",1303,354.173601957333
"1304",1304,342.30693566527
"1305",1305,165.996381079432
"1306",1306,1461.84186532477
"1307",1307,2712.76110110874
"1308",1308,4462.8934754227
"1309",1309,4770.9581747243
"1310",1310,4887.94971065116
"1311",1311,2600.67379275054
"1312",1312,1036.92806489457
"1313",1313,584.561308561735
"1314",1314,314.817891090388
"1315",1315,307.01341854182
"1316",1316,459.443048114991
"1317",1317,545.214285665268
"1318",1318,828.94686901841
"1319",1319,2307.12195585912
"1320",1320,2971.22340118221
"1321",1321,2782.18156585471
"1322",1322,2962.5891863559
"1323",1323,2760.19977228567
"1324",1324,919.278318405488
"1325",1325,2662.36058681157
"1326",1326,2042.21637080671
"1327",1327,1617.66827150941
"1328",1328,990.20988543885
"1329",1329,374.007207551062
"1330",1330,443.912499377667
"1331",1331,858.924842914149
"1332",1332,505.943030797727
"1333",1333,2382.67448087527
"1334",1334,3039.28417175578
"1335",1335,3991.68537061458
"1336",1336,5785.84890344812
"1337",1337,28.3061701599596
"1338",1338,12.939417068257
"1339",1339,337.219044192778
"1340",1340,47.3571714578913
"1341",1341,451.627240720001
"1342",1342,1180.36249304772
"1343",1343,1274.50919703961
"1344",1344,1881.80827350313
"1345",1345,1817.90799206631
"1346",1346,2792.19080007053
"1347",1347,3544.2930583301
"1348",1348,4541.39670838553
"1349",1349,4226.8329209358
"1350",1350,92.3724880245422
"1351",1351,32.0718959243152
"1352",1352,1718.25461858092
"1353",1353,3647.56137383138
"1354",1354,3309.49271551623
"1355",1355,4052.38382385364
"1356",1356,4461.33711013095
"1357",1357,6354.80637093287
"1358",1358,4251.95920294134
"1359",1359,3150.84308972136
"1360",1360,64.2826846145122
"1361",1361,464.015131848981
"1362",1362,1302.88714920966
"1363",1363,1197.9935714615
"1364",1364,3397.356269086
"1365",1365,4298.54189007883
"1366",1366,6306.28840695328
"1367",1367,6081.66856505753
"1368",1368,7091.12945325774
"1369",1369,2993.00501810139
"1370",1370,4015.79543456103
"1371",1371,2879.7860070516
"1372",1372,1984.3372659234
"1373",1373,3242.33417855727
"1374",1374,3496.3542515199
"1375",1375,4835.41659964434
"1376",1376,2381.84779134178
"1377",1377,1686.07586606043
"1378",1378,1379.81807082065
"1379",1379,1436.41955590164
"1380",1380,2622.60636488936
"1381",1381,4896.46568289836
"1382",1382,3959.36798965241
"1383",1383,627.107069663462
"1384",1384,718.923361318608
"1385",1385,455.099391485031
"1386",1386,3037.63700268379
"1387",1387,8927.91107724837
"1388",1388,7222.81885973255
"1389",1389,3640.57081529732
"1390",1390,8565.21026606022
"1391",1391,7380.58579854698
"1392",1392,4221.43145095986
