"","Element ID","/Layer_1/Pumping by Element_Outflow (-)(AF/year)"
"711",711,10708.6028912728
"712",712,5531.26960572577
"713",713,0
"714",714,8174.35369155144
"715",715,0
"716",716,11030.4652516299
"717",717,3334.42343677323
"718",718,2370.88422556906
"719",719,4091.1065131425
"720",720,1159.62483749977
"721",721,41.4342109562279
"722",722,0
"723",723,4008.44617746427
"724",724,5163.82611355588
"725",725,0
"726",726,0
"727",727,0
"728",728,5607.978896752
"729",729,3490.33589254282
"730",730,19843.463937196
"731",731,4634.59065529942
"732",732,6381.69024374958
"733",733,2261.68675963963
"734",734,2765.88937865213
"735",735,169.145453957964
"736",736,48.6553394964842
"737",737,0
"738",738,3926.79924325274
"739",739,3062.61569676232
"740",740,283.826596770284
"741",741,106.206258854051
"742",742,4950.65206672635
"743",743,1354.80315821896
"744",744,5710.15772177753
"745",745,89.9566939941092
"746",746,928.326665661014
"747",747,606.147486534959
"748",748,1315.44111566701
"749",749,16389.9146987886
"750",750,0
"751",751,0
"752",752,0
"753",753,2745.25030266106
"754",754,3922.45064021353
"755",755,1921.45308282603
"756",756,1159.84950779666
"757",757,819.362602383042
"758",758,1503.04648612298
"759",759,1712.952338653
"760",760,420.660167848143
"761",761,0
"762",762,7666.72130873191
"763",763,2607.19565894336
"764",764,261.789640550828
"765",765,613.080732190869
"766",766,150.624127829197
"767",767,189.069294951428
"768",768,75.6386769439776
"769",769,299.777167144584
"770",770,121.840257640626
"771",771,231.586137392768
"772",772,565.604887651042
"773",773,8454.18395463302
"774",774,10717.820728465
"775",775,3678.12529444781
"776",776,0
"777",777,4098.63230630598
"778",778,12149.2483536032
"779",779,6734.1943641285
"780",780,2370.71819899024
"781",781,3732.34816709315
"782",782,591.203549432639
"783",783,582.697971410913
"784",784,386.313804868048
"785",785,547.964397521096
"786",786,405.959181495516
"787",787,403.441657785869
"788",788,502.911515874974
"789",789,500.755675984405
"790",790,592.492425732651
"791",791,8632.67482323545
"792",792,9025.03316676684
"793",793,2570.62729566187
"794",794,0
"795",795,0
"796",796,5402.10375351049
"797",797,9462.43012742747
"798",798,6174.10576550467
"799",799,8084.4479422971
"800",800,3736.53334987322
"801",801,3293.55568706125
"802",802,3688.60703939033
"803",803,6106.17536004083
"804",804,4226.63715442898
"805",805,6364.45450560723
"806",806,1345.04098188259
"807",807,1018.64463191253
"808",808,1437.69869504349
"809",809,1608.15242851822
"810",810,2142.60107623002
"811",811,1072.81222385959
"812",812,1288.43659840168
"813",813,1256.07681284238
"814",814,2095.30026883365
"815",815,766.483199609829
"816",816,1820.33819643007
"817",817,1296.41370822776
"818",818,1392.24462048126
"819",819,1144.37746205894
"820",820,835.85138481754
"821",821,1167.80261021481
"822",822,1079.55428911826
"823",823,1132.35121724375
"824",824,1408.1343726846
"825",825,3012.48150103926
"826",826,4682.78842965013
"827",827,4412.57281682248
"828",828,6870.59727650078
"829",829,6691.64095703185
"830",830,3509.50989374682
"831",831,8374.0709855799
"832",832,4909.33489064055
"833",833,2272.22718973796
"834",834,1537.75598878991
"835",835,1768.64531575119
"836",836,8141.28370953977
"837",837,4438.35501566269
"838",838,5212.53059071018
"839",839,3731.59359907188
"840",840,146.406113497703
"841",841,3110.77305084881
"842",842,17149.5324786921
"843",843,6649.40528631151
"844",844,2663.52968345617
"845",845,10583.1011060284
"846",846,961.676211623025
"847",847,811.669539997116
"848",848,9602.34497375562
"849",849,2402.15418856635
"850",850,4646.681477596
"851",851,1805.13524788688
"852",852,5340.30692257835
"853",853,1205.14087383639
"854",854,10520.3318110036
"855",855,12115.6646033659
"856",856,9975.4215184648
"857",857,4048.5395447088
"858",858,10970.1320775658
"859",859,12929.1189014955
"860",860,7412.64355056368
"861",861,1095.37903400448
"862",862,998.958797511482
"863",863,1500.32403076283
"864",864,256.512606303386
"865",865,1034.46172707221
"866",866,1824.25868307434
"867",867,2588.53891007412
"868",868,1064.45324286438
"869",869,3752.89477411377
"870",870,9080.58884239777
"871",871,5241.62656314688
"872",872,13494.9612142411
"873",873,18905.0863105377
"874",874,11355.7633458013
"875",875,11635.03444659
"876",876,50925.867282207
"877",877,46366.9738718496
"878",878,35669.6574786879
"879",879,13986.4523399945
"880",880,15657.1334543866
"881",881,2874.56302065639
"882",882,2567.81667007247
"883",883,1896.65488577361
"884",884,1383.26223462769
"885",885,11878.6227687887
"886",886,26839.3638756681
"887",887,9528.5436306247
"888",888,21342.2870984566
"889",889,9009.74491784977
"890",890,17232.7363360468
"891",891,11067.9585075554
"892",892,4532.49496119208
"893",893,5945.91447623921
"894",894,3986.25828026146
"895",895,1735.53208401251
"896",896,1749.97821921233
"897",897,1587.06205570828
"898",898,803.098962490222
"899",899,575.126668627235
"900",900,11597.016832123
"901",901,9324.89569802395
"902",902,911.759810989493
"903",903,701.466770770613
"904",904,386.772215906116
"905",905,437.131818980288
"906",906,8470.65618763956
"907",907,9363.4674885376
"908",908,16445.4640145196
"909",909,17745.9440169357
"910",910,7470.22270619287
"911",911,14588.9166276424
"912",912,10746.6568452593
"913",913,5950.91032871673
"914",914,7169.92833899118
"915",915,12607.2805483786
"916",916,1556.01809873607
"917",917,593.855532027357
"918",918,833.262769682549
"919",919,363.86064434007
"920",920,419.148690530803
"921",921,8771.67960320378
"922",922,10383.8996118653
"923",923,12974.5567317754
"924",924,17888.3808652774
"925",925,8978.75998252966
"926",926,15955.9943163333
"927",927,6236.11732224069
"928",928,17448.7182407858
"929",929,7627.28569944009
"930",930,7820.90199729824
"931",931,9105.83610333484
"932",932,4543.37465316699
"933",933,898.50407463174
"934",934,979.563052872019
"935",935,987.840995146305
"936",936,636.633594929935
"937",937,680.679563092709
"938",938,10339.0418069596
"939",939,13686.8725368671
"940",940,12794.58319552
"941",941,15576.5732178473
"942",942,10373.3751333964
"943",943,379.215195983305
"944",944,597.287784711794
"945",945,505.876645668582
"946",946,900.504604961696
"947",947,6245.66216784196
"948",948,12247.1067763082
"949",949,18081.6124406211
"950",950,727.413106733905
"951",951,549.89246911073
"952",952,414.639849528468
"953",953,635.297460122076
"954",954,1753.53973311645
"955",955,12630.3929525312
"956",956,23408.9309230197
"957",957,31153.9109862262
"958",958,1250.31711525855
"959",959,829.323199059798
"960",960,603.0374601978
"961",961,1350.08734419781
"962",962,22365.5568543135
"963",963,13206.7866420244
"964",964,20025.4723655186
"965",965,35571.9003587035
"966",966,9815.48977460929
"967",967,15044.6492182588
"968",968,7215.64444914016
"969",969,5727.44507780355
"970",970,7746.74648231567
"971",971,9723.30954695756
"972",972,6925.76788242086
"973",973,984.564964729611
"974",974,762.758575441946
"975",975,804.253012377273
"976",976,1306.0820125706
"977",977,19084.3926965886
"978",978,16187.9297731141
"979",979,44020.0941782137
"980",980,20175.8169378119
"981",981,7438.39504266014
"982",982,13710.5767368848
"983",983,13265.2199362368
"984",984,7529.05156578542
"985",985,4385.37304431101
"986",986,9879.52207106021
"987",987,5753.94477445629
"988",988,7542.0902543305
"989",989,3160.2908505337
"990",990,0
"991",991,1663.44037999545
"992",992,387.445242268931
"993",993,2094.1228274751
"994",994,2683.35281204404
"995",995,16565.2772310829
"996",996,16762.1972193203
"997",997,31113.9159882469
"998",998,14822.6731447743
"999",999,8035.30724772405
"1000",1000,15121.1214198535
"1001",1001,11093.1242146061
"1002",1002,5791.49689136411
"1003",1003,6790.85786009222
"1004",1004,2383.7007614098
"1005",1005,2233.40450302036
"1006",1006,3215.92684417238
"1007",1007,2375.36277398239
"1008",1008,1371.89275486259
"1009",1009,2360.319725931
"1010",1010,5391.56807024719
"1011",1011,20273.4273734906
"1012",1012,22977.4577654847
"1013",1013,30501.3163523257
"1014",1014,11124.3602604567
"1015",1015,17353.1284715252
"1016",1016,32202.7748756357
"1017",1017,10315.8179625078
"1018",1018,7934.49572947772
"1019",1019,5985.77793504503
"1020",1020,6886.57248077205
"1021",1021,7608.48089747996
"1022",1022,9031.30407958181
"1023",1023,4009.69570492458
"1024",1024,1669.09273185564
"1025",1025,1905.66927245911
"1026",1026,438.672855543873
"1027",1027,2674.87853871398
"1028",1028,11382.2880055195
"1029",1029,15594.4797039713
"1030",1030,6869.16168965538
"1031",1031,32685.9712170062
"1032",1032,39678.8136582278
"1033",1033,10489.7850182683
"1034",1034,3722.25003188909
"1035",1035,1900.34779387727
"1036",1036,1434.45592726094
"1037",1037,1028.9496499843
"1038",1038,1695.00067859071
"1039",1039,3227.15505069236
"1040",1040,18480.7635545659
"1041",1041,26216.7602015549
"1042",1042,38040.9581556817
"1043",1043,26766.4644566715
"1044",1044,7567.76627765681
"1045",1045,17249.8300833683
"1046",1046,11980.9187347752
"1047",1047,6370.63333581199
"1048",1048,9015.36309400019
"1049",1049,0
"1050",1050,2111.5905208266
"1051",1051,1680.77754542647
"1052",1052,936.282532432072
"1053",1053,516.686376594593
"1054",1054,1527.28027064834
"1055",1055,25312.0809721781
"1056",1056,21956.968675099
"1057",1057,23795.2639559073
"1058",1058,24286.7052485383
"1059",1059,4307.24974082407
"1060",1060,11076.0602240436
"1061",1061,9371.13016231436
"1062",1062,12804.5715817964
"1063",1063,10029.7833299455
"1064",1064,233.960619127545
"1065",1065,0
"1066",1066,1150.10196723586
"1067",1067,1694.48003147202
"1068",1068,340.43876876262
"1069",1069,15294.588547827
"1070",1070,12551.1492817247
"1071",1071,17691.868407803
"1072",1072,17183.212269869
"1073",1073,17228.3848327935
"1074",1074,12455.3109172043
"1075",1075,7488.21208264902
"1076",1076,9885.35267955729
"1077",1077,1236.27935803976
"1078",1078,1217.68564065174
"1079",1079,14922.300805074
"1080",1080,143.154227285041
"1081",1081,43095.9042352575
"1082",1082,17408.2147158673
"1083",1083,35313.5190028229
"1084",1084,7966.79560862601
"1085",1085,15816.5144333544
"1086",1086,20007.3377324937
"1087",1087,11825.2569662715
"1088",1088,12531.6628559169
"1089",1089,4162.93014942467
"1090",1090,13912.0839790043
"1091",1091,0
"1092",1092,20694.5334799482
"1093",1093,0
"1094",1094,7730.27845416183
"1095",1095,10604.0708123764
"1096",1096,0
"1097",1097,241.585490846416
"1098",1098,12262.3859639075
"1099",1099,1248.10676911267
"1100",1100,11998.3269153015
"1101",1101,4975.89030808594
"1102",1102,12260.5358690449
"1103",1103,18308.7106097217
"1104",1104,298.426282948149
"1105",1105,0
"1106",1106,10629.6151723169
"1107",1107,6375.11285451022
"1108",1108,11490.5428137825
"1109",1109,267.09856110305
"1110",1110,7685.03328198784
"1111",1111,39997.369332866
"1112",1112,17735.954212244
"1113",1113,7243.69862156052
"1114",1114,3861.07520852061
"1115",1115,6328.95314871594
"1116",1116,9949.29094459777
"1117",1117,15626.289097983
"1118",1118,10031.5009518636
"1119",1119,8766.86922161816
"1120",1120,2927.13450234135
"1121",1121,21658.5105316741
"1122",1122,5168.88639725538
"1123",1123,1312.77143278839
"1124",1124,5366.84110937
"1125",1125,5769.42147614327
"1126",1126,6419.14035764404
"1127",1127,216.876298168484
"1128",1128,0
"1129",1129,3748.18024151692
"1130",1130,6038.09909890381
"1131",1131,1218.85589866308
"1132",1132,772.98191481273
"1133",1133,543.575320844115
"1134",1134,11865.3948603865
"1135",1135,26718.0732620194
"1136",1136,16405.9078231432
"1137",1137,5282.5827424609
"1138",1138,3924.97815865448
"1139",1139,4767.22724053915
"1140",1140,4007.17352008728
"1141",1141,1746.74081558604
"1142",1142,5938.74856633673
"1143",1143,5297.05161850465
"1144",1144,5014.30055403769
"1145",1145,5715.17521703132
"1146",1146,47424.6972798731
"1147",1147,13650.4917960635
"1148",1148,21491.166239169
"1149",1149,6333.16944905981
"1150",1150,1479.11934567326
"1151",1151,1688.1409855665
"1152",1152,5843.31183665366
"1153",1153,2789.10598376524
"1154",1154,2961.51745365417
"1155",1155,14434.9456577872
"1156",1156,6956.7599907946
"1157",1157,107.262010059765
"1158",1158,1014.29041956227
"1159",1159,2755.46249337483
"1160",1160,6268.052287688
"1161",1161,1032.24160439119
"1162",1162,0
"1163",1163,8048.34140128353
"1164",1164,4205.50031304875
"1165",1165,16842.9069377968
"1166",1166,12511.179906069
"1167",1167,4282.49218712906
"1168",1168,1706.28086665069
"1169",1169,1250.43336268722
"1170",1170,2851.30172648252
"1171",1171,1944.0196545215
"1172",1172,3463.01486533472
"1173",1173,0
"1174",1174,3010.1352551718
"1175",1175,1431.58004471759
"1176",1176,2126.50304861934
"1177",1177,702.842574669441
"1178",1178,1991.87090739874
"1179",1179,0
"1180",1180,2431.35376914285
"1181",1181,990.042550589862
"1182",1182,894.395660619254
"1183",1183,1720.95889814798
"1184",1184,2515.80463959637
"1185",1185,5856.3226478559
"1186",1186,3375.35175330346
"1187",1187,1730.11517725674
"1188",1188,896.52769466209
"1189",1189,4915.90770452831
"1190",1190,5330.62688881221
"1191",1191,5228.91967404514
"1192",1192,660.98126524793
"1193",1193,0
"1194",1194,0
"1195",1195,235.415586646007
"1196",1196,0
"1197",1197,1585.92947238533
"1198",1198,1273.09610538437
"1199",1199,1594.45944967313
"1200",1200,3337.09792038446
"1201",1201,2596.42759693107
"1202",1202,1417.46329285281
"1203",1203,579.599919288548
"1204",1204,1443.37167641935
"1205",1205,774.506188904953
"1206",1206,771.181244116362
"1207",1207,626.777732418386
"1208",1208,1375.56531136168
"1209",1209,564.249817177512
"1210",1210,1577.98905783528
"1211",1211,1157.04791591283
"1212",1212,9784.76002638199
"1213",1213,0
"1214",1214,0
"1215",1215,0
"1216",1216,112.253463951457
"1217",1217,0
"1218",1218,407.025729688903
"1219",1219,320.047857884232
"1220",1220,300.020494399198
"1221",1221,381.288125389696
"1222",1222,531.110057310707
"1223",1223,1928.24218949818
"1224",1224,89.9175720936684
"1225",1225,0
"1226",1226,0
"1227",1227,0
"1228",1228,0
"1229",1229,0
"1230",1230,0
"1231",1231,293.511188120236
"1232",1232,60.4115931358196
"1233",1233,220.372090712793
"1234",1234,574.350411035605
"1235",1235,522.06855559794
"1236",1236,648.104970506515
"1237",1237,393.600575307672
"1238",1238,1059.74756023684
"1239",1239,42.44408664748
"1240",1240,0
"1241",1241,0
"1242",1242,0
"1243",1243,0
"1244",1244,0
"1245",1245,0
"1246",1246,0
"1247",1247,0
"1248",1248,440.079955702771
"1249",1249,590.045195519951
"1250",1250,6400.62576223436
"1251",1251,2622.63578955941
"1252",1252,3322.90049351499
"1253",1253,322.017869250715
"1254",1254,97.8940824905226
"1255",1255,21.112766963306
"1256",1256,0
"1257",1257,0
"1258",1258,0
"1259",1259,0
"1260",1260,0
"1261",1261,0
"1262",1262,0
"1263",1263,0
"1264",1264,0
"1265",1265,1023.89740103767
"1266",1266,0
"1267",1267,0
"1268",1268,0
"1269",1269,0
"1270",1270,8494.6036505326
"1271",1271,5768.49688075299
"1272",1272,2086.7534689735
"1273",1273,168.258706533058
"1274",1274,64.1133226092286
"1275",1275,42.0688920665985
"1276",1276,0
"1277",1277,0
"1278",1278,0
"1279",1279,0
"1280",1280,0
"1281",1281,0
"1282",1282,9156.10111581949
"1283",1283,6437.27721262313
"1284",1284,442.60217883422
"1285",1285,619.486781194257
"1286",1286,48.5809652429654
"1287",1287,18.5076912041648
"1288",1288,15.6943936424786
"1289",1289,0
"1290",1290,0
"1291",1291,0
"1292",1292,0
"1293",1293,315.156920297342
"1294",1294,3892.58340705478
"1295",1295,6492.94562557894
"1296",1296,325.384843427373
"1297",1297,85.0635985932745
"1298",1298,1921.00277291324
"1299",1299,2291.66479863024
"1300",1300,846.111483834438
"1301",1301,30.8047132131279
"1302",1302,0
"1303",1303,0
"1304",1304,0
"1305",1305,0
"1306",1306,11298.8979385868
"1307",1307,11043.2225443837
"1308",1308,835.236659864952
"1309",1309,1988.53387235401
"1310",1310,4277.13044353196
"1311",1311,1277.63675287279
"1312",1312,932.417921975411
"1313",1313,8.25811633470501
"1314",1314,0
"1315",1315,0
"1316",1316,0
"1317",1317,0
"1318",1318,2016.43898421131
"1319",1319,2166.73075113469
"1320",1320,1485.9849858211
"1321",1321,2559.71003409539
"1322",1322,5927.13813746156
"1323",1323,1410.15211916226
"1324",1324,84.9259650837709
"1325",1325,10.5958973604277
"1326",1326,295.449168470537
"1327",1327,1365.07687662089
"1328",1328,0
"1329",1329,0
"1330",1330,6512.91849603087
"1331",1331,4189.31886888648
"1332",1332,1026.49438401235
"1333",1333,1939.30654933448
"1334",1334,695.582421928764
"1335",1335,1443.00438857889
"1336",1336,576.057074060124
"1337",1337,0
"1338",1338,0
"1339",1339,0
"1340",1340,3291.14124239011
"1341",1341,0
"1342",1342,995.147873197443
"1343",1343,2147.36717097213
"1344",1344,1681.91564461055
"1345",1345,2785.51841000329
"1346",1346,3634.22126008184
"1347",1347,3132.13179432978
"1348",1348,809.416770765466
"1349",1349,163.334317850715
"1350",1350,0
"1351",1351,5128.39513252054
"1352",1352,718.930249786774
"1353",1353,509.869952179387
"1354",1354,590.362407249387
"1355",1355,1235.6696222161
"1356",1356,856.246975432853
"1357",1357,582.036238461844
"1358",1358,2379.36474125219
"1359",1359,174.969595491744
"1360",1360,0
"1361",1361,0
"1362",1362,1465.30834465935
"1363",1363,190.569145649118
"1364",1364,505.926775794029
"1365",1365,412.181642828456
"1366",1366,530.117717837202
"1367",1367,633.729687721696
"1368",1368,1045.9754068654
"1369",1369,1272.86567269156
"1370",1370,1839.10723043021
"1371",1371,84.5486480878965
"1372",1372,112.959517006035
"1373",1373,800.086996928658
"1374",1374,606.348819280663
"1375",1375,437.371807384343
"1376",1376,197.831492469275
"1377",1377,5.25750185510539
"1378",1378,1.83381971838908
"1379",1379,32.2992016981223
"1380",1380,226.267536580134
"1381",1381,294.023308714414
"1382",1382,1291.30882504741
"1383",1383,2323.01470719168
"1384",1384,3200.20880426143
"1385",1385,2179.361991037
"1386",1386,5.99898874177812
"1387",1387,23.3981560328288
"1388",1388,207.496469218122
"1389",1389,819.517807161076
"1390",1390,37.1064100286199
"1391",1391,38.9615216363361
"1392",1392,36.1722462837819
