"","Element ID","/Layer_1/Small Watershed Percolation_Inflow (+)(AF/year)"
"1",1,445.852868362122
"2",2,406.337310298424
"3",3,88.0128158536037
"4",4,0
"5",5,656.349577065817
"6",6,109.73805099587
"7",7,240.460252290974
"8",8,313.588142795944
"9",9,707.007900050823
"10",10,755.89581894787
"11",11,425.654286978796
"12",12,371.824942228342
"13",13,25.9347503950689
"14",14,47.8936923630589
"15",15,692.747250060445
"16",16,732.978141514116
"17",17,743.612851598599
"18",18,681.281968131695
"19",19,60.5120684980812
"20",20,792.576821984096
"21",21,449.495291757866
"22",22,0
"23",23,196.60717248681
"24",24,165.751233937972
"25",25,307.151807506251
"26",26,0
"27",27,831.719569991964
"28",28,498.594642160473
"29",29,0
"30",30,0
"31",31,0
"32",32,136.213346991927
"33",33,149.078089186589
"34",34,0
"35",35,0
"36",36,0
"37",37,0
"38",38,0
"39",39,0
"40",40,0
"41",41,0
"42",42,0
"43",43,0
"44",44,0
"45",45,0
"46",46,0
"47",47,0
"48",48,0
"49",49,0
"50",50,0
"51",51,0
"52",52,0
"53",53,0
"54",54,0
"55",55,0
"56",56,0
"57",57,0
"58",58,0
"59",59,79.5068735542617
"60",60,212.281149307047
"61",61,233.146518066053
"62",62,329.935248738683
"63",63,125.762809792664
"64",64,74.6436594371987
"65",65,161.205308811397
"66",66,239.618547746237
"67",67,242.331344833817
"68",68,305.777321867772
"69",69,475.18542477068
"70",70,612.221870870858
"71",71,282.151374518836
"72",72,55.6199364657703
"73",73,98.636318750513
"74",74,61.1567477095062
"75",75,0
"76",76,372.091390542194
"77",77,223.510715342699
"78",78,0
"79",79,1308.06894659836
"80",80,1115.45743985337
"81",81,0
"82",82,0
"83",83,70.8760399625176
"84",84,105.501380531131
"85",85,67.2816351801154
"86",86,1134.67594305359
"87",87,337.717688488954
"88",88,0
"89",89,0
"90",90,57.2720065685424
"91",91,78.9434879651417
"92",92,27.3159259830279
"93",93,451.316867744284
"94",94,0
"95",95,0
"96",96,0
"97",97,0
"98",98,0
"99",99,492.42151215339
"100",100,576.07931558185
"101",101,0
"102",102,0
"103",103,172.558832655761
"104",104,479.70120185322
"105",105,276.615741779979
"106",106,0
"107",107,0
"108",108,0
"109",109,0
"110",110,231.948974565759
"111",111,113.353561585906
"112",112,328.577348422426
"113",113,469.624830204575
"114",114,933.841271350031
"115",115,446.238616349165
"116",116,934.261386157313
"117",117,1021.35836998757
"118",118,563.437573026194
"119",119,628.480068686902
"120",120,357.335793034385
"121",121,0
"122",122,0
"123",123,0
"124",124,0
"125",125,0
"126",126,0
"127",127,0
"128",128,0
"129",129,68.4053722241806
"130",130,300.733383926998
"131",131,292.195010633549
"132",132,40.6380751164448
"133",133,0
"134",134,0
"135",135,0
"136",136,34.3284349852365
"137",137,0
"138",138,0
"139",139,0
"140",140,0
"141",141,0
"142",142,0
"143",143,0
"144",144,0
"145",145,0
"146",146,0
"147",147,0
"148",148,0
"149",149,113.01485248262
"150",150,71.949845444852
"151",151,38.2748706726974
"152",152,209.104517170182
"153",153,110.2604988656
"154",154,72.5545915046464
"155",155,61.8905013637797
"156",156,30.4959163294457
"157",157,13.7116463064792
"158",158,0
"159",159,0
"160",160,0
"161",161,184.901538307626
"162",162,223.791704398921
"163",163,37.9282130711234
"164",164,79.6135507202339
"165",165,82.3454602801963
"166",166,0
"167",167,18.7145474513066
"168",168,52.6370510413979
"169",169,64.8829073343185
"170",170,13.4781876156363
"171",171,39.4463785482006
"172",172,25.5731415456532
"173",173,0
"174",174,123.563883758761
"175",175,260.933642841663
"176",176,130.789811785544
"177",177,0
"178",178,18.7096615644125
"179",179,26.4769520541085
"180",180,10.5196096058195
"181",181,48.5655758523383
"182",182,33.0576450796048
"183",183,16.8834563856747
"184",184,20.5640888708768
"185",185,30.4861354213282
"186",186,49.1522208531306
"187",187,24.0659871777305
"188",188,0
"189",189,0
"190",190,83.1510477345088
"191",191,129.146656702208
"192",192,0
"193",193,0
"194",194,19.1751542737906
"195",195,65.5123754888566
"196",196,38.2855253071709
"197",197,30.2889490060659
"198",198,50.1708382962922
"199",199,23.8586160338871
"200",200,38.0759517012471
"201",201,50.410692563492
"202",202,20.5776673020692
"203",203,60.6886927718478
"204",204,77.0843051769776
"205",205,130.802568591805
"206",206,120.244297590206
"207",207,0
"208",208,0
"209",209,0
"210",210,0
"211",211,0
"212",212,0
"213",213,0
"214",214,37.2725898373905
"215",215,60.6956246316149
"216",216,58.6353539782606
"217",217,5.87034544140729
"218",218,42.3821184619605
"219",219,97.8261060749072
"220",220,24.1786308877927
"221",221,64.2055196121788
"222",222,76.4584402853555
"223",223,95.2782014472655
"224",224,115.341666302348
"225",225,0
"226",226,52.0939165818796
"227",227,41.4282196765299
"228",228,0
"229",229,52.6087756086378
"230",230,108.728994617243
"231",231,68.8190032141578
"232",232,27.646085674395
"233",233,31.6481850998977
"234",234,96.2805905985823
"235",235,92.7743411884
"236",236,84.4163354846866
"237",237,60.3316643550644
"238",238,107.381195909708
"239",239,107.89799340542
"240",240,148.994287888835
"241",241,26.7348535465091
"242",242,42.6619179943981
"243",243,174.874157412904
"244",244,218.146444886972
"245",245,79.3235018801093
"246",246,0
"247",247,198.817029532925
"248",248,101.290322602899
"249",249,19.7318904166288
"250",250,36.8645891991988
"251",251,75.3990616542778
"252",252,27.7099038975027
"253",253,98.7192534366973
"254",254,79.7753236475267
"255",255,67.6298299109354
"256",256,174.6688760754
"257",257,57.2742834664531
"258",258,44.3880848638255
"259",259,0
"260",260,204.170410960429
"261",261,121.38790660525
"262",262,210.491216740392
"263",263,56.5141462332406
"264",264,10.9298633415942
"265",265,12.1142012585885
"266",266,0
"267",267,234.19982007532
"268",268,186.100809854998
"269",269,41.514662250158
"270",270,33.1686969242668
"271",271,84.0867677800578
"272",272,14.3951625800387
"273",273,39.1515185706717
"274",274,94.1719890104062
"275",275,89.9771838122843
"276",276,28.7835982477368
"277",277,0
"278",278,0
"279",279,0
"280",280,0
"281",281,17.0352737927431
"282",282,16.1934028371876
"283",283,0
"284",284,12.0739453226055
"285",285,81.9327032422867
"286",286,98.6062847712029
"287",287,62.3410565560031
"288",288,54.2870123608605
"289",289,49.1517632962387
"290",290,0
"291",291,0
"292",292,0
"293",293,0
"294",294,100.895201170913
"295",295,331.386967266926
"296",296,264.510772054987
"297",297,13.747443551547
"298",298,152.856121081222
"299",299,333.271685085903
"300",300,241.217763524655
"301",301,147.655782679469
"302",302,0
"303",303,0
"304",304,0
"305",305,109.041103224448
"306",306,352.688481172712
"307",307,244.536502866319
"308",308,20.3123071893514
"309",309,957.787359554369
"310",310,1187.95105819589
"311",311,178.267868439462
"312",312,62.4635980662772
"313",313,70.0751335842841
"314",314,0
"315",315,0
"316",316,0
"317",317,0
"318",318,0
"319",319,0
"320",320,147.422144980193
"321",321,96.5335804538037
"322",322,5837.14115878493
"323",323,5748.94474426163
"324",324,0
"325",325,0
"326",326,0
"327",327,0
"328",328,250.389902098625
"329",329,209.084687082451
"330",330,465.884851652325
"331",331,560.219572699973
"332",332,969.812788205629
"333",333,1534.35952847357
"334",334,2003.86096575029
"335",335,1646.16400047989
"336",336,3205.07771481524
"337",337,1500.39744369118
"338",338,0
"339",339,0
"340",340,267.572613449757
"341",341,1364.44796877973
"342",342,3137.27464034463
"343",343,3066.91753868523
"344",344,1871.71723859382
"345",345,5054.78714375463
"346",346,5457.83446382091
"347",347,3950.0016374435
"348",348,0
"349",349,0
"350",350,0
"351",351,0
"352",352,767.847185966266
"353",353,896.996689586447
"354",354,2827.71057310777
"355",355,0
"356",356,0
"357",357,0
"358",358,0
"359",359,0
"360",360,0
"361",361,0
"362",362,887.717593909485
"363",363,1082.90847038999
"364",364,837.607706037078
"365",365,1958.18604074233
"366",366,3188.72617850179
"367",367,3433.77670869752
"368",368,2290.44879714742
"369",369,0
"370",370,1628.93715587321
"371",371,669.571053024121
"372",372,1284.21519729223
"373",373,695.250837154801
"374",374,1143.57189992358
"375",375,1019.63518135606
"376",376,571.933213268547
"377",377,0
"378",378,786.79882801503
"379",379,1088.73974609554
"380",380,681.067201038187
"381",381,1806.56719341499
"382",382,3675.03739244859
"383",383,2285.36910125489
"384",384,2225.54658586008
"385",385,896.25510876403
"386",386,0
"387",387,0
"388",388,821.271869930898
"389",389,0
"390",390,0
"391",391,0
"392",392,0
"393",393,0
"394",394,0
"395",395,0
"396",396,3224.2493706532
"397",397,3242.47981701748
"398",398,0
"399",399,4687.71783226424
"400",400,7182.60940343684
"401",401,4100.39724031345
"402",402,1405.72435723882
"403",403,1191.68514504454
"404",404,0
"405",405,0
"406",406,0
"407",407,0
"408",408,232.275997199596
"409",409,3030.31259289413
"410",410,2292.90662557214
"411",411,0
"412",412,0
"413",413,0
"414",414,0
"415",415,336.026373741144
"416",416,360.205932690795
"417",417,0
"418",418,0
"419",419,0
"420",420,2578.12714157844
"421",421,4279.4799661283
"422",422,2935.5546322139
"423",423,954.976315247426
"424",424,790.533575039839
"425",425,1215.69295030739
"426",426,0
"427",427,0
"428",428,0
"429",429,0
"430",430,0
"431",431,0
"432",432,0
"433",433,0
"434",434,0
"435",435,0
"436",436,330.094731334286
"437",437,422.338438428601
"438",438,616.353204535616
"439",439,186.225628709763
"440",440,1082.03175140076
"441",441,927.369182040139
"442",442,0
"443",443,0
"444",444,0
"445",445,0
"446",446,0
"447",447,0
"448",448,0
"449",449,0
"450",450,0
"451",451,0
"452",452,0
"453",453,0
"454",454,63.239135493154
"455",455,155.027794252214
"456",456,376.352992711443
"457",457,570.694679458396
"458",458,203.369182452168
"459",459,834.024861645255
"460",460,835.743733954672
"461",461,545.964612564683
"462",462,2826.95087002821
"463",463,3449.3040768822
"464",464,1184.77760254107
"465",465,341.008810311385
"466",466,0
"467",467,0
"468",468,0
"469",469,0
"470",470,0
"471",471,0
"472",472,104.662817933607
"473",473,195.089957231854
"474",474,264.109392925748
"475",475,93.4183090233334
"476",476,0
"477",477,829.994454181763
"478",478,460.669524904908
"479",479,1034.9054857627
"480",480,1682.00334418587
"481",481,1864.00823108493
"482",482,2070.0648363383
"483",483,2883.91700529068
"484",484,2591.16817158072
"485",485,834.338977091991
"486",486,0
"487",487,0
"488",488,0
"489",489,0
"490",490,0
"491",491,0
"492",492,0
"493",493,84.0801240492309
"494",494,269.561648571973
"495",495,7484.25970238893
"496",496,10888.2932892537
"497",497,932.343975270123
"498",498,702.914620441276
"499",499,1514.57213336038
"500",500,467.641067170197
"501",501,1473.92914761023
"502",502,961.881520568518
"503",503,0
"504",504,0
"505",505,0
"506",506,0
"507",507,0
"508",508,0
"509",509,0
"510",510,0
"511",511,0
"512",512,0
"513",513,0
"514",514,0
"515",515,0
"516",516,0
"517",517,0
"518",518,192.00702500094
"519",519,150.428840816118
"520",520,0
"521",521,0
"522",522,0
"523",523,0
"524",524,0
"525",525,0
"526",526,0
"527",527,4245.76268808517
"528",528,2874.42461083387
"529",529,2444.99038788666
"530",530,6009.59418119791
"531",531,2646.7086540198
"532",532,0
"533",533,8014.28128734346
"534",534,16437.0485563593
"535",535,4342.18808697549
"536",536,0
"537",537,0
"538",538,0
"539",539,0
"540",540,0
"541",541,0
"542",542,0
"543",543,61.7845539023829
"544",544,68.4089770246208
"545",545,0
"546",546,0
"547",547,0
"548",548,0
"549",549,0
"550",550,0
"551",551,0
"552",552,4237.50339174705
"553",553,7481.38514096155
"554",554,3788.92601480697
"555",555,786.384569006071
"556",556,719.382762816274
"557",557,1203.5671870757
"558",558,0
"559",559,147.587684917339
"560",560,115.862626911657
"561",561,0
"562",562,0
"563",563,0
"564",564,0
"565",565,0
"566",566,0
"567",567,0
"568",568,0
"569",569,1301.50731712468
"570",570,648.403197554302
"571",571,546.939317688015
"572",572,2918.36515221519
"573",573,3267.2533644183
"574",574,1367.83959054277
"575",575,3302.36594791424
"576",576,4543.5585143493
"577",577,171.063294220276
"578",578,2005.47480305793
"579",579,230.225001168515
"580",580,540.993318113387
"581",581,623.165850278419
"582",582,863.78298777128
"583",583,564.743923394866
"584",584,832.767239376051
"585",585,1905.73262893994
"586",586,3975.30554507412
"587",587,2506.00743571497
"588",588,115.782249948208
"589",589,176.274403838775
"590",590,1045.60650573677
"591",591,662.485475203081
"592",592,939.783184107152
"593",593,471.060903646183
"594",594,1289.03352868096
"595",595,1847.06322232703
"596",596,3978.27002557819
"597",597,4491.35238264035
"598",598,2186.9197719347
"599",599,0
"600",600,244.981244695855
"601",601,1548.08582136976
"602",602,996.439835606134
"603",603,237.313862513597
"604",604,16.0151850599758
"605",605,12.2146695918231
"606",606,73.8245514069685
"607",607,1092.02567800949
"608",608,627.072497985998
"609",609,184.339430014139
"610",610,0
"611",611,0
"612",612,0
"613",613,0
"614",614,0
"615",615,454.789936737839
"616",616,162.20810800125
"617",617,235.246996015516
"618",618,24.7494134473846
"619",619,703.068121495555
"620",620,894.624393697129
"621",621,1773.50658750816
"622",622,843.6208536006
"623",623,1205.94853860755
"624",624,1335.03660238495
"625",625,1905.41993091437
"626",626,328.104671717003
"627",627,0
"628",628,0
"629",629,0
"630",630,0
"631",631,0
"632",632,923.67024647815
"633",633,864.382173791373
"634",634,1620.92476707262
"635",635,1587.29286463474
"636",636,313.925634411598
"637",637,0
"638",638,0
"639",639,0
"640",640,0
"641",641,193.822807708201
"642",642,2870.02456368263
"643",643,2340.3874921423
"644",644,2191.5222410725
"645",645,2447.35710308456
"646",646,705.715660225973
"647",647,0
"648",648,0
"649",649,0
"650",650,0
"651",651,0
"652",652,3.86607704111361
"653",653,160.342871772436
"654",654,2071.40110645879
"655",655,1740.00144000737
"656",656,4.85765886430893
"657",657,4.08745717645006
"658",658,731.388338250357
"659",659,806.874189789779
"660",660,1682.5728526512
"661",661,2113.2180964533
"662",662,1071.18355558945
"663",663,0
"664",664,0
"665",665,0
"666",666,0
"667",667,0
"668",668,452.57987369607
"669",669,574.373828128
"670",670,705.889953780849
"671",671,789.153711246619
"672",672,93.9575033014109
"673",673,0
"674",674,0
"675",675,0
"676",676,0
"677",677,0
"678",678,0
"679",679,0
"680",680,1222.83429110773
"681",681,954.172217302759
"682",682,378.100811052345
"683",683,272.196959349931
"684",684,56.0645621916105
"685",685,0
"686",686,0
"687",687,0
"688",688,0
"689",689,2.1567108895636
"690",690,1186.36320135709
"691",691,1235.44772926657
"692",692,341.146189233572
"693",693,418.871040070515
"694",694,0
"695",695,0
"696",696,0
"697",697,0
"698",698,0
"699",699,2.401234181641
"700",700,1652.2449479625
"701",701,1373.59569220809
