"","Element ID","/Layer_1/Small Watershed Percolation_Inflow (+)(AF/year)"
"702",702,0
"703",703,0
"704",704,0
"705",705,0
"706",706,0
"707",707,0
"708",708,0
"709",709,288.015690324977
"710",710,225.393808671391
"711",711,1215.7224551945
"712",712,1857.81329407968
"713",713,596.577475065999
"714",714,71.7062301190745
"715",715,229.373458581864
"716",716,109.675418979629
"717",717,0
"718",718,0
"719",719,0
"720",720,0
"721",721,12.324009355681
"722",722,9.94707422074116
"723",723,1781.0083103151
"724",724,2121.72759847197
"725",725,1008.48289623896
"726",726,199.776693037741
"727",727,331.041346544521
"728",728,129.077489165954
"729",729,433.112417858205
"730",730,0
"731",731,0
"732",732,0
"733",733,0
"734",734,0
"735",735,0
"736",736,334.741461184597
"737",737,290.063865645059
"738",738,0
"739",739,267.612381820736
"740",740,811.850114165081
"741",741,452.522643048726
"742",742,516.339549425175
"743",743,742.279033006934
"744",744,888.943874356196
"745",745,1383.44852558529
"746",746,1890.83881599745
"747",747,1231.64158116324
"748",748,1730.51315472477
"749",749,1735.82799828633
"750",750,344.358670519092
"751",751,122.571845740572
"752",752,31.7815765761789
"753",753,152.856598376883
"754",754,356.138836591907
"755",755,829.856710356539
"756",756,911.902807142761
"757",757,976.812801988568
"758",758,1501.527052486
"759",759,1485.61508000243
"760",760,1071.09710694149
"761",761,145.370689324733
"762",762,330.241658928327
"763",763,0
"764",764,0
"765",765,0
"766",766,0
"767",767,0
"768",768,0
"769",769,0
"770",770,0
"771",771,69.7827920401065
"772",772,132.891008204276
"773",773,650.365240483744
"774",774,690.967811597716
"775",775,216.304336168533
"776",776,49.0031549093839
"777",777,1757.38974335592
"778",778,2717.36922692161
"779",779,729.202063060324
"780",780,291.726230746373
"781",781,0
"782",782,0
"783",783,0
"784",784,0
"785",785,0
"786",786,0
"787",787,0
"788",788,0
"789",789,0
"790",790,0
"791",791,1067.74735015597
"792",792,439.467440110576
"793",793,1709.39560285228
"794",794,1882.12493601193
"795",795,1127.29060120626
"796",796,457.419407501784
"797",797,293.247812154453
"798",798,3.82215420459475
"799",799,3.86438104530727
"800",800,0
"801",801,0
"802",802,0
"803",803,0
"804",804,0
"805",805,0
"806",806,0
"807",807,0
"808",808,0
"809",809,0
"810",810,0
"811",811,0
"812",812,0
"813",813,0
"814",814,0
"815",815,0
"816",816,145.658350035204
"817",817,183.479739009588
"818",818,0
"819",819,0
"820",820,0
"821",821,799.928120292592
"822",822,1249.56372671814
"823",823,0
"824",824,0
"825",825,0
"826",826,633.350902635787
"827",827,1009.44283817155
"828",828,501.569817235212
"829",829,121.377310382634
"830",830,0
"831",831,0
"832",832,0
"833",833,0
"834",834,0
"835",835,0
"836",836,0
"837",837,0
"838",838,539.304828612494
"839",839,652.000709082865
"840",840,316.812662784993
"841",841,245.909556083482
"842",842,537.954155816739
"843",843,0
"844",844,0
"845",845,0
"846",846,0
"847",847,0
"848",848,0
"849",849,0
"850",850,0
"851",851,0
"852",852,0
"853",853,0
"854",854,32.2132437402212
"855",855,271.479737939563
"856",856,2150.09540222784
"857",857,1534.2290469224
"858",858,188.109024919513
"859",859,170.089904060901
"860",860,0
"861",861,176.376119167525
"862",862,106.130036977584
"863",863,0
"864",864,0
"865",865,129.128725278968
"866",866,127.134029027545
"867",867,0
"868",868,0
"869",869,0
"870",870,0
"871",871,0
"872",872,0
"873",873,0
"874",874,0
"875",875,0
"876",876,356.282858446366
"877",877,642.092619235845
"878",878,1852.94924063698
"879",879,772.056811590669
"880",880,1252.03547045731
"881",881,27.0475359900072
"882",882,18.406412056469
"883",883,0
"884",884,0
"885",885,0
"886",886,0
"887",887,0
"888",888,0
"889",889,0
"890",890,248.320071499601
"891",891,721.815202321968
"892",892,722.766777799032
"893",893,1583.00607123753
"894",894,767.791602545873
"895",895,112.09360865765
"896",896,497.830137090358
"897",897,453.932400369595
"898",898,129.247809411569
"899",899,49.982688549207
"900",900,23.2421397931017
"901",901,8.47455579878474
"902",902,488.859644324664
"903",903,463.147158366519
"904",904,107.185489893596
"905",905,39.3248450385654
"906",906,16.8577635455639
"907",907,8.84921947477641
"908",908,0
"909",909,0
"910",910,0
"911",911,0
"912",912,595.164851967714
"913",913,874.485664025621
"914",914,1428.25441170533
"915",915,2293.3097738545
"916",916,967.411407111543
"917",917,302.929579605851
"918",918,269.799217940221
"919",919,6.39491501391578
"920",920,0
"921",921,0
"922",922,40.3222073245244
"923",923,155.377382915695
"924",924,230.952765128463
"925",925,353.308908263364
"926",926,511.812020717918
"927",927,383.420994265593
"928",928,1195.38313312738
"929",929,1216.41877446204
"930",930,2043.57156052161
"931",931,3509.77210381775
"932",932,5627.24369688451
"933",933,1678.64996834711
"934",934,553.982239860853
"935",935,562.415382255172
"936",936,51.2549936646519
"937",937,27.3040346917412
"938",938,6.96413698403295
"939",939,50.1064440851729
"940",940,139.62294807347
"941",941,221.019095467622
"942",942,212.837488481229
"943",943,354.486701586125
"944",944,329.77357697709
"945",945,41.339244422863
"946",946,28.3957129023606
"947",947,6.44339501965073
"948",948,0
"949",949,0
"950",950,316.323674648749
"951",951,394.882668890954
"952",952,175.898693223552
"953",953,120.210950720247
"954",954,49.1452200579423
"955",955,24.2061962561583
"956",956,0
"957",957,397.21614039935
"958",958,765.75909578688
"959",959,879.272572634444
"960",960,211.241934854688
"961",961,137.413501029506
"962",962,73.3589963658352
"963",963,25.1090952688644
"964",964,0
"965",965,205.163843827059
"966",966,446.822832900138
"967",967,1062.02519822702
"968",968,1078.04348923626
"969",969,1644.62578600214
"970",970,2585.84477682257
"971",971,5744.20923361427
"972",972,3141.43565983317
"973",973,470.863247824363
"974",974,501.233408884399
"975",975,15.2692954471624
"976",976,0
"977",977,0
"978",978,0
"979",979,0
"980",980,0
"981",981,0
"982",982,0
"983",983,0
"984",984,0
"985",985,0
"986",986,0
"987",987,0
"988",988,0
"989",989,741.945410557063
"990",990,1196.66250689392
"991",991,203.059525274285
"992",992,203.774750979513
"993",993,10.5127077702393
"994",994,0
"995",995,0
"996",996,0
"997",997,0
"998",998,0
"999",999,0
"1000",1000,0
"1001",1001,0
"1002",1002,0
"1003",1003,3477.99421964449
"1004",1004,2655.81859082616
"1005",1005,3678.67610076797
"1006",1006,1138.8880075904
"1007",1007,186.782969181337
"1008",1008,103.951922156694
"1009",1009,7.64850746790228
"1010",1010,0
"1011",1011,0
"1012",1012,0
"1013",1013,0
"1014",1014,0
"1015",1015,0
"1016",1016,0
"1017",1017,0
"1018",1018,0
"1019",1019,90.840679200407
"1020",1020,113.36021012533
"1021",1021,0
"1022",1022,815.848295137289
"1023",1023,730.279441588649
"1024",1024,1417.69984634795
"1025",1025,0
"1026",1026,0
"1027",1027,0
"1028",1028,0
"1029",1029,0
"1030",1030,0
"1031",1031,0
"1032",1032,0
"1033",1033,0
"1034",1034,0
"1035",1035,1290.91339866585
"1036",1036,12.0808074659846
"1037",1037,0
"1038",1038,0
"1039",1039,0
"1040",1040,0
"1041",1041,0
"1042",1042,0
"1043",1043,0
"1044",1044,0
"1045",1045,230.158654044319
"1046",1046,99.1414169197187
"1047",1047,403.562130424815
"1048",1048,2522.96105289184
"1049",1049,1694.01124237223
"1050",1050,33.2652999989259
"1051",1051,32.1664935615979
"1052",1052,0
"1053",1053,0
"1054",1054,0
"1055",1055,0
"1056",1056,0
"1057",1057,74.0653133803178
"1058",1058,215.695961646222
"1059",1059,66.2172404169264
"1060",1060,274.059447961494
"1061",1061,385.519960737312
"1062",1062,0
"1063",1063,294.968785240234
"1064",1064,1923.75039492613
"1065",1065,859.008065959056
"1066",1066,62.5531292457586
"1067",1067,56.6490297805345
"1068",1068,0
"1069",1069,0
"1070",1070,0
"1071",1071,0
"1072",1072,128.518648587692
"1073",1073,121.353248522206
"1074",1074,186.621682409608
"1075",1075,102.532162199799
"1076",1076,530.320768895792
"1077",1077,550.75104361031
"1078",1078,1473.06478375958
"1079",1079,3678.00607136582
"1080",1080,2704.58798193964
"1081",1081,0
"1082",1082,0
"1083",1083,78.2954359836923
"1084",1084,39.107367625673
"1085",1085,0
"1086",1086,0
"1087",1087,880.169095186047
"1088",1088,522.644678416135
"1089",1089,880.497133265876
"1090",1090,3757.00955803107
"1091",1091,2543.60055740399
"1092",1092,2904.69030547777
"1093",1093,0
"1094",1094,0
"1095",1095,1391.83495343506
"1096",1096,3053.17785153304
"1097",1097,2115.72988049523
"1098",1098,1646.23567979178
"1099",1099,3688.51286950436
"1100",1100,0
"1101",1101,498.636765384474
"1102",1102,2186.09334507477
"1103",1103,3515.06782778215
"1104",1104,1271.76453428394
"1105",1105,701.687139656912
"1106",1106,23.1223959420128
"1107",1107,14.6413292634752
"1108",1108,0
"1109",1109,0
"1110",1110,0
"1111",1111,26.4929780129521
"1112",1112,25.511767402623
"1113",1113,16.52738757244
"1114",1114,0
"1115",1115,0
"1116",1116,490.508922354744
"1117",1117,1255.32424527884
"1118",1118,1500.88485306258
"1119",1119,1935.41990401518
"1120",1120,1064.96025701477
"1121",1121,0
"1122",1122,0
"1123",1123,0
"1124",1124,0
"1125",1125,0
"1126",1126,1518.09726439247
"1127",1127,1724.77269240622
"1128",1128,81.3019301517018
"1129",1129,80.2390142055278
"1130",1130,41.1334875338923
"1131",1131,0
"1132",1132,0
"1133",1133,0
"1134",1134,0
"1135",1135,0
"1136",1136,0
"1137",1137,0
"1138",1138,0
"1139",1139,26.4886408790576
"1140",1140,31.5133503884437
"1141",1141,81.122544121009
"1142",1142,64.6028307603365
"1143",1143,0
"1144",1144,0
"1145",1145,0
"1146",1146,0
"1147",1147,0
"1148",1148,0
"1149",1149,0
"1150",1150,0
"1151",1151,0
"1152",1152,39.3549712368666
"1153",1153,19.8878677908049
"1154",1154,50.4865228142647
"1155",1155,89.5560387570467
"1156",1156,81.9347753943051
"1157",1157,0
"1158",1158,0
"1159",1159,60.1629900775639
"1160",1160,50.7231423092357
"1161",1161,0
"1162",1162,0
"1163",1163,0
"1164",1164,0
"1165",1165,0
"1166",1166,0
"1167",1167,0
"1168",1168,0
"1169",1169,0
"1170",1170,0
"1171",1171,0
"1172",1172,0
"1173",1173,0
"1174",1174,0
"1175",1175,0
"1176",1176,0
"1177",1177,0
"1178",1178,0
"1179",1179,790.00823011388
"1180",1180,1217.63880844092
"1181",1181,745.717322205003
"1182",1182,13.6238145394295
"1183",1183,31.3758690543346
"1184",1184,0
"1185",1185,0
"1186",1186,0
"1187",1187,0
"1188",1188,0
"1189",1189,0
"1190",1190,0
"1191",1191,25.2900812145637
"1192",1192,26.1086329526925
"1193",1193,0
"1194",1194,47.2317651642124
"1195",1195,125.883072420669
"1196",1196,92.3317925593243
"1197",1197,0
"1198",1198,0
"1199",1199,0
"1200",1200,0
"1201",1201,0
"1202",1202,0
"1203",1203,19.8185772315751
"1204",1204,0
"1205",1205,0
"1206",1206,0
"1207",1207,0
"1208",1208,34.5639551452774
"1209",1209,169.116293139818
"1210",1210,270.634407061766
"1211",1211,26.8328569053394
"1212",1212,752.264223682909
"1213",1213,943.859919815474
"1214",1214,638.440894976206
"1215",1215,482.668158138398
"1216",1216,204.78247168366
"1217",1217,0
"1218",1218,0
"1219",1219,0
"1220",1220,0
"1221",1221,0
"1222",1222,0
"1223",1223,0
"1224",1224,113.377102725922
"1225",1225,1583.72511788772
"1226",1226,953.731758144771
"1227",1227,822.622331204629
"1228",1228,1005.83703200456
"1229",1229,631.217456806551
"1230",1230,382.980340433621
"1231",1231,101.57939441752
"1232",1232,0
"1233",1233,0
"1234",1234,0
"1235",1235,0
"1236",1236,0
"1237",1237,0
"1238",1238,0
"1239",1239,0
"1240",1240,1737.26091225894
"1241",1241,1165.26723036355
"1242",1242,2089.15139603718
"1243",1243,1820.28761102708
"1244",1244,103.922612390555
"1245",1245,0
"1246",1246,0
"1247",1247,0
"1248",1248,0
"1249",1249,0
"1250",1250,0
"1251",1251,0
"1252",1252,0
"1253",1253,0
"1254",1254,0
"1255",1255,0
"1256",1256,373.639350998245
"1257",1257,292.246016233901
"1258",1258,1217.69680165971
"1259",1259,928.572974497572
"1260",1260,117.107931190857
"1261",1261,60.0535679435811
"1262",1262,68.150292082751
"1263",1263,0
"1264",1264,0
"1265",1265,0
"1266",1266,206.064855245844
"1267",1267,166.53536046214
"1268",1268,0
"1269",1269,0
"1270",1270,0
"1271",1271,0
"1272",1272,0
"1273",1273,0
"1274",1274,0
"1275",1275,0
"1276",1276,13.423035197626
"1277",1277,12.2182344277917
"1278",1278,281.34423388353
"1279",1279,209.734209223126
"1280",1280,0
"1281",1281,0
"1282",1282,0
"1283",1283,0
"1284",1284,0
"1285",1285,0
"1286",1286,0
"1287",1287,0
"1288",1288,0
"1289",1289,0
"1290",1290,301.555009476497
"1291",1291,235.545196956602
"1292",1292,0
"1293",1293,0
"1294",1294,0
"1295",1295,0
"1296",1296,0
"1297",1297,0
"1298",1298,0
"1299",1299,0
"1300",1300,0
"1301",1301,0
"1302",1302,0
"1303",1303,170.65529929341
"1304",1304,144.758905604071
"1305",1305,0
"1306",1306,0
"1307",1307,0
"1308",1308,0
"1309",1309,0
"1310",1310,0
"1311",1311,0
"1312",1312,13.2971861514694
"1313",1313,9.79155398699243
"1314",1314,88.0854232443061
"1315",1315,82.6358270174792
"1316",1316,0
"1317",1317,0
"1318",1318,0
"1319",1319,0
"1320",1320,0
"1321",1321,0
"1322",1322,0
"1323",1323,0
"1324",1324,10.0800900157268
"1325",1325,17.1326625152736
"1326",1326,14.3469449108171
"1327",1327,15.4084460891678
"1328",1328,0
"1329",1329,0
"1330",1330,0
"1331",1331,0
"1332",1332,0
"1333",1333,0
"1334",1334,29.3444313527264
"1335",1335,59.887895925855
"1336",1336,36.3059567243772
"1337",1337,155.151680461097
"1338",1338,74.0721487500887
"1339",1339,108.671676452605
"1340",1340,135.454817723609
"1341",1341,43.8138862496233
"1342",1342,195.888550313087
"1343",1343,373.269944940677
"1344",1344,250.991535757789
"1345",1345,20.7960824821026
"1346",1346,49.842402804191
"1347",1347,50.5786562161364
"1348",1348,55.8509314504262
"1349",1349,25.0173757053584
"1350",1350,76.4124931800031
"1351",1351,147.089493231047
"1352",1352,187.622897513207
"1353",1353,391.12733586751
"1354",1354,378.748832141334
"1355",1355,504.013290667216
"1356",1356,575.275977311277
"1357",1357,1050.84231828626
"1358",1358,889.58739645473
"1359",1359,286.115472406756
"1360",1360,56.9113363691025
"1361",1361,219.487064410166
"1362",1362,335.406725809739
"1363",1363,39.5339849895185
"1364",1364,45.9086120411321
"1365",1365,189.677797252965
"1366",1366,553.307676787197
"1367",1367,692.306327773786
"1368",1368,1853.73309517003
"1369",1369,1325.49327410526
"1370",1370,1000.9371507017
"1371",1371,260.241541861941
"1372",1372,2822.79211995991
"1373",1373,2284.21764158839
"1374",1374,306.874284160319
"1375",1375,238.184696636066
"1376",1376,1404.1287107562
"1377",1377,1974.54583023257
"1378",1378,0
"1379",1379,589.160275734287
"1380",1380,23.9636872399244
"1381",1381,280.311999452875
"1382",1382,1271.00001955305
"1383",1383,673.948779259331
"1384",1384,531.949628273038
"1385",1385,339.833068194236
"1386",1386,1667.15529799747
"1387",1387,572.804124656976
"1388",1388,2024.15227256118
"1389",1389,1163.29141611108
"1390",1390,0
"1391",1391,772.718105119569
"1392",1392,644.972021160869
