"","Element ID","/Layer_1/Streams_Inflow (+)(AF/year)"
"1",1,4772.38451410382
"2",2,3968.76911630393
"3",3,0
"4",4,0
"5",5,1893.22157502727
"6",6,72.33692071885
"7",7,2584.02120716552
"8",8,1942.73765724775
"9",9,276.004916092878
"10",10,3423.2310986961
"11",11,1816.24107562653
"12",12,1171.19475842697
"13",13,1081.78471847842
"14",14,844.961475853975
"15",15,1355.75240734693
"16",16,783.195154199718
"17",17,1904.15155640011
"18",18,0
"19",19,1096.74091529951
"20",20,1953.47759536154
"21",21,662.430064571852
"22",22,1915.58974728558
"23",23,1945.65927014703
"24",24,198.08159381883
"25",25,219.650448082904
"26",26,454.424290758021
"27",27,2148.48484753421
"28",28,4252.2254740004
"29",29,4882.62012718114
"30",30,2408.2750450843
"31",31,693.680656358337
"32",32,1062.1527944003
"33",33,589.515987972069
"34",34,511.969677593119
"35",35,1632.45064399268
"36",36,3141.51066045777
"37",37,0
"38",38,380.202296435718
"39",39,621.690737086742
"40",40,1203.79375281455
"41",41,513.084251236364
"42",42,1273.76841460961
"43",43,3076.73577342874
"44",44,4914.31005394235
"45",45,3794.52396354711
"46",46,11430.8842551744
"47",47,4286.92086743316
"48",48,2626.3127070314
"49",49,0
"50",50,0
"51",51,389.287599336113
"52",52,2703.48627366341
"53",53,4674.94489841597
"54",54,5791.37824635979
"55",55,0
"56",56,0
"57",57,0
"58",58,565.887648626451
"59",59,0
"60",60,0
"61",61,0
"62",62,2360.19054780491
"63",63,5009.50166190133
"64",64,5579.81284235945
"65",65,0
"66",66,0
"67",67,0
"68",68,2195.1380426029
"69",69,3265.4240863367
"70",70,10950.5455624257
"71",71,5414.28691217411
"72",72,2789.30004286777
"73",73,1331.06132332857
"74",74,1203.0208097722
"75",75,1176.37366775029
"76",76,2907.8014851147
"77",77,9118.80287738313
"78",78,8146.44207104361
"79",79,4988.21742905627
"80",80,3644.58384471888
"81",81,7801.31913913889
"82",82,9019.32875205809
"83",83,4059.97500900986
"84",84,10297.2458325481
"85",85,23216.100667638
"86",86,5674.80193501166
"87",87,620.372761089491
"88",88,1761.00320409349
"89",89,3780.5537298838
"90",90,2610.74455313981
"91",91,2913.58688574586
"92",92,4454.7301602857
"93",93,1733.19636521831
"94",94,1573.57134277917
"95",95,0
"96",96,1759.18389206543
"97",97,4345.99013622114
"98",98,12926.5010489972
"99",99,3791.11808314107
"100",100,1124.40191049974
"101",101,0
"102",102,0
"103",103,11714.3491157115
"104",104,11691.1094612817
"105",105,0
"106",106,7881.51534972293
"107",107,7594.17967075905
"108",108,6319.92980650762
"109",109,1118.57428872649
"110",110,16130.5260390488
"111",111,9627.8447965661
"112",112,13225.8063428872
"113",113,9613.9751639885
"114",114,9871.42728185594
"115",115,0
"116",116,4157.28959205701
"117",117,0
"118",118,0
"119",119,3967.25923901255
"120",120,6617.33336897185
"121",121,5375.64124405167
"122",122,7184.62022498303
"123",123,8061.60164782703
"124",124,584.208739846507
"125",125,1014.45287704365
"126",126,1407.66489101038
"127",127,3087.75065012599
"128",128,4360.88780828035
"129",129,2657.83856878003
"130",130,3661.02181903825
"131",131,4890.75889081117
"132",132,12870.5810316732
"133",133,2377.20882070544
"134",134,0
"135",135,9567.57599943734
"136",136,10421.6131162074
"137",137,5085.58896981847
"138",138,2096.13931060971
"139",139,1948.43693079225
"140",140,0
"141",141,0
"142",142,0
"143",143,0
"144",144,1361.21338706564
"145",145,1993.29016145912
"146",146,3207.73311219187
"147",147,208.102723890855
"148",148,334.911706174836
"149",149,529.440117698337
"150",150,0
"151",151,0
"152",152,0
"153",153,0
"154",154,4916.7288073893
"155",155,4393.15999280993
"156",156,0
"157",157,0
"158",158,3691.94278160145
"159",159,3167.85968964171
"160",160,840.84506946955
"161",161,788.894598147659
"162",162,0
"163",163,0
"164",164,3380.97698897016
"165",165,3546.28380982782
"166",166,1921.39851051432
"167",167,0
"168",168,0
"169",169,0
"170",170,0
"171",171,0
"172",172,5376.24661064436
"173",173,5226.9220776384
"174",174,947.298168026936
"175",175,1044.88824463188
"176",176,0
"177",177,0
"178",178,1510.16031412972
"179",179,2101.89191055677
"180",180,0
"181",181,0
"182",182,0
"183",183,0
"184",184,0
"185",185,0
"186",186,3240.14174224187
"187",187,3377.83158390439
"188",188,3946.85209610793
"189",189,125.9651347413
"190",190,334.869745547096
"191",191,516.253429843289
"192",192,0
"193",193,0
"194",194,1675.84794441018
"195",195,4739.99166873686
"196",196,3267.98061656221
"197",197,0
"198",198,0
"199",199,0
"200",200,0
"201",201,1325.93296370187
"202",202,0
"203",203,0
"204",204,0
"205",205,0
"206",206,2066.71435026549
"207",207,1064.27306199389
"208",208,526.613778861732
"209",209,415.157662449695
"210",210,0
"211",211,0
"212",212,159.414507952126
"213",213,0
"214",214,0
"215",215,1836.36774962375
"216",216,4303.89941990491
"217",217,0
"218",218,0
"219",219,0
"220",220,0
"221",221,0
"222",222,0
"223",223,2709.89855323625
"224",224,5468.21948615995
"225",225,756.987756406637
"226",226,468.314472282662
"227",227,366.031077955751
"228",228,0
"229",229,0
"230",230,3701.02458531376
"231",231,3360.62337111103
"232",232,767.347967419471
"233",233,0
"234",234,0
"235",235,0
"236",236,1703.25334102837
"237",237,12250.4346776156
"238",238,9781.17824221702
"239",239,375.072932306119
"240",240,508.952100420282
"241",241,0
"242",242,0
"243",243,0
"244",244,1306.26078020543
"245",245,8451.82453381637
"246",246,7015.88004885171
"247",247,13571.6836530745
"248",248,811.245741033005
"249",249,1983.5407112468
"250",250,6421.64211168491
"251",251,9331.83955468615
"252",252,4187.20436887259
"253",253,0
"254",254,0
"255",255,0
"256",256,868.416019911133
"257",257,1401.80395918564
"258",258,1086.41067747664
"259",259,8379.62288406812
"260",260,10181.3465158986
"261",261,0
"262",262,0
"263",263,1750.60777789857
"264",264,1187.32121900209
"265",265,1315.97694829788
"266",266,5263.1495846671
"267",267,9356.81175346755
"268",268,2535.87042163852
"269",269,493.593987671791
"270",270,897.591972878552
"271",271,2106.74179338473
"272",272,3267.38464622855
"273",273,0
"274",274,0
"275",275,5489.32550895281
"276",276,3274.97236144349
"277",277,21.3627161367566
"278",278,18.4876402146581
"279",279,1216.72833784759
"280",280,1535.95244327206
"281",281,5456.79930102753
"282",282,5890.25451955505
"283",283,3563.26696317599
"284",284,0
"285",285,0
"286",286,0
"287",287,2957.25720779208
"288",288,2492.6123106019
"289",289,8581.32818423424
"290",290,3968.42727241533
"291",291,4574.88157884103
"292",292,1687.27888715007
"293",293,2111.78596177763
"294",294,2646.72252597023
"295",295,3515.52537279519
"296",296,0
"297",297,0
"298",298,0
"299",299,0
"300",300,3226.36215253912
"301",301,16312.252552335
"302",302,10107.1058234322
"303",303,2978.00196184185
"304",304,2395.06423692354
"305",305,4000.39236956151
"306",306,2784.17312945761
"307",307,0
"308",308,0
"309",309,0
"310",310,0
"311",311,1792.07281748426
"312",312,3363.14564277844
"313",313,9043.50147630604
"314",314,8497.22797386587
"315",315,9416.77522172951
"316",316,2705.06896589226
"317",317,4604.39955301948
"318",318,4297.74128385343
"319",319,3150.34992655369
"320",320,699.091652660946
"321",321,681.329184905474
"322",322,1619.70180150177
"323",323,823.097741741143
"324",324,0
"325",325,2514.82300016568
"326",326,7074.55800635503
"327",327,9799.47205921692
"328",328,16084.8557905425
"329",329,5186.40413403792
"330",330,4777.10128142086
"331",331,700.686343457959
"332",332,4025.80180792339
"333",333,3858.85595137605
"334",334,800.412526432251
"335",335,1515.06465949907
"336",336,1090.86974247802
"337",337,1100.12236848033
"338",338,3889.23860863965
"339",339,24982.5929583057
"340",340,22309.2613757617
"341",341,8188.16822573187
"342",342,3733.36558358726
"343",343,0
"344",344,0
"345",345,0
"346",346,0
"347",347,0
"348",348,3137.21582261328
"349",349,14724.5799916821
"350",350,13915.288176718
"351",351,10171.8273660309
"352",352,7316.40688151874
"353",353,2548.80754867983
"354",354,2085.21261111272
"355",355,2783.31371415619
"356",356,2144.62974196182
"357",357,5115.62139116133
"358",358,4146.22531961171
"359",359,4214.35681520673
"360",360,6406.66047481294
"361",361,4207.81494252321
"362",362,2602.56446577138
"363",363,0
"364",364,0
"365",365,0
"366",366,0
"367",367,0
"368",368,0
"369",369,0
"370",370,0
"371",371,0
"372",372,0
"373",373,0
"374",374,0
"375",375,4734.57456814428
"376",376,0
"377",377,0
"378",378,3532.01935200177
"379",379,0
"380",380,0
"381",381,0
"382",382,0
"383",383,0
"384",384,1314.70094076461
"385",385,1640.75220370808
"386",386,436.402036124886
"387",387,418.858495757675
"388",388,0
"389",389,2743.73819269297
"390",390,1193.66931902308
"391",391,768.861519348038
"392",392,3554.4083005109
"393",393,2330.95372854453
"394",394,5697.36892294464
"395",395,844.978390533548
"396",396,0
"397",397,0
"398",398,0
"399",399,119.488825218878
"400",400,197.065173278683
"401",401,547.415270383034
"402",402,0
"403",403,0
"404",404,0
"405",405,0
"406",406,3672.50690884012
"407",407,5874.48124194728
"408",408,3369.13430542978
"409",409,1262.11996935946
"410",410,1995.56821016351
"411",411,1770.79383676192
"412",412,2438.74308629797
"413",413,5663.41767676149
"414",414,3680.2994349905
"415",415,8219.91477830889
"416",416,12211.7900089662
"417",417,6577.39311468998
"418",418,3526.05192824933
"419",419,3378.75218301383
"420",420,2049.41833556128
"421",421,3405.64251447792
"422",422,391.905305397849
"423",423,4065.04918972548
"424",424,3365.0655177075
"425",425,2500.07581625252
"426",426,2543.24694798082
"427",427,5563.03430104858
"428",428,10484.4667109501
"429",429,5166.38062620059
"430",430,6747.09344810286
"431",431,7774.16265156866
"432",432,0
"433",433,0
"434",434,7467.17800200546
"435",435,7754.7051698739
"436",436,0
"437",437,0
"438",438,491.849623237782
"439",439,249.076691042818
"440",440,4738.19127325679
"441",441,0
"442",442,0
"443",443,4880.49180108085
"444",444,2835.50936486469
"445",445,3919.83208340468
"446",446,1787.67433233686
"447",447,3573.29712086223
"448",448,4281.58077540595
"449",449,5615.03141518758
"450",450,0
"451",451,0
"452",452,8426.36047100578
"453",453,8124.15977841087
"454",454,0
"455",455,1222.06747616497
"456",456,5122.77149575857
"457",457,2188.42207474588
"458",458,0
"459",459,1922.76647382137
"460",460,2623.83688762903
"461",461,1783.29435090301
"462",462,0
"463",463,0
"464",464,0
"465",465,1150.73365504472
"466",466,2432.64565063493
"467",467,3347.86023150148
"468",468,0
"469",469,7634.45009261799
"470",470,8654.14872234487
"471",471,0
"472",472,7827.69625645139
"473",473,6418.22289093246
"474",474,1479.07077203658
"475",475,2844.82440134805
"476",476,2418.40290302477
"477",477,2062.80525465278
"478",478,284.239816099264
"479",479,643.995697105799
"480",480,0
"481",481,0
"482",482,0
"483",483,0
"484",484,13110.0852149944
"485",485,9849.61934727897
"486",486,169267.335013752
"487",487,66297.7795597647
"488",488,619306.631999561
"489",489,661666.416383932
"490",490,2076.61871860438
"491",491,213542.650907733
"492",492,535.101948228542
"493",493,5158.91707216422
"494",494,7099.88167426365
"495",495,0
"496",496,0
"497",497,0
"498",498,0
"499",499,0
"500",500,81430.7214507521
"501",501,108350.11024199
"502",502,902450.892863674
"503",503,1417916.34137076
"504",504,915925.938661568
"505",505,149870.930687195
"506",506,3609.84488912578
"507",507,0
"508",508,1418.77182430263
"509",509,4440.78725558068
"510",510,0
"511",511,5018.54153207262
"512",512,3749.42633588368
"513",513,6693.5649371693
"514",514,13659.0295649509
"515",515,10152.1112705853
"516",516,6049.96150443611
"517",517,2773.25771577309
"518",518,730.617664407116
"519",519,0
"520",520,0
"521",521,7039.62171000974
"522",522,5475.47038296704
"523",523,11217.8101897418
"524",524,7238.68452981212
"525",525,7476.00248525743
"526",526,3891.1595486794
"527",527,2069.62378845261
"528",528,1401.15639750426
"529",529,1449.32710837786
"530",530,4155.05320069585
"531",531,1639.30970445215
"532",532,832.103868723294
"533",533,0
"534",534,0
"535",535,0
"536",536,0
"537",537,0
"538",538,89948.9686215838
"539",539,57525.015693547
"540",540,148071.28137064
"541",541,545441.818822926
"542",542,5663.31443302955
"543",543,3529.84082457113
"544",544,3464.23526348215
"545",545,8870.69908566388
"546",546,8666.33151538963
"547",547,6478.34005343027
"548",548,7915.36461685268
"549",549,7917.66788900592
"550",550,5057.11578025439
"551",551,26.1660978771887
"552",552,86.229492909195
"553",553,25.3263886857429
"554",554,0.0726112574167491
"555",555,3382.3263667174
"556",556,3492.11761208021
"557",557,12598.5449175278
"558",558,26798.4997293543
"559",559,22200.1825077137
"560",560,9078.34158350496
"561",561,4956.75069386905
"562",562,5920.77208409763
"563",563,5301.60277199757
"564",564,3865.63893894608
"565",565,5254.41355976083
"566",566,6072.65028489015
"567",567,5369.92721573129
"568",568,3680.54187219048
"569",569,0.0293979396963614
"570",570,2701.67894651074
"571",571,2655.02111360047
"572",572,3810.97477604378
"573",573,20902.7505179021
"574",574,11785.505042552
"575",575,0
"576",576,14717.7002830929
"577",577,15833.4106502305
"578",578,9370.00736106193
"579",579,13672.4453869556
"580",580,2949.23205631452
"581",581,1114.18946837998
"582",582,0
"583",583,0
"584",584,0
"585",585,0
"586",586,0
"587",587,0
"588",588,7211.66128391924
"589",589,18251.3942190375
"590",590,15748.472179636
"591",591,2049.09114029987
"592",592,0
"593",593,0
"594",594,0
"595",595,0
"596",596,0
"597",597,0
"598",598,0
"599",599,0
"600",600,0
"601",601,0
"602",602,0
"603",603,0
"604",604,0
"605",605,1199.9698382585
"606",606,9697.22327266458
"607",607,11422.9108262842
"608",608,3074.62175434735
"609",609,2250.1838588167
"610",610,216.131121377151
"611",611,926.870348396595
"612",612,1099.48274669601
"613",613,1582.98214081503
"614",614,2565.49267141583
"615",615,2872.7398216218
"616",616,891.038349097986
"617",617,1560.01267953187
"618",618,0
"619",619,0
"620",620,0
"621",621,1312.21209862486
"622",622,0
"623",623,0
"624",624,0
"625",625,2199.04676617239
"626",626,1461.09381652011
"627",627,367.861908514064
"628",628,1086.62036158829
"629",629,1286.81413696542
"630",630,2027.35460197311
"631",631,2095.00931487662
"632",632,1025.15122192248
"633",633,1548.48562280755
"634",634,0
"635",635,886.975128938676
"636",636,1243.69442327315
"637",637,283.988769248294
"638",638,0
"639",639,0
"640",640,0
"641",641,0
"642",642,0
"643",643,0
"644",644,0
"645",645,558.932233768939
"646",646,1669.03518802974
"647",647,1485.6682271729
"648",648,4967.86553252564
"649",649,4594.53018075642
"650",650,3722.34375896391
"651",651,0
"652",652,0
"653",653,0
"654",654,0
"655",655,0
"656",656,3793.59709490585
"657",657,4518.5227786691
"658",658,3555.61122136415
"659",659,3838.03660779174
"660",660,0
"661",661,1694.76853083266
"662",662,4089.37441561441
"663",663,5634.55461304985
"664",664,5616.0767501397
"665",665,3325.5415962945
"666",666,3965.74582966988
"667",667,4704.82707972729
"668",668,2406.33947459647
"669",669,2897.42213525617
"670",670,0
"671",671,2939.76599521844
"672",672,3234.76096884883
"673",673,0
"674",674,0
"675",675,0
"676",676,0
"677",677,0
"678",678,0
"679",679,0
"680",680,330.916777879892
"681",681,1030.61345219879
"682",682,1938.9212165059
