"","Element ID","/Layer_1/Streams_Outflow (-)(AF/year)"
"1",1,9995.67886183311
"2",2,6045.31515709805
"3",3,0
"4",4,0
"5",5,9795.47379306964
"6",6,5109.29769227559
"7",7,19111.0210736462
"8",8,11381.7512465031
"9",9,13879.5893944608
"10",10,20609.1938870944
"11",11,4326.44813895854
"12",12,9066.52429854208
"13",13,6840.40809160864
"14",14,5342.91270508866
"15",15,17946.6438895794
"16",16,15135.0506242749
"17",17,430.422433064109
"18",18,0
"19",19,8565.26402074561
"20",20,22630.2645379831
"21",21,10010.8034401546
"22",22,1711.83663992306
"23",23,4658.53963187102
"24",24,2639.9921399031
"25",25,9533.08680746477
"26",26,9747.74669228292
"27",27,23299.216779641
"28",28,12306.1660601038
"29",29,4452.16406085137
"30",30,3000.6259320863
"31",31,5654.27690314479
"32",32,6408.28016937979
"33",33,10887.7634255692
"34",34,11093.8369811151
"35",35,17235.507134389
"36",36,15364.7182272002
"37",37,0
"38",38,971.09541453556
"39",39,1587.89420712045
"40",40,2992.82631304024
"41",41,1239.5890310054
"42",42,9104.64775439438
"43",43,23149.8465037038
"44",44,395.126254915629
"45",45,305.091869753151
"46",46,1237.85329606133
"47",47,464.231725844317
"48",48,211.163946266305
"49",49,0
"50",50,0
"51",51,2782.55169971019
"52",52,12592.5431422942
"53",53,9580.96581432309
"54",54,720.698588227215
"55",55,0
"56",56,0
"57",57,0
"58",58,2204.51343702453
"59",59,0
"60",60,0
"61",61,0
"62",62,11372.5426635655
"63",63,19621.8423802617
"64",64,10658.845636368
"65",65,0
"66",66,0
"67",67,0
"68",68,10577.2396492034
"69",69,16986.875147473
"70",70,22217.558363565
"71",71,7825.7822509092
"72",72,299.401879589162
"73",73,1540.35331306337
"74",74,3250.42782456819
"75",75,5918.19419108216
"76",76,27014.0669692091
"77",77,14622.4918432474
"78",78,0
"79",79,506.429424779993
"80",80,2255.93928947885
"81",81,4273.08955920022
"82",82,10217.3473344507
"83",83,42812.7185158042
"84",84,21585.5188010398
"85",85,0
"86",86,434.869852164936
"87",87,174.020914228719
"88",88,188.19775790516
"89",89,1430.91634719301
"90",90,29881.7340116755
"91",91,18019.83450388
"92",92,262.789803081236
"93",93,486.179334314251
"94",94,255.014893823141
"95",95,0
"96",96,19354.3189899716
"97",97,16353.397517587
"98",98,723.248863291607
"99",99,384.83719480879
"100",100,444.269413561553
"101",101,0
"102",102,0
"103",103,21447.7842309607
"104",104,21178.8433320779
"105",105,0
"106",106,1972.18273981522
"107",107,1535.64250951997
"108",108,1866.09685696953
"109",109,7538.45145019964
"110",110,27493.9329154053
"111",111,13035.4038130363
"112",112,20180.7306985265
"113",113,15180.8003318233
"114",114,11813.0898907873
"115",115,0
"116",116,7553.31226100608
"117",117,0
"118",118,0
"119",119,1297.26436727459
"120",120,147.94743244447
"121",121,2372.53016187624
"122",122,1244.90122394012
"123",123,1939.44284631669
"124",124,2764.31720590754
"125",125,6488.02701926835
"126",126,6577.55761555709
"127",127,5282.23383098706
"128",128,12177.7454043694
"129",129,6903.89563236222
"130",130,8516.66093154448
"131",131,1661.15969188766
"132",132,204.947529340733
"133",133,8678.08138631836
"134",134,0
"135",135,4951.05460674816
"136",136,4663.95621165584
"137",137,624.374466161302
"138",138,203.281631302134
"139",139,205.905347951272
"140",140,0
"141",141,0
"142",142,0
"143",143,0
"144",144,5992.93312259473
"145",145,7422.49513426971
"146",146,12024.093942899
"147",147,4987.74865268922
"148",148,4738.19464020836
"149",149,7514.25888668481
"150",150,0
"151",151,0
"152",152,0
"153",153,0
"154",154,7748.87562074647
"155",155,6923.32243026123
"156",156,0
"157",157,0
"158",158,16468.650952241
"159",159,14132.1805827571
"160",160,9375.88281015408
"161",161,8328.03131798784
"162",162,0
"163",163,0
"164",164,8543.98505748352
"165",165,9271.72123342573
"166",166,203.04800356029
"167",167,0
"168",168,0
"169",169,0
"170",170,0
"171",171,0
"172",172,18487.9122505125
"173",173,18046.4187422676
"174",174,9371.69870941368
"175",175,10283.2364469132
"176",176,0
"177",177,0
"178",178,7564.36126712083
"179",179,10394.2800356099
"180",180,0
"181",181,0
"182",182,0
"183",183,0
"184",184,0
"185",185,0
"186",186,8952.02636249951
"187",187,14842.2240145611
"188",188,16874.1131943541
"189",189,2521.03429570534
"190",190,5792.6266527811
"191",191,8919.76822125649
"192",192,0
"193",193,0
"194",194,13716.9273297394
"195",195,19343.4369513054
"196",196,3822.86500971969
"197",197,0
"198",198,0
"199",199,0
"200",200,0
"201",201,13105.5721991557
"202",202,0
"203",203,0
"204",204,0
"205",205,0
"206",206,5122.83090699043
"207",207,10432.7472592956
"208",208,6093.82615881283
"209",209,4811.54767861866
"210",210,0
"211",211,0
"212",212,1253.75112205779
"213",213,0
"214",214,0
"215",215,17012.358511133
"216",216,21532.2990720449
"217",217,0
"218",218,0
"219",219,0
"220",220,0
"221",221,0
"222",222,0
"223",223,4133.26224093056
"224",224,17618.4860254776
"225",225,9322.01898932372
"226",226,7203.26766518196
"227",227,5678.13177045246
"228",228,0
"229",229,0
"230",230,20843.1831111064
"231",231,19008.4964516277
"232",232,2041.07626568556
"233",233,0
"234",234,0
"235",235,0
"236",236,4888.18718645201
"237",237,22953.4239888996
"238",238,18342.6807477187
"239",239,5103.04224500708
"240",240,7167.13361967016
"241",241,0
"242",242,0
"243",243,0
"244",244,7871.33935362412
"245",245,14164.9216740553
"246",246,10035.5382165902
"247",247,22767.4792913922
"248",248,3030.15227193365
"249",249,9798.38015848223
"250",250,13381.150798577
"251",251,23118.8304343656
"252",252,7363.2633681206
"253",253,0
"254",254,0
"255",255,0
"256",256,6351.37049382981
"257",257,8162.15280880829
"258",258,6325.74184469899
"259",259,20543.140303579
"260",260,23232.7462375134
"261",261,0
"262",262,0
"263",263,4529.94787720954
"264",264,4195.10618979098
"265",265,4649.67942379285
"266",266,20752.1327775612
"267",267,36030.7791077581
"268",268,8258.00670498504
"269",269,6456.94023053554
"270",270,4040.19640087001
"271",271,9456.24805096329
"272",272,3847.32598361428
"273",273,0
"274",274,0
"275",275,11301.8266111265
"276",276,6792.46767557188
"277",277,17023.9291888548
"278",278,15820.3979991628
"279",279,6178.16064302349
"280",280,7854.45382790907
"281",281,7637.93858759452
"282",282,11164.918951341
"283",283,6234.38824721117
"284",284,0
"285",285,0
"286",286,0
"287",287,5189.42703169264
"288",288,5558.32589174825
"289",289,15934.1576308818
"290",290,16501.8204332215
"291",291,18214.9620596972
"292",292,5382.67858175947
"293",293,6882.42500199804
"294",294,6239.59978012553
"295",295,8443.42553043573
"296",296,0
"297",297,0
"298",298,0
"299",299,0
"300",300,9041.25222858028
"301",301,29908.6890849036
"302",302,15368.7540407917
"303",303,4717.67191048305
"304",304,3813.93788190193
"305",305,9828.30615686184
"306",306,9551.58352089352
"307",307,0
"308",308,0
"309",309,0
"310",310,0
"311",311,4585.81229473913
"312",312,6691.52394798714
"313",313,15320.857103594
"314",314,13053.2951340338
"315",315,14454.1071885676
"316",316,6116.70251667732
"317",317,13391.6874162108
"318",318,11371.7467378134
"319",319,8243.43097585047
"320",320,6176.17634096578
"321",321,3490.45591532425
"322",322,7762.45527283913
"323",323,4903.90721161412
"324",324,0
"325",325,3819.92183215984
"326",326,8888.44601439134
"327",327,13300.8874711283
"328",328,21924.4597833603
"329",329,9420.97025555604
"330",330,10054.6768305177
"331",331,2730.57198369536
"332",332,8585.67998787407
"333",333,9911.23427371408
"334",334,7052.67143581565
"335",335,7693.9253782849
"336",336,5226.30672862302
"337",337,2090.15165614675
"338",338,3268.43987723297
"339",339,31548.0096081219
"340",340,31161.3758887503
"341",341,13244.9964446161
"342",342,6049.95142692334
"343",343,0
"344",344,0
"345",345,0
"346",346,0
"347",347,0
"348",348,3979.53643342212
"349",349,23181.235556726
"350",350,23263.9875530329
"351",351,18141.1569178409
"352",352,12997.8499156742
"353",353,4032.43775135532
"354",354,3946.15782247165
"355",355,4009.66035571291
"356",356,5833.594180086
"357",357,7631.3049799097
"358",358,5738.91087786909
"359",359,7554.27523071439
"360",360,13137.5211753822
"361",361,7373.0640124037
"362",362,3988.7704569761
"363",363,0
"364",364,0
"365",365,0
"366",366,0
"367",367,0
"368",368,0
"369",369,0
"370",370,0
"371",371,0
"372",372,0
"373",373,0
"374",374,0
"375",375,8212.28723213306
"376",376,0
"377",377,0
"378",378,4467.28487151779
"379",379,0
"380",380,0
"381",381,0
"382",382,0
"383",383,0
"384",384,4336.24087979234
"385",385,11144.4830945351
"386",386,3748.36585572712
"387",387,3597.68001501714
"388",388,0
"389",389,6299.61261914667
"390",390,2652.03093417063
"391",391,4588.73851531207
"392",392,2355.57195698189
"393",393,1812.08795974865
"394",394,4371.77815692212
"395",395,1172.21513404425
"396",396,0
"397",397,0
"398",398,0
"399",399,2995.59953609912
"400",400,4940.44811783495
"401",401,5898.23249457095
"402",402,0
"403",403,0
"404",404,0
"405",405,0
"406",406,3544.34616797538
"407",407,7628.31120213692
"408",408,5845.22860422586
"409",409,3072.98360199623
"410",410,4231.14818432076
"411",411,2724.34469934517
"412",412,1481.22270645875
"413",413,3627.43400463477
"414",414,2771.31437846521
"415",415,8962.67004029818
"416",416,12530.7115935628
"417",417,4349.18549714022
"418",418,1758.5732956994
"419",419,324.891260079709
"420",420,3111.01708476214
"421",421,5164.39671816319
"422",422,4222.66007573177
"423",423,2428.03204866497
"424",424,2009.9355608051
"425",425,5231.71551990132
"426",426,3943.80559865438
"427",427,5142.47591948857
"428",428,6726.13745235512
"429",429,2806.37374355725
"430",430,4844.82737294719
"431",431,5569.18946499916
"432",432,0
"433",433,0
"434",434,521.150777581055
"435",435,530.119263298839
"436",436,0
"437",437,0
"438",438,1693.51656720473
"439",439,857.610706314645
"440",440,646.414123411262
"441",441,0
"442",442,0
"443",443,6627.63879972897
"444",444,3850.78375347494
"445",445,2944.49891655174
"446",446,881.45260582624
"447",447,1937.62894210043
"448",448,1818.71454233503
"449",449,2443.11421266205
"450",450,0
"451",451,0
"452",452,462.027115878079
"453",453,443.848052419368
"454",454,0
"455",455,44.9869855152453
"456",456,158.352464781376
"457",457,53.4215251290828
"458",458,0
"459",459,519.218964925044
"460",460,493.128240546632
"461",461,322.285580827791
"462",462,0
"463",463,0
"464",464,0
"465",465,2117.16533382132
"466",466,3923.09990219745
"467",467,5402.46567024086
"468",468,0
"469",469,2023.66294351799
"470",470,2252.61071949094
"471",471,0
"472",472,869.255141855096
"473",473,708.388615013721
"474",474,184.604309484265
"475",475,204.909554193623
"476",476,74.8445809873938
"477",477,520.355154192202
"478",478,213.978731467806
"479",479,484.806753073962
"480",480,0
"481",481,0
"482",482,0
"483",483,0
"484",484,5233.61822915225
"485",485,4220.9069563329
"486",486,0
"487",487,367.242244532617
"488",488,3.69188170816458
"489",489,1043.50912739503
"490",490,445.239211891831
"491",491,631.007822073175
"492",492,836.031530041625
"493",493,2218.66801710262
"494",494,1538.39922177747
"495",495,0
"496",496,0
"497",497,0
"498",498,0
"499",499,0
"500",500,37.792656566622
"501",501,858.980358618272
"502",502,956.479194353018
"503",503,39.3719174341919
"504",504,26.4028402265863
"505",505,442.861082612804
"506",506,2187.04063229827
"507",507,0
"508",508,406.707197132312
"509",509,2554.87247223091
"510",510,0
"511",511,2212.1731013273
"512",512,286.017418341132
"513",513,2220.86471921808
"514",514,3264.67945885555
"515",515,2093.57756642924
"516",516,2072.35466558583
"517",517,3189.62716841759
"518",518,3212.35278138697
"519",519,0
"520",520,0
"521",521,739.618282741236
"522",522,575.280628516184
"523",523,1414.29556868956
"524",524,1559.01529078767
"525",525,2567.20567270293
"526",526,4585.2653339273
"527",527,11864.1919528188
"528",528,8032.17886683625
"529",529,9366.13394094692
"530",530,11837.0795189224
"531",531,10570.3321218989
"532",532,5099.12417352649
"533",533,0
"534",534,9683.73609097561
"535",535,9498.42314402631
"536",536,4260.14394324517
"537",537,4572.97972306296
"538",538,1408.52399399202
"539",539,830.065622051811
"540",540,57.5759162410109
"541",541,60.2946851655203
"542",542,112.297476708344
"543",543,140.864070304196
"544",544,381.326566743733
"545",545,2253.31755935108
"546",546,408.340746276024
"547",547,273.741274811083
"548",548,409.408360449025
"549",549,1005.40782667336
"550",550,1781.4873233745
"551",551,3151.30007114038
"552",552,30748.6785252406
"553",553,31938.7521281207
"554",554,15613.9195776862
"555",555,6693.67672573329
"556",556,488.057789388134
"557",557,897.243273583908
"558",558,121.914389229501
"559",559,149.378471433929
"560",560,242.214642708196
"561",561,1804.86902115168
"562",562,1982.07057400828
"563",563,1406.52446303065
"564",564,179.293632742212
"565",565,229.072563300384
"566",566,315.210916717861
"567",567,724.658855672759
"568",568,1293.04535011472
"569",569,4891.31759888617
"570",570,3676.57989869794
"571",571,0
"572",572,0
"573",573,0
"574",574,0
"575",575,0
"576",576,0.526783270384798
"577",577,0.632954872491288
"578",578,0.420679062902238
"579",579,0.642380955385981
"580",580,504.427613645355
"581",581,194.859291838122
"582",582,0
"583",583,0
"584",584,0
"585",585,0
"586",586,0
"587",587,0
"588",588,0.049483785613093
"589",589,0.0647817009845296
"590",590,300.25858242824
"591",591,106.60313479342
"592",592,0
"593",593,0
"594",594,0
"595",595,0
"596",596,0
"597",597,0
"598",598,0
"599",599,0
"600",600,0
"601",601,0
"602",602,0
"603",603,0
"604",604,0
"605",605,0
"606",606,0
"607",607,0
"608",608,1.3063510295267
"609",609,1.09181544433942
"610",610,4242.78679268386
"611",611,14363.2308333563
"612",612,11161.082261375
"613",613,7371.10056263732
"614",614,5780.53346513176
"615",615,3556.32840843859
"616",616,1946.92059573109
"617",617,3037.31133380753
"618",618,0
"619",619,0
"620",620,0
"621",621,1.9804903805179
"622",622,0
"623",623,0
"624",624,0
"625",625,12775.3397410827
"626",626,12605.1992971903
"627",627,5591.66271708393
"628",628,10845.5188352553
"629",629,6417.55543574932
"630",630,4488.64399081432
"631",631,2685.12490385294
"632",632,2354.35147981678
"633",633,2955.58686002896
"634",634,0
"635",635,26538.9521588697
"636",636,34819.911924208
"637",637,5574.8741401042
"638",638,0
"639",639,0
"640",640,0
"641",641,0
"642",642,0
"643",643,0
"644",644,0
"645",645,26439.3871519297
"646",646,30501.9193203785
"647",647,16344.3711279998
"648",648,16113.1555002435
"649",649,12802.6307131974
"650",650,17169.1089150437
"651",651,0
"652",652,0
"653",653,0
"654",654,0
"655",655,0
