"","Element ID","/Layer_1/Streams_Outflow (-)(AF/year)"
"656",656,19585.4603378609
"657",657,13100.8954710641
"658",658,9839.23865093571
"659",659,10241.8010554846
"660",660,0
"661",661,26274.8834484589
"662",662,45978.0427074484
"663",663,17916.951542262
"664",664,15422.822786805
"665",665,15140.5124386731
"666",666,20149.2060575708
"667",667,13999.3573529565
"668",668,6543.29298047591
"669",669,7624.29720733023
"670",670,0
"671",671,28640.572595124
"672",672,31017.6776064993
"673",673,0
"674",674,0
"675",675,0
"676",676,0
"677",677,0
"678",678,0
"679",679,0
"680",680,4226.43435691439
"681",681,13978.076101391
"682",682,2971.24088467671
"683",683,13855.6886978234
"684",684,16147.7458975425
"685",685,0
"686",686,0
"687",687,0
"688",688,0
"689",689,0
"690",690,0
"691",691,0
"692",692,2680.8392774437
"693",693,20844.5953248492
"694",694,21013.3027895016
"695",695,12476.4284664622
"696",696,19904.9919251779
"697",697,18651.159543841
"698",698,10989.6461103562
"699",699,6003.95595853139
"700",700,4463.73252846493
"701",701,1959.1584083149
"702",702,11457.7101335883
"703",703,18626.3929422834
"704",704,10003.6779700667
"705",705,11902.0339027311
"706",706,12624.3425936419
"707",707,9702.9177913042
"708",708,5831.06586631356
"709",709,5618.54815662326
"710",710,2596.03372857413
"711",711,94.4511438700591
"712",712,7871.31915190793
"713",713,3243.91527520402
"714",714,5175.09417441083
"715",715,3736.37843568693
"716",716,6867.50640839605
"717",717,3605.53411140565
"718",718,0
"719",719,0
"720",720,0
"721",721,0
"722",722,0
"723",723,0
"724",724,0
"725",725,0
"726",726,0
"727",727,2656.85823562822
"728",728,7506.51456798576
"729",729,6411.48142722307
"730",730,6890.05812397722
"731",731,0
"732",732,3358.06983509436
"733",733,6506.92555508685
"734",734,0
"735",735,0
"736",736,0
"737",737,0
"738",738,4006.28816506573
"739",739,4063.04464892585
"740",740,2299.57964741679
"741",741,809.327764103097
"742",742,4544.56809830469
"743",743,7205.65364513474
"744",744,6124.43153495276
"745",745,4373.41731427183
"746",746,2400.46217004294
"747",747,1239.20996551892
"748",748,0
"749",749,0
"750",750,0
"751",751,0
"752",752,1174.38571964252
"753",753,2033.78615719867
"754",754,4991.7560771923
"755",755,4151.04446490074
"756",756,894.365486848744
"757",757,193.913648409182
"758",758,1017.03720039045
"759",759,499.801735532978
"760",760,108.045404835015
"761",761,123.75344604156
"762",762,6780.75678361293
"763",763,2460.25373268518
"764",764,783.776109098502
"765",765,1623.34216712965
"766",766,36.4546054742945
"767",767,96.0379240659319
"768",768,25.928178911932
"769",769,436.200165404515
"770",770,211.627297270528
"771",771,50.2094677655106
"772",772,112.074460423856
"773",773,0
"774",774,0
"775",775,0
"776",776,0
"777",777,0
"778",778,0
"779",779,0
"780",780,1904.28725640656
"781",781,3509.97920306421
"782",782,2717.82949816322
"783",783,2278.46615596748
"784",784,422.550373771604
"785",785,745.9763794952
"786",786,382.966654492476
"787",787,187.904229104021
"788",788,76.2742629039139
"789",789,92.4550635562185
"790",790,221.798074073476
"791",791,0
"792",792,3106.13094617247
"793",793,0
"794",794,0
"795",795,0
"796",796,0
"797",797,0
"798",798,0
"799",799,0
"800",800,844.733628164696
"801",801,1962.35841370738
"802",802,8185.22273091256
"803",803,3858.64358116625
"804",804,3715.84616506455
"805",805,4609.37533896087
"806",806,4171.60248285577
"807",807,2803.03997642223
"808",808,1490.24734491689
"809",809,3826.12432329205
"810",810,1185.03894739832
"811",811,1816.91212312634
"812",812,2238.31667353093
"813",813,552.818864057072
"814",814,352.869051503175
"815",815,207.294889902559
"816",816,197.72384809885
"817",817,313.056956912763
"818",818,0
"819",819,0
"820",820,0
"821",821,0
"822",822,0
"823",823,197.05920697074
"824",824,155.52005472538
"825",825,361.825871499024
"826",826,395.223411490691
"827",827,656.4024144896
"828",828,0
"829",829,0
"830",830,0
"831",831,6931.54601761083
"832",832,3828.60739503663
"833",833,1114.03329717007
"834",834,1524.88588431914
"835",835,228.4256163804
"836",836,132.558325232567
"837",837,238.423287775172
"838",838,386.895448970656
"839",839,650.963530563388
"840",840,0
"841",841,0
"842",842,0
"843",843,0
"844",844,0
"845",845,8583.22107003253
"846",846,0
"847",847,0
"848",848,9523.64796836963
"849",849,6535.04154756892
"850",850,8928.66665411576
"851",851,1210.78281704694
"852",852,1675.78927743265
"853",853,0
"854",854,0
"855",855,0
"856",856,0
"857",857,0
"858",858,0
"859",859,0
"860",860,0
"861",861,0
"862",862,0
"863",863,0
"864",864,0
"865",865,0
"866",866,0
"867",867,0
"868",868,0
"869",869,3957.0363868486
"870",870,2861.43700298123
"871",871,3838.68805963653
"872",872,1031.83542847857
"873",873,703.866096473752
"874",874,927.384464820268
"875",875,627.622710009637
"876",876,4204.37999497912
"877",877,4079.53651719278
"878",878,3069.84983919092
"879",879,1614.53293150982
"880",880,2566.25838602518
"881",881,0
"882",882,0
"883",883,0
"884",884,0
"885",885,966.464399983161
"886",886,1299.17194886597
"887",887,5.88086637311405
"888",888,121.472346054837
"889",889,950.00593049629
"890",890,3339.62109435159
"891",891,3397.390463994
"892",892,1368.63105656877
"893",893,1760.14113064691
"894",894,818.868178933634
"895",895,1450.53420206392
"896",896,0
"897",897,0
"898",898,0
"899",899,0
"900",900,149.442390465591
"901",901,115.928634696309
"902",902,0
"903",903,0
"904",904,0
"905",905,0
"906",906,29.0331287083031
"907",907,114.150718916349
"908",908,141.282798839466
"909",909,0
"910",910,0
"911",911,0
"912",912,0
"913",913,0
"914",914,0
"915",915,0
"916",916,0
"917",917,0
"918",918,0
"919",919,0
"920",920,0
"921",921,0
"922",922,108.611019722063
"923",923,148.616725099782
"924",924,0
"925",925,0
"926",926,0
"927",927,0
"928",928,0
"929",929,0
"930",930,0
"931",931,0
"932",932,0
"933",933,0
"934",934,0
"935",935,0
"936",936,0
"937",937,0
"938",938,0
"939",939,46.924904896586
"940",940,38.8795963400222
"941",941,0
"942",942,0
"943",943,0
"944",944,0
"945",945,0
"946",946,0
"947",947,0
"948",948,12.7222064137814
"949",949,9.82239904071933
"950",950,0
"951",951,0
"952",952,0
"953",953,0
"954",954,46.6460258407195
"955",955,58.1975405945327
"956",956,2.33050272564591
"957",957,0
"958",958,0
"959",959,0
"960",960,0
"961",961,0
"962",962,241.958194397904
"963",963,163.439885229179
"964",964,0
"965",965,0
"966",966,0
"967",967,0
"968",968,0
"969",969,0
"970",970,0
"971",971,0
"972",972,0
"973",973,0
"974",974,0
"975",975,0
"976",976,0
"977",977,157.228635523893
"978",978,122.861300546431
"979",979,0
"980",980,0
"981",981,0
"982",982,0
"983",983,0
"984",984,0
"985",985,0
"986",986,5087.13527916416
"987",987,2205.25068260469
"988",988,5699.84074786329
"989",989,1921.73468491062
"990",990,4045.20200309495
"991",991,0
"992",992,0
"993",993,0
"994",994,0
"995",995,7.78414227301034
"996",996,10.8477568256776
"997",997,0
"998",998,0
"999",999,0
"1000",1000,0
"1001",1001,0
"1002",1002,0
"1003",1003,0
"1004",1004,0
"1005",1005,0
"1006",1006,0
"1007",1007,0
"1008",1008,0
"1009",1009,0
"1010",1010,0
"1011",1011,22.5204313529183
"1012",1012,495.823179159081
"1013",1013,712.478305924248
"1014",1014,0
"1015",1015,0
"1016",1016,0
"1017",1017,0
"1018",1018,1360.79658939676
"1019",1019,3017.50780102041
"1020",1020,9954.91670283791
"1021",1021,7984.81327573429
"1022",1022,5392.48598790608
"1023",1023,3036.3928536583
"1024",1024,0
"1025",1025,0
"1026",1026,0
"1027",1027,0
"1028",1028,31.3643710825415
"1029",1029,485.520895184184
"1030",1030,316.084021240175
"1031",1031,322.22441976761
"1032",1032,174.617438485143
"1033",1033,510.886865702693
"1034",1034,1109.59422259782
"1035",1035,0
"1036",1036,0
"1037",1037,0
"1038",1038,0
"1039",1039,45.2306672629374
"1040",1040,252.410361165217
"1041",1041,400.574079013525
"1042",1042,431.523502534506
"1043",1043,151.697609329609
"1044",1044,267.678667335721
"1045",1045,2501.19352063923
"1046",1046,3361.15129843123
"1047",1047,5114.11936185563
"1048",1048,3935.29684970154
"1049",1049,0
"1050",1050,0
"1051",1051,0
"1052",1052,0
"1053",1053,0
"1054",1054,671.423777242698
"1055",1055,1359.61330350959
"1056",1056,0
"1057",1057,0
"1058",1058,0
"1059",1059,256.956242560999
"1060",1060,0
"1061",1061,0
"1062",1062,0
"1063",1063,0
"1064",1064,0
"1065",1065,0
"1066",1066,0
"1067",1067,0
"1068",1068,0
"1069",1069,994.2487657597
"1070",1070,743.81587693957
"1071",1071,0
"1072",1072,0
"1073",1073,0
"1074",1074,0
"1075",1075,0
"1076",1076,0
"1077",1077,0
"1078",1078,0
"1079",1079,0
"1080",1080,0
"1081",1081,2486.51606796121
"1082",1082,772.882253836107
"1083",1083,3199.64530902951
"1084",1084,765.542159318594
"1085",1085,0
"1086",1086,0
"1087",1087,0
"1088",1088,0
"1089",1089,0
"1090",1090,0
"1091",1091,0
"1092",1092,0
"1093",1093,0
"1094",1094,0
"1095",1095,1990.0515244527
"1096",1096,4099.76012035028
"1097",1097,0
"1098",1098,5193.73745981858
"1099",1099,7136.35679908166
"1100",1100,0
"1101",1101,1065.87387637295
"1102",1102,2756.0911275026
"1103",1103,6780.44598100634
"1104",1104,4095.27208574255
"1105",1105,5458.41230720123
"1106",1106,0
"1107",1107,0
"1108",1108,119.578272992769
"1109",1109,91.5621790040342
"1110",1110,2015.35392313975
"1111",1111,7291.5666571383
"1112",1112,7252.56538795137
"1113",1113,2268.2714422814
"1114",1114,2816.58116574691
"1115",1115,1895.49814908539
"1116",1116,3301.2990409253
"1117",1117,2701.80023732589
"1118",1118,0
"1119",1119,0
"1120",1120,0
"1121",1121,8763.5287590973
"1122",1122,5158.40456630632
"1123",1123,406.097951952375
"1124",1124,2131.89575512345
"1125",1125,1017.16927042209
"1126",1126,0
"1127",1127,0
"1128",1128,0
"1129",1129,3721.82438631186
"1130",1130,7314.97754861625
"1131",1131,3989.18889688948
"1132",1132,4130.01356740415
"1133",1133,3382.47300697493
"1134",1134,5238.7929839483
"1135",1135,10477.4963326241
"1136",1136,5665.74496861232
"1137",1137,520.406110515888
"1138",1138,76.939390715902
"1139",1139,18.7609739056738
"1140",1140,0
"1141",1141,0
"1142",1142,0
"1143",1143,0
"1144",1144,0
"1145",1145,1903.42903888215
"1146",1146,7388.2214682048
"1147",1147,2085.03161344791
"1148",1148,8699.96678910122
"1149",1149,6420.87068512744
"1150",1150,6517.56260965965
"1151",1151,7158.20725524339
"1152",1152,8188.08475417607
"1153",1153,3094.90386095555
"1154",1154,3681.55848722976
"1155",1155,2263.93870826164
"1156",1156,539.637475691915
"1157",1157,1781.13804527347
"1158",1158,434.542212116232
"1159",1159,0
"1160",1160,0
"1161",1161,0
"1162",1162,0
"1163",1163,76.3866718517194
"1164",1164,63.054420181941
"1165",1165,974.618755368795
"1166",1166,949.566418455402
"1167",1167,0
"1168",1168,0
"1169",1169,0
"1170",1170,0
"1171",1171,0
"1172",1172,1.32797818490223
"1173",1173,2.08675715598803
"1174",1174,0
"1175",1175,0
"1176",1176,0
"1177",1177,0
"1178",1178,0
"1179",1179,0
"1180",1180,0
"1181",1181,0
"1182",1182,0
"1183",1183,0
"1184",1184,0
"1185",1185,0
"1186",1186,234.555314065466
"1187",1187,362.851428331783
"1188",1188,59.9762736168184
"1189",1189,5.4743885122311
"1190",1190,6.08949514773762
"1191",1191,0
"1192",1192,0
"1193",1193,0
"1194",1194,0
"1195",1195,0
"1196",1196,0
"1197",1197,0
"1198",1198,0
"1199",1199,471.562929182783
"1200",1200,561.779299674061
"1201",1201,36.4666386943667
"1202",1202,0.865305310528146
"1203",1203,0.677167468952458
"1204",1204,0
"1205",1205,39.4362229277387
"1206",1206,34.0714814160717
"1207",1207,0.988597232644563
"1208",1208,1.16917707437744
"1209",1209,0
"1210",1210,0
"1211",1211,0
"1212",1212,0
"1213",1213,0
"1214",1214,0
"1215",1215,0
"1216",1216,0
"1217",1217,0
"1218",1218,0
"1219",1219,0
"1220",1220,0
"1221",1221,0
"1222",1222,0
"1223",1223,0
"1224",1224,0
"1225",1225,0
"1226",1226,0
"1227",1227,0
"1228",1228,0
"1229",1229,0
"1230",1230,0
"1231",1231,0
"1232",1232,0
"1233",1233,0
"1234",1234,0
"1235",1235,0
"1236",1236,0
"1237",1237,0
"1238",1238,0
"1239",1239,0
"1240",1240,0
"1241",1241,0
"1242",1242,0
"1243",1243,0
"1244",1244,0
"1245",1245,0
"1246",1246,152.615462878408
"1247",1247,128.731931662612
"1248",1248,0
"1249",1249,0
"1250",1250,0
"1251",1251,0
"1252",1252,0
"1253",1253,0
"1254",1254,0
"1255",1255,0
"1256",1256,0
"1257",1257,0
"1258",1258,0
"1259",1259,0
"1260",1260,0
"1261",1261,0
"1262",1262,0
"1263",1263,183.140787256874
"1264",1264,144.919632058004
"1265",1265,0
"1266",1266,0
"1267",1267,0
"1268",1268,102.791394890386
"1269",1269,102.123556293383
"1270",1270,0
"1271",1271,0
"1272",1272,0
"1273",1273,0
"1274",1274,0
"1275",1275,0
"1276",1276,0
"1277",1277,0
"1278",1278,0
"1279",1279,0
"1280",1280,191.744946091289
"1281",1281,269.578760792487
"1282",1282,0
"1283",1283,0
"1284",1284,0
"1285",1285,0
"1286",1286,0
"1287",1287,0
"1288",1288,0
"1289",1289,0
"1290",1290,0
"1291",1291,0
"1292",1292,230.876938394617
"1293",1293,264.945572909275
"1294",1294,0
"1295",1295,0
"1296",1296,0
"1297",1297,0
"1298",1298,0
"1299",1299,0
"1300",1300,0
"1301",1301,0
"1302",1302,0.470139648783235
"1303",1303,0
"1304",1304,0
"1305",1305,206.837163661607
"1306",1306,200.667509493624
"1307",1307,0
"1308",1308,0
"1309",1309,0
"1310",1310,0
"1311",1311,0
"1312",1312,9.10958681233846
"1313",1313,7.02249827104578
"1314",1314,0
"1315",1315,0
"1316",1316,273.347956307104
"1317",1317,3034.89161291731
"1318",1318,1683.79926622359
"1319",1319,2258.60779842808
"1320",1320,0
"1321",1321,18.4701717671617
"1322",1322,26.4036541190178
"1323",1323,8.4574355396512
"1324",1324,10.4057457159132
"1325",1325,16.8572468191833
"1326",1326,9.82875163723895
"1327",1327,11.0509308496311
"1328",1328,4.15196095455345
"1329",1329,2115.4980694774
"1330",1330,3576.86479340535
"1331",1331,1477.19063806325
"1332",1332,125.848575963261
"1333",1333,27.7105604881024
"1334",1334,2.95600703054626
"1335",1335,0
"1336",1336,0
"1337",1337,0
"1338",1338,0
"1339",1339,0
"1340",1340,0
"1341",1341,0
"1342",1342,924.301359999061
"1343",1343,2822.07745517224
"1344",1344,2485.64061773433
"1345",1345,390.800876495333
"1346",1346,0
"1347",1347,0
"1348",1348,0
"1349",1349,0
"1350",1350,0
"1351",1351,0
"1352",1352,859.728077822703
"1353",1353,859.190406011187
"1354",1354,0
"1355",1355,0
"1356",1356,0
"1357",1357,0
"1358",1358,0
"1359",1359,0
"1360",1360,0
"1361",1361,0
"1362",1362,0
"1363",1363,0
"1364",1364,0
"1365",1365,0
"1366",1366,0
"1367",1367,0
"1368",1368,0
"1369",1369,0
"1370",1370,0
"1371",1371,0
"1372",1372,0
"1373",1373,0
"1374",1374,0
"1375",1375,0
"1376",1376,0
"1377",1377,0
"1378",1378,0
"1379",1379,0
"1380",1380,0
"1381",1381,0
"1382",1382,0
"1383",1383,0
"1384",1384,0
"1385",1385,0
"1386",1386,0
"1387",1387,0
"1388",1388,0
"1389",1389,0
"1390",1390,0
"1391",1391,0
"1392",1392,0
