"","Element ID","/Layer_2/Subsidence_Inflow (+)(AF/year)"
"1",1,0.14666634902434
"2",2,0.143835114916786
"3",3,0.315251579386849
"4",4,0.105840449457712
"5",5,0.212568590374415
"6",6,0.246787859239591
"7",7,0.530485183070271
"8",8,0.52885321053422
"9",9,0.792553700942505
"10",10,1.17323055743513
"11",11,0.0687687578919806
"12",12,0.392050830146389
"13",13,1.2323222167709
"14",14,0.993337532770851
"15",15,2.42097782615309
"16",16,1.08748831755573
"17",17,0.358020206187197
"18",18,1.81208916906679
"19",19,5.60627770986429
"20",20,4.67581563071296
"21",21,0.688336437827606
"22",22,0.190693796375522
"23",23,0.410341185766977
"24",24,0.131455953855136
"25",25,1.50628766371058
"26",26,3.22296032689734
"27",27,4.53772737757826
"28",28,1.27403767873104
"29",29,0.784810588091848
"30",30,0.266133176191612
"31",31,0.310428272789497
"32",32,0.366422944125429
"33",33,0.49346098731861
"34",34,6.14662073545094
"35",35,8.30814717435543
"36",36,5.23001524198086
"37",37,0.172130248242688
"38",38,0.153966374492115
"39",39,0.164510736935493
"40",40,0.335434145700722
"41",41,0.335965078593999
"42",42,7.40799012960203
"43",43,12.0395175218475
"44",44,0.267414348422167
"45",45,0.0816441320970285
"46",46,0.343263010502577
"47",47,0.10359764676194
"48",48,0.0823412589053481
"49",49,0.0273856534475461
"50",50,0.026923663420783
"51",51,0.355527259970141
"52",52,6.175722222876
"53",53,5.19239829244386
"54",54,0.190346905259008
"55",55,0.0146977105540694
"56",56,0.0331014041933939
"57",57,0.0473046785815165
"58",58,1.1143075938734
"59",59,0.100591445701333
"60",60,0.260956330051625
"61",61,0.502248444669256
"62",62,4.38669839529301
"63",63,11.0514954280887
"64",64,4.55905881093223
"65",65,0.170522829537363
"66",66,0.317164207470947
"67",67,0.56736242676216
"68",68,4.29943573563164
"69",69,3.96103845763004
"70",70,5.87940666981168
"71",71,1.93463220866006
"72",72,0.125541638163929
"73",73,0.331303877018573
"74",74,0.804562144235617
"75",75,1.27268582551497
"76",76,3.5680655837831
"77",77,2.4097074450974
"78",78,0.54464396176294
"79",79,0.344461772017766
"80",80,0.752608881970278
"81",81,2.15435504109489
"82",82,3.36469503978884
"83",83,4.83450516450218
"84",84,2.677542631769
"85",85,1.47668771824121
"86",86,0.457316320296295
"87",87,0.111592887475581
"88",88,0.579858827906099
"89",89,1.86942509485706
"90",90,2.76019871427044
"91",91,1.29238687994636
"92",92,0.345527474179751
"93",93,0.394940624208044
"94",94,1.1743104889492
"95",95,1.46987444733932
"96",96,2.79863624032403
"97",97,2.16836183110822
"98",98,1.18674924707655
"99",99,0.218266614495466
"100",100,0.308724162979766
"101",101,0.662642152491184
"102",102,0.999865361904327
"103",103,8.30452252268067
"104",104,8.63471084547241
"105",105,1.11996723931803
"106",106,0.43702429326224
"107",107,0.273806660673941
"108",108,0.65704026252651
"109",109,1.35137672228852
"110",110,9.35253267332549
"111",111,5.51804573457583
"112",112,8.38334172718323
"113",113,12.5610029229256
"114",114,16.0908627497146
"115",115,2.17717784226513
"116",116,11.4366721116371
"117",117,12.5343532619558
"118",118,4.79519790645632
"119",119,4.49545138337218
"120",120,3.65410312336906
"121",121,0.128196450636152
"122",122,0.122830791115083
"123",123,0.316703121198782
"124",124,1.08897773622566
"125",125,1.79464021895079
"126",126,1.64318232165808
"127",127,3.10404538582345
"128",128,3.40869829120374
"129",129,2.07016088271446
"130",130,3.85336368817712
"131",131,3.96340137815434
"132",132,2.33605289499814
"133",133,2.87995653241522
"134",134,5.09837693861425
"135",135,5.42250132339146
"136",136,1.92113191648172
"137",137,0.0856866972850072
"138",138,0.0375519389156802
"139",139,0.0508197019239413
"140",140,1.40155721030754
"141",141,2.58732235444139
"142",142,2.4679542843786
"143",143,2.85582027049542
"144",144,1.88836613675233
"145",145,1.57875989366805
"146",146,2.62045288194064
"147",147,3.15023026279242
"148",148,1.92931107423875
"149",149,1.76356134612358
"150",150,0.241631000530014
"151",151,0.0734572401901094
"152",152,0.352678293765758
"153",153,0.247585026004788
"154",154,1.24885835510864
"155",155,10.516747757448
"156",156,2.43513174999212
"157",157,0.515560455227492
"158",158,2.9512246533722
"159",159,2.84079684714545
"160",160,1.66200066145359
"161",161,0.963828431429269
"162",162,0.357778124636439
"163",163,0.406139693800125
"164",164,1.81108992225836
"165",165,2.04355015249037
"166",166,0.0472468897866736
"167",167,0.420874321673562
"168",168,2.90354920813766
"169",169,8.46743640698477
"170",170,2.31553443438321
"171",171,0.687367129284091
"172",172,2.40702049707908
"173",173,2.89072287295753
"174",174,1.23582831044417
"175",175,0.876019703695654
"176",176,0.617154865061754
"177",177,0.615879587109009
"178",178,1.47775169398906
"179",179,1.69703304126055
"180",180,0.0425715697800165
"181",181,1.76446140061986
"182",182,8.08603016365315
"183",183,10.4294017665023
"184",184,5.90137178475833
"185",185,0.889187262765492
"186",186,1.26548265042333
"187",187,1.91880260121392
"188",188,3.12155360915716
"189",189,0.936973013682687
"190",190,0.700531995640497
"191",191,0.961852823853173
"192",192,0.62478483382134
"193",193,0.557595864396643
"194",194,4.85381564490845
"195",195,5.98009973369114
"196",196,1.3966934331412
"197",197,8.99906840549717
"198",198,5.75915713495228
"199",199,1.20960692632284
"200",200,0.916759259749027
"201",201,3.81981663260114
"202",202,6.26778114963193
"203",203,4.8770472879251
"204",204,0.713952781299613
"205",205,1.30314476501919
"206",206,2.47429435543055
"207",207,3.59620576873038
"208",208,1.39360096168836
"209",209,0.591520570669851
"210",210,0.427963293417887
"211",211,0.243102736381274
"212",212,0.181983008632909
"213",213,0.306422501489659
"214",214,0.70254788346451
"215",215,8.23987601260154
"216",216,10.0065658019915
"217",217,1.79086012037753
"218",218,1.80993742734688
"219",219,0.389232039828293
"220",220,1.94229603831139
"221",221,2.88722021610388
"222",222,0.575928286082638
"223",223,1.25142399201197
"224",224,6.86971611706589
"225",225,4.98789377885056
"226",226,0.948446901499337
"227",227,0.539607039239674
"228",228,0.551971636313034
"229",229,0.970246542847501
"230",230,9.08607509637625
"231",231,8.60616058923902
"232",232,1.24090811153661
"233",233,13.4765445618964
"234",234,9.78939367125719
"235",235,0.421432893696267
"236",236,1.22774863162361
"237",237,6.18607037043102
"238",238,4.60781037424673
"239",239,0.306428629852911
"240",240,0.662384662992614
"241",241,17.6831221514514
"242",242,6.55648495928296
"243",243,2.2817950773588
"244",244,1.21684837948245
"245",245,2.67353793743382
"246",246,1.72862783976518
"247",247,3.11024660477846
"248",248,0.359930059659497
"249",249,3.04509484928836
"250",250,2.66251483509769
"251",251,3.77177233497971
"252",252,0.635049039848361
"253",253,1.79153252392224
"254",254,3.39493241324073
"255",255,3.36148253838716
"256",256,6.00475072309075
"257",257,3.19943119148038
"258",258,1.52072454646784
"259",259,3.83208685651203
"260",260,3.0349153400772
"261",261,1.36165697500419
"262",262,22.0989559489927
"263",263,22.6241401917317
"264",264,2.697272061115
"265",265,1.95931792530613
"266",266,3.91948610639575
"267",267,4.69439274555111
"268",268,1.28662764509046
"269",269,0.87898902073093
"270",270,0.635937105798282
"271",271,1.53558571750331
"272",272,0.539469314641662
"273",273,5.09267584112103
"274",274,44.884911710331
"275",275,48.7557447339229
"276",276,2.60154062001167
"277",277,2.917793857673
"278",278,3.00489026856976
"279",279,1.46388985629054
"280",280,1.5706835291803
"281",281,1.05930968796943
"282",282,1.0018778945923
"283",283,0.607105996427734
"284",284,10.529438135924
"285",285,64.2911871609542
"286",286,60.2601014738128
"287",287,39.1220651064124
"288",288,8.31923538130257
"289",289,3.89459471325568
"290",290,3.74605644506914
"291",291,4.93745941594542
"292",292,1.64880227339338
"293",293,1.67760623071718
"294",294,1.09931300469061
"295",295,1.44852260431786
"296",296,0.731585483394073
"297",297,0.0576744481296873
"298",298,75.6000288937265
"299",299,74.636070846888
"300",300,15.5286513497204
"301",301,9.01403233679246
"302",302,7.77803410784586
"303",303,3.79444540026935
"304",304,1.12429118641006
"305",305,2.36165775515474
"306",306,2.43630241180856
"307",307,0.968967238384399
"308",308,0.1325716350015
"309",309,68.5270087976481
"310",310,71.0515965509244
"311",311,44.9677672889917
"312",312,10.6206999122858
"313",313,5.47716341527116
"314",314,3.5157613751007
"315",315,7.58984695167831
"316",316,5.23342349221413
"317",317,5.09332877875482
"318",318,6.68430667420751
"319",319,3.15127459874492
"320",320,0.265013067539944
"321",321,0.118892915434593
"322",322,49.7393089286677
"323",323,101.380699349049
"324",324,51.3647038191919
"325",325,49.5307806585878
"326",326,2.37067853756572
"327",327,2.60185885660835
"328",328,4.22284150046127
"329",329,2.29163514010885
"330",330,4.6837167530809
"331",331,9.51113177111376
"332",332,26.8307203707387
"333",333,18.9374637523708
"334",334,4.55371049250071
"335",335,2.565700630209
"336",336,43.3284521053967
"337",337,25.0336046080834
"338",338,38.9323265142634
"339",339,6.5061349397555
"340",340,3.78398824781553
"341",341,3.27153865249037
"342",342,18.7882180361969
"343",343,30.9585999992402
"344",344,12.6422258426476
"345",345,22.0037790506998
"346",346,4.89807556213318
"347",347,2.27011038070697
"348",348,9.10494338203743
"349",349,10.1582186427697
"350",350,6.66534224241707
"351",351,2.20838721265365
"352",352,1.76187293323503
"353",353,3.40451460903136
"354",354,67.7468463552535
"355",355,46.2495967892372
"356",356,24.3851562785086
"357",357,13.4040065790079
"358",358,2.93936368926013
"359",359,1.56364529709575
"360",360,4.23783770831609
"361",361,6.18810749445014
"362",362,14.675241888141
"363",363,9.46316422814668
"364",364,8.84040327994328
"365",365,9.69393542392755
"366",366,7.2596958379931
"367",367,0.73538859952826
"368",368,0.14549886083913
"369",369,0.453091424289152
"370",370,0.881046992428778
"371",371,0.375251764067326
"372",372,0.298424795054947
"373",373,0.146862012960019
"374",374,0.202843753873662
"375",375,4.86085649201122
"376",376,8.09822664562026
"377",377,10.1435363216767
"378",378,6.4565325020007
"379",379,6.7140583684427
"380",380,2.11524790462634
"381",381,2.44048211093646
"382",382,0.814757306324436
"383",383,0.357333380185816
"384",384,19.4951628513038
"385",385,17.5221096033491
"386",386,1.7359389448938
"387",387,7.33523772525282
"388",388,7.58093234488185
"389",389,19.2422309486447
"390",390,7.73291999151821
"391",391,18.0912697511496
"392",392,5.88420136255555
"393",393,0.550002197643226
"394",394,1.62201381965158
"395",395,1.54269205803802
"396",396,3.49054759981607
"397",397,24.3802660408469
"398",398,0.702621245163193
"399",399,1.10309168085761
"400",400,12.6180233244223
"401",401,12.0036235169261
"402",402,75.5310769325879
"403",403,101.877218599478
"404",404,98.1609434077598
"405",405,42.5915462597014
"406",406,11.8958606894611
"407",407,7.14593099506964
"408",408,2.5516716368136
"409",409,78.4110229585167
"410",410,72.250614809093
"411",411,63.3644964479598
"412",412,24.9417932608615
"413",413,6.10387641557534
"414",414,5.29729128390633
"415",415,4.17374062709492
"416",416,2.82466161217054
"417",417,2.29440884064756
"418",418,2.45542564247484
"419",419,2.02547152552153
"420",420,0.556561977149855
"421",421,0.436869847005846
"422",422,3.27985161233886
"423",423,22.1908910086187
"424",424,13.1441985057241
"425",425,42.5897480177472
"426",426,27.9623774279902
"427",427,5.42018696529049
"428",428,5.80510954890247
"429",429,4.58790237425579
"430",430,3.17728524555017
"431",431,1.33694140707454
"432",432,0.744119379015079
"433",433,1.80533420756485
"434",434,2.59454853855807
"435",435,1.21280885957614
"436",436,0.50664074707054
"437",437,0.355762621796934
"438",438,12.2807633696104
"439",439,10.2817743121025
"440",440,60.8909673075503
"441",441,42.6521613987808
"442",442,17.8880664964998
"443",443,7.6805415400272
"444",444,10.3674622415254
"445",445,7.62645356514231
"446",446,5.760378370926
"447",447,15.9570026288577
"448",448,2.221275784192
"449",449,0.75656398943144
"450",450,0.777008116972699
"451",451,0.782690933214893
"452",452,3.16370732831092
"453",453,7.79662258025137
"454",454,3.9159928404498
"455",455,0.376152715278322
"456",456,0.97035938976485
"457",457,6.01956165893136
"458",458,7.50013108457253
"459",459,0.245027802746086
"460",460,4.58664700070878
"461",461,7.93366931062335
"462",462,65.7747498370329
"463",463,51.0014139598203
"464",464,21.559304764151
"465",465,1.92658866424901
"466",466,3.743161024292
"467",467,25.1265769012314
"468",468,24.7108557974103
"469",469,3.89298333674196
"470",470,0.746822001708556
"471",471,0.808724144750766
"472",472,2.96088758921767
"473",473,7.18064559971687
"474",474,9.10989358340488
"475",475,2.41300101809321
"476",476,1.98856082913015
"477",477,5.7833761973646
"478",478,7.2061355746335
"479",479,36.4433383724522
"480",480,33.0677201082803
"481",481,22.2345971480306
"482",482,20.4878465185914
"483",483,24.2356145100733
"484",484,6.82485772261212
"485",485,14.8206089670645
"486",486,12.0283459682172
"487",487,0.307953089056182
"488",488,2.28272651662943
"489",489,2.80491065534331
"490",490,0.265338907069018
"491",491,1.24599949689774
"492",492,0.619141403454971
"493",493,5.8156836879778
"494",494,9.90608503751541
"495",495,7.19763945169781
"496",496,11.7725854783988
"497",497,21.1159079142592
"498",498,14.7535665503252
"499",499,29.6925351215253
"500",500,18.0715528363786
"501",501,15.0761853694626
"502",502,20.9600534268546
"503",503,9.85792892268399
"504",504,7.15669841290102
"505",505,0.821379005076145
"506",506,10.3156671563341
"507",507,6.32432048754137
"508",508,13.1339689436868
"509",509,45.3434312422896
"510",510,32.9871914400888
"511",511,28.8535388390772
"512",512,4.65482476946631
"513",513,60.5946111303578
"514",514,66.2706870515594
"515",515,15.9059335915432
"516",516,34.034276222241
"517",517,49.6963525902019
"518",518,59.6231327385933
"519",519,57.9826943064742
"520",520,35.6461046961168
"521",521,80.5906361794337
"522",522,126.174335515431
"523",523,175.740905562015
"524",524,80.7430822434999
"525",525,67.6090542997349
"526",526,116.588546620484
"527",527,110.141542512588
"528",528,58.6119790292873
"529",529,91.027044335464
"530",530,312.901139563579
"531",531,124.414388836334
"532",532,127.131354550383
"533",533,0.625637145287353
"534",534,1.16770749011999
"535",535,1.23831677206772
"536",536,12.7660217643673
"537",537,26.6638483137561
"538",538,25.845842427328
"539",539,21.0784669690918
"540",540,43.2634832964801
"541",541,14.2653538539242
"542",542,6.93084004536548
"543",543,54.0157969434843
"544",544,147.563591075139
"545",545,130.266688834718
"546",546,491.547464957913
"547",547,557.144449723485
"548",548,307.501988399235
"549",549,88.086587351041
"550",550,103.002595801481
"551",551,0.132357064046249
"552",552,0.575782636382503
"553",553,1.37363922273524
"554",554,2.38261956499975
"555",555,6.43431986112353
"556",556,5.07645949898098
"557",557,24.4408774215039
"558",558,19.2325161501699
"559",559,39.387227026243
"560",560,63.5112998846378
"561",561,54.5815193702408
"562",562,52.7268730109237
"563",563,51.9172315269739
"564",564,238.09232456677
"565",565,596.701650688033
"566",566,378.314376438969
"567",567,91.3855294771946
"568",568,36.1907098155071
"569",569,2.7201042889002
"570",570,8.35913237520239
"571",571,4.02200191062804
"572",572,30.4671292093416
"573",573,25.9122639962014
"574",574,15.018133778025
"575",575,34.4502522346002
"576",576,36.1243275035902
"577",577,18.8084615644962
"578",578,24.9936465652514
"579",579,15.8516776825398
"580",580,100.126305365608
"581",581,72.6714673568068
"582",582,87.8727765307868
"583",583,302.854789500531
"584",584,825.350239392345
"585",585,799.325039811323
"586",586,275.299483654065
"587",587,61.6687168127307
"588",588,38.3622845634807
"589",589,57.798327036439
"590",590,91.7564263613241
"591",591,46.0700912985427
"592",592,108.512840691069
"593",593,211.989723424481
"594",594,530.972535409437
"595",595,723.160893105206
"596",596,384.052038138339
"597",597,117.589148615687
"598",598,104.598136632426
"599",599,298.650545280705
"600",600,257.699180227652
"601",601,178.562476134271
"602",602,54.7927161948862
"603",603,34.1431833097848
"604",604,10.9271546374201
"605",605,16.4577472410952
"606",606,65.3408659994076
"607",607,49.2153162759534
"608",608,7.4553188254031
"609",609,17.704372479832
"610",610,52.0906914974149
"611",611,114.758119768003
"612",612,132.247175722758
"613",613,227.495250426397
"614",614,325.939999245451
"615",615,167.802619417912
"616",616,29.5647791707342
"617",617,22.4267342015533
"618",618,6.38595147534415
"619",619,22.4773294883878
"620",620,13.8239787200536
"621",621,10.6624949758177
"622",622,3.6985613584919
"623",623,2.62813974255603
"624",624,3.72028476501927
"625",625,13.7775864073449
"626",626,18.8779214548934
"627",627,39.9151865914582
"628",628,216.670981182902
"629",629,397.619865809695
"630",630,546.830283811587
"631",631,222.611801087845
"632",632,62.3510535933444
"633",633,17.7443458601457
"634",634,47.3354801856553
"635",635,17.397744839069
"636",636,28.2426413637644
"637",637,101.024169760757
"638",638,277.022471769112
"639",639,535.661328350828
"640",640,704.154970735287
"641",641,262.139532485796
"642",642,64.6206681056244
"643",643,16.6378985788209
"644",644,37.4803935033599
"645",645,21.3390141133651
"646",646,56.013186825592
"647",647,49.8075082632815
"648",648,150.897815260025
"649",649,247.81825267187
"650",650,390.385983149111
"651",651,188.769392985558
"652",652,461.478108291639
"653",653,189.838938669388
"654",654,52.632719923194
"655",655,16.6500471662927
"656",656,406.300297468492
"657",657,230.868208120717
"658",658,95.6926568584129
"659",659,44.7341127316884
"660",660,57.9578883022517
"661",661,17.6552293390353
"662",662,86.9243180191013
"663",663,143.105520824328
"664",664,165.221140630589
"665",665,250.407850802244
"666",666,398.568696522339
"667",667,299.608990017999
"668",668,99.3985762281556
"669",669,43.9271138366701
"670",670,160.790794616877
"671",671,12.1115087094057
"672",672,23.6895657689974
"673",673,27.9174520257717
"674",674,75.0005374122334
"675",675,238.243737857243
"676",676,397.35620605159
"677",677,367.670843088544
"678",678,154.782425158259
"679",679,42.3709664877381
"680",680,189.465545721395
"681",681,5.00579845242801
"682",682,98.7088417195077
"683",683,2.71930015909155
"684",684,6.08539675216439
"685",685,9.58528945233399
"686",686,32.948349607865
"687",687,153.011346875886
"688",688,314.000105933283
"689",689,316.516827749612
"690",690,177.827253899644
"691",691,41.2698583772735
"692",692,26.9690444822025
"693",693,4.25404355096596
"694",694,5.8506115970721
"695",695,13.5262392216226
"696",696,29.8287300645802
"697",697,103.105433654591
"698",698,253.426785634128
"699",699,243.668618488079
"700",700,146.328426885481
"701",701,25.8063161713124
"702",702,2.54044586267682
"703",703,5.16214592829556
"704",704,8.5337277278634
"705",705,22.2878531863234
"706",706,76.695683844102
"707",707,166.135691922158
"708",708,123.809685245965
"709",709,65.7337726271703
"710",710,22.524735063995
