"","Element ID","/Layer_2/Subsidence_Inflow (+)(AF/year)"
"711",711,83.8248530129598
"712",712,2.76844898695151
"713",713,0.291515549201424
"714",714,1.27057328957046
"715",715,1.17911824963135
"716",716,7.90772891652685
"717",717,32.8090810722257
"718",718,87.6293933153429
"719",719,111.199312364178
"720",720,74.2437943575765
"721",721,31.5278301614505
"722",722,20.6503390795776
"723",723,46.9974336846858
"724",724,6.53553579761405
"725",725,0.410626345393031
"726",726,0.186564039469848
"727",727,3.7312082935315
"728",728,17.9051938414452
"729",729,31.6642682280038
"730",730,55.6121996376396
"731",731,70.8756554850944
"732",732,31.227006957979
"733",733,103.834115988142
"734",734,86.1027482829584
"735",735,101.69747890606
"736",736,51.5558597991013
"737",737,12.1346794500108
"738",738,154.56996568912
"739",739,238.476116883704
"740",740,118.096314541737
"741",741,22.262462381732
"742",742,49.2400454815166
"743",743,163.98188530359
"744",744,361.322759859775
"745",745,429.418232675712
"746",746,231.595465938796
"747",747,99.2475250078194
"748",748,57.3753034024766
"749",749,15.0264776838877
"750",750,0.889370863977154
"751",751,0.779324405874
"752",752,4.9882150772607
"753",753,6.28702073589304
"754",754,53.1645584444395
"755",755,103.72281406719
"756",756,261.954272757387
"757",757,472.50087548048
"758",758,617.200662128506
"759",759,303.56858127299
"760",760,173.394761531073
"761",761,53.4226084403653
"762",762,50.1194143412853
"763",763,63.778445670213
"764",764,37.8494080756243
"765",765,229.054666483696
"766",766,108.373830229675
"767",767,197.171083575331
"768",768,108.844970215862
"769",769,190.780716677103
"770",770,104.968303482555
"771",771,102.438341180182
"772",772,127.463167622949
"773",773,111.316164759319
"774",774,30.0648116690567
"775",775,6.53759822216952
"776",776,0.937733420547615
"777",777,41.5220601664151
"778",778,13.3417143706506
"779",779,1.32396762712752
"780",780,12.7229794262144
"781",781,100.691285370312
"782",782,86.2681565853005
"783",783,178.123453894661
"784",784,143.508308463994
"785",785,214.909699255279
"786",786,276.839264871791
"787",787,201.264502767509
"788",788,90.6568827681046
"789",789,87.9616790357081
"790",790,122.412831476322
"791",791,2.23042631359294
"792",792,48.5442935985431
"793",793,6.91786176421526
"794",794,2.03324522248445
"795",795,5.88136219890018
"796",796,9.82280268794183
"797",797,5.2774080351963
"798",798,9.42780659103153
"799",799,14.7419249977485
"800",800,13.6180550265658
"801",801,26.0551908703467
"802",802,213.478141153558
"803",803,40.7977559192228
"804",804,40.1564805694573
"805",805,107.771879222204
"806",806,184.673557985577
"807",807,217.922145795862
"808",808,116.272651523703
"809",809,387.217689589396
"810",810,438.242212914415
"811",811,401.261401025134
"812",812,411.415683074574
"813",813,485.741571829339
"814",814,468.820258300751
"815",815,339.922495918481
"816",816,238.65311301802
"817",817,220.015436201924
"818",818,577.312006909872
"819",819,504.102399310245
"820",820,466.489357402104
"821",821,336.394751226641
"822",822,414.591185297798
"823",823,482.998721199878
"824",824,426.454690797109
"825",825,514.000922336983
"826",826,323.680225926731
"827",827,331.101408062813
"828",828,25.9175575110941
"829",829,21.2831014838785
"830",830,53.9663134187127
"831",831,92.7128025684821
"832",832,121.503493889626
"833",833,269.997824335054
"834",834,350.729986258198
"835",835,433.607540183801
"836",836,345.167892132976
"837",837,319.541917901736
"838",838,265.640442583732
"839",839,191.84366649649
"840",840,397.759861837467
"841",841,7.94249806606182
"842",842,46.859188697751
"843",843,66.3453607142517
"844",844,139.718100290002
"845",845,116.082719740551
"846",846,139.051964241818
"847",847,68.2804638581333
"848",848,174.094597967028
"849",849,105.85685054794
"850",850,105.380236579472
"851",851,129.484649378885
"852",852,160.530315418655
"853",853,216.876292143909
"854",854,275.339565429542
"855",855,262.723294842351
"856",856,238.447375652562
"857",857,78.4873552837886
"858",858,25.11349992448
"859",859,33.3891612541593
"860",860,52.990856927705
"861",861,19.1871674891398
"862",862,24.5103286878568
"863",863,75.5196802687576
"864",864,36.452502713811
"865",865,17.0836782462817
"866",866,37.7093520348345
"867",867,37.1708238041201
"868",868,46.5109151761448
"869",869,90.0221481945696
"870",870,37.0396135964417
"871",871,40.0115440358497
"872",872,74.6300761322114
"873",873,35.997795598558
"874",874,119.541149209481
"875",875,24.495081115079
"876",876,190.05281016839
"877",877,177.309541235921
"878",878,143.652830493706
"879",879,15.405795608179
"880",880,37.0748667233844
"881",881,48.0941248649191
"882",882,67.9763653730872
"883",883,63.3574085762296
"884",884,37.1246438392823
"885",885,20.754091550831
"886",886,16.8798227532191
"887",887,3.17398336094698
"888",888,9.19660587045901
"889",889,29.8914066624057
"890",890,63.7817368267631
"891",891,61.1126444606085
"892",892,44.6001137712358
"893",893,77.8341595631623
"894",894,41.7412322069239
"895",895,14.8695917561652
"896",896,52.956719394113
"897",897,84.8529752908545
"898",898,72.6290155070593
"899",899,41.3464215775374
"900",900,14.3701433140286
"901",901,3.84804469050073
"902",902,39.5762202766901
"903",903,68.4183314143826
"904",904,58.6072671507222
"905",905,31.4439147797523
"906",906,10.5928719951465
"907",907,3.30346299786855
"908",908,4.42844187740533
"909",909,7.55660069318233
"910",910,21.7511928577175
"911",911,77.6655439554115
"912",912,146.31553590022
"913",913,96.2132854787692
"914",914,130.24521615029
"915",915,105.610339188721
"916",916,35.0441074198492
"917",917,26.1757310350923
"918",918,56.5938442209978
"919",919,65.3208717544376
"920",920,54.79421539336
"921",921,26.6955270974796
"922",922,4.05655913408254
"923",923,3.67787564006898
"924",924,11.5955080810199
"925",925,52.0745917611746
"926",926,149.586616302143
"927",927,116.430522476894
"928",928,397.182944016636
"929",929,175.690783373186
"930",930,110.252170082002
"931",931,65.8518037509931
"932",932,49.7929417994877
"933",933,27.9947473961845
"934",934,18.3110866046238
"935",935,57.8731025799568
"936",936,89.8864747909874
"937",937,89.7138750140667
"938",938,31.0682740096456
"939",939,10.337826266245
"940",940,2.83718220657702
"941",941,20.8551453022977
"942",942,34.0036389606365
"943",943,27.7365629182532
"944",944,48.8990664910827
"945",945,78.046422569113
"946",946,107.936782559136
"947",947,32.76948533407
"948",948,14.4333485458471
"949",949,16.6235356780364
"950",950,34.9754883547782
"951",951,50.1719235235397
"952",952,65.4286166525995
"953",953,114.482654711141
"954",954,40.139386022657
"955",955,22.7809894235514
"956",956,60.1698699188557
"957",957,140.302235125425
"958",958,46.9693387167074
"959",959,64.4418665103566
"960",960,79.2668219914652
"961",961,112.897305833214
"962",962,59.2561882906485
"963",963,35.4392625269022
"964",964,78.669774825797
"965",965,176.083956813842
"966",966,254.998878375607
"967",967,516.951227393465
"968",968,204.493233538267
"969",969,72.3485004131907
"970",970,45.9709955336976
"971",971,27.5622956638476
"972",972,20.3144513064726
"973",973,94.1672608479302
"974",974,127.92480178194
"975",975,122.808430100116
"976",976,144.949624582787
"977",977,74.4542813809791
"978",978,47.7180985033934
"979",979,105.868700493751
"980",980,89.4421547773623
"981",981,120.528720045808
"982",982,384.262551679552
"983",983,594.909483456891
"984",984,262.994350047043
"985",985,57.3027097862887
"986",986,150.910731536916
"987",987,24.6849126463601
"988",988,22.7769362133979
"989",989,8.87379032781961
"990",990,4.79134389482337
"991",991,99.8527563388977
"992",992,152.171304774187
"993",993,226.288752890316
"994",994,262.658056794718
"995",995,83.2708614106427
"996",996,53.1442226078531
"997",997,162.35789506629
"998",998,192.360163036897
"999",999,228.46078137052
"1000",1000,713.484962623791
"1001",1001,950.794921075584
"1002",1002,373.195754889035
"1003",1003,235.75609151784
"1004",1004,299.503677619721
"1005",1005,373.006678754826
"1006",1006,354.174284827054
"1007",1007,145.129156768477
"1008",1008,79.6974432396809
"1009",1009,193.986744602134
"1010",1010,299.767513157788
"1011",1011,122.113818780615
"1012",1012,62.439079257386
"1013",1013,283.841484812596
"1014",1014,108.13284557537
"1015",1015,403.325889471569
"1016",1016,656.349228219225
"1017",1017,779.004836995169
"1018",1018,572.199485470585
"1019",1019,260.341442450921
"1020",1020,230.253533991015
"1021",1021,29.3840464119547
"1022",1022,44.7480867577233
"1023",1023,56.4871533515728
"1024",1024,169.653260881304
"1025",1025,73.3566938435415
"1026",1026,99.8347997725603
"1027",1027,253.499903104307
"1028",1028,96.2998572248474
"1029",1029,73.1805775929983
"1030",1030,66.6431496059711
"1031",1031,705.542142344858
"1032",1032,729.083205282709
"1033",1033,397.107250498328
"1034",1034,240.781026699886
"1035",1035,75.6112570898056
"1036",1036,60.3822824219067
"1037",1037,62.0811913287386
"1038",1038,158.215676408795
"1039",1039,61.2082939990476
"1040",1040,155.728970701322
"1041",1041,449.955915328698
"1042",1042,905.18227355197
"1043",1043,503.16153623821
"1044",1044,139.671722250459
"1045",1045,1289.72657813015
"1046",1046,880.656772245087
"1047",1047,392.911038875916
"1048",1048,160.618161302782
"1049",1049,89.3826375177176
"1050",1050,117.956068218351
"1051",1051,40.8250991890998
"1052",1052,61.0457619793572
"1053",1053,31.3094814662229
"1054",1054,32.4157056555995
"1055",1055,216.390162559394
"1056",1056,484.259692403556
"1057",1057,738.566706440044
"1058",1058,415.330373168787
"1059",1059,209.847685172332
"1060",1060,442.832593116201
"1061",1061,1583.97781312418
"1062",1062,1611.09777801931
"1063",1063,712.369669025876
"1064",1064,268.78401457964
"1065",1065,62.4652035069106
"1066",1066,307.16862359934
"1067",1067,54.5196290446421
"1068",1068,29.6386242555256
"1069",1069,277.444065709845
"1070",1070,139.925406757702
"1071",1071,479.300047987858
"1072",1072,558.323395675139
"1073",1073,379.719677819405
"1074",1074,222.993245674957
"1075",1075,160.744978824263
"1076",1076,1416.30706848333
"1077",1077,779.447123904066
"1078",1078,1534.55502515467
"1079",1079,791.653403236822
"1080",1080,313.650137947788
"1081",1081,586.443610666655
"1082",1082,316.135348615221
"1083",1083,643.710935434691
"1084",1084,130.966221937883
"1085",1085,462.623198083574
"1086",1086,845.969783469249
"1087",1087,1508.40060363259
"1088",1088,761.285858544432
"1089",1089,487.560307048128
"1090",1090,394.271065271495
"1091",1091,198.818813214905
"1092",1092,155.939074386472
"1093",1093,111.334593999266
"1094",1094,575.980798257029
"1095",1095,331.709193925124
"1096",1096,198.84326220569
"1097",1097,24.0647069798784
"1098",1098,137.155883470714
"1099",1099,22.1120398084502
"1100",1100,612.757970895714
"1101",1101,446.356660580786
"1102",1102,390.177457151307
"1103",1103,276.549641641175
"1104",1104,264.182567834728
"1105",1105,113.576633564076
"1106",1106,293.267683623697
"1107",1107,92.4676803117835
"1108",1108,684.04921191417
"1109",1109,482.426616764221
"1110",1110,1211.06621109427
"1111",1111,654.532923854008
"1112",1112,305.522045955037
"1113",1113,203.985237065554
"1114",1114,585.599069172563
"1115",1115,531.480833341639
"1116",1116,430.772864749314
"1117",1117,523.700610126251
"1118",1118,223.317444189984
"1119",1119,143.417682979097
"1120",1120,424.259010969997
"1121",1121,545.563868788033
"1122",1122,344.616843061063
"1123",1123,91.4368288808374
"1124",1124,348.079104841152
"1125",1125,209.759601201318
"1126",1126,242.174613038585
"1127",1127,840.512242750754
"1128",1128,1881.59250199735
"1129",1129,549.376139439786
"1130",1130,745.467233580279
"1131",1131,267.474652164819
"1132",1132,118.94342465156
"1133",1133,62.8523964965722
"1134",1134,111.942278972848
"1135",1135,202.226024671201
"1136",1136,576.145621252898
"1137",1137,1146.79473812407
"1138",1138,931.563062492691
"1139",1139,358.474026568245
"1140",1140,112.228584105928
"1141",1141,60.5706106697169
"1142",1142,125.463801986222
"1143",1143,435.307488092261
"1144",1144,1039.98250866515
"1145",1145,339.061768556907
"1146",1146,425.38385627791
"1147",1147,46.9604165327961
"1148",1148,194.220068344326
"1149",1149,240.200512572983
"1150",1150,324.917720138598
"1151",1151,664.533007968336
"1152",1152,1177.9193792154
"1153",1153,574.967159268254
"1154",1154,487.223910920187
"1155",1155,561.162266005235
"1156",1156,1145.52628282951
"1157",1157,553.466271531612
"1158",1158,296.504266766081
"1159",1159,60.0298687668244
"1160",1160,90.3547373423609
"1161",1161,87.892205208652
"1162",1162,255.401395975968
"1163",1163,945.107703060504
"1164",1164,469.76231838366
"1165",1165,320.039818548995
"1166",1166,490.291467933869
"1167",1167,579.215356482563
"1168",1168,556.071300618876
"1169",1169,758.095340713647
"1170",1170,1148.82989552341
"1171",1171,863.844547699496
"1172",1172,657.986312757445
"1173",1173,312.41157146241
"1174",1174,576.939296190533
"1175",1175,600.270791992405
"1176",1176,812.05160025257
"1177",1177,1155.17883676752
"1178",1178,942.09971769587
"1179",1179,2.45568319024934
"1180",1180,304.625973636568
"1181",1181,75.8371543283434
"1182",1182,304.253077730199
"1183",1183,1213.88182995977
"1184",1184,1109.39731591619
"1185",1185,751.461610767107
"1186",1186,485.734116210558
"1187",1187,503.095067839274
"1188",1188,257.965468849815
"1189",1189,502.538964332215
"1190",1190,474.131562636131
"1191",1191,50.7094649235234
"1192",1192,44.4797921910058
"1193",1193,12.8550751920408
"1194",1194,16.2615264381487
"1195",1195,20.9061435431614
"1196",1196,19.0347920256113
"1197",1197,53.6412873720869
"1198",1198,223.990630559409
"1199",1199,619.201987567832
"1200",1200,1061.17459871749
"1201",1201,1367.54233317089
"1202",1202,1656.13067038482
"1203",1203,887.155905028901
"1204",1204,656.258954929847
"1205",1205,673.606649600387
"1206",1206,1060.84225412561
"1207",1207,2311.65862366825
"1208",1208,2591.30668587882
"1209",1209,1109.83571265828
"1210",1210,940.6115588913
"1211",1211,181.016883981435
"1212",1212,20.36156406501
"1213",1213,7.52638928998617
"1214",1214,9.70221695554119
"1215",1215,13.0072222744217
"1216",1216,10.5436618200251
"1217",1217,11.6711614441895
"1218",1218,99.8887061245634
"1219",1219,359.552435686236
"1220",1220,640.336449036537
"1221",1221,1420.23196865568
"1222",1222,3507.51672505457
"1223",1223,3836.51039436822
"1224",1224,1263.91930822546
"1225",1225,804.324974292132
"1226",1226,116.411240091112
"1227",1227,30.0278121545205
"1228",1228,1.2170785052326
"1229",1229,4.62765191367946
"1230",1230,7.56880570990526
"1231",1231,6.91839299097687
"1232",1232,5.56449526287865
"1233",1233,137.281077091292
"1234",1234,317.365778933627
"1235",1235,732.241744917733
"1236",1236,1284.79743784226
"1237",1237,2511.45274405199
"1238",1238,3527.50651653055
"1239",1239,1278.09023828554
"1240",1240,681.871814289456
"1241",1241,129.552852438644
"1242",1242,1.9040649490156
"1243",1243,0.155679569148415
"1244",1244,0.0551376320472963
"1245",1245,1.07873176823159
"1246",1246,18.3993298081087
"1247",1247,17.5522356403557
"1248",1248,63.443107498889
"1249",1249,205.350553327926
"1250",1250,618.739821646298
"1251",1251,408.142800934555
"1252",1252,586.592076871416
"1253",1253,1593.11475752
"1254",1254,2126.49225029942
"1255",1255,1038.82568270728
"1256",1256,496.76096957604
"1257",1257,84.5810429494588
"1258",1258,0.731860485363378
"1259",1259,0.116470334591365
"1260",1260,0.167308331428274
"1261",1261,0.0641789471358996
"1262",1262,0.121578930461958
"1263",1263,21.8932301958696
"1264",1264,39.0067893989946
"1265",1265,118.843199331527
"1266",1266,4.35843360582759
"1267",1267,1.28301388491844
"1268",1268,7.81026186920116
"1269",1269,29.2353063048124
"1270",1270,187.264581118677
"1271",1271,500.491861440215
"1272",1272,1371.25431983259
"1273",1273,1628.26379077612
"1274",1274,1318.51293776419
"1275",1275,737.038232571079
"1276",1276,432.444589849155
"1277",1277,63.3543093091306
"1278",1278,4.37814834946124
"1279",1279,1.22283976096234
"1280",1280,5.74068423076405
"1281",1281,105.992790516132
"1282",1282,397.312495904582
"1283",1283,591.010199694241
"1284",1284,624.691724453742
"1285",1285,896.768368565199
"1286",1286,1212.68068065922
"1287",1287,726.169425320281
"1288",1288,503.168383018873
"1289",1289,39.5592084477388
"1290",1290,0.229403304340585
"1291",1291,0.510213160358112
"1292",1292,116.025959861831
"1293",1293,379.679605115355
"1294",1294,261.211163580225
"1295",1295,649.936876478776
"1296",1296,455.137368402463
"1297",1297,249.959095150409
"1298",1298,807.583875363733
"1299",1299,1595.83528601916
"1300",1300,909.752369803063
"1301",1301,338.877877701473
"1302",1302,6.30574391083755
"1303",1303,1.65607379995142
"1304",1304,0.43039314560147
"1305",1305,113.247211558377
"1306",1306,341.393085378087
"1307",1307,477.918366493103
"1308",1308,808.621695062235
"1309",1309,987.669081711886
"1310",1310,1304.55107935403
"1311",1311,849.767637032786
"1312",1312,247.327260257291
"1313",1313,2.07831104630369
"1314",1314,1.58179382327755
"1315",1315,2.04040753715054
"1316",1316,39.3728510020592
"1317",1317,71.6361854811584
"1318",1318,135.005778853104
"1319",1319,525.524989050661
"1320",1320,837.298962207396
"1321",1321,802.324220910483
"1322",1322,892.285949219094
"1323",1323,758.505647165644
"1324",1324,190.213181160908
"1325",1325,129.810308729126
"1326",1326,4.57036369677345
"1327",1327,3.03156870187221
"1328",1328,142.811161026849
"1329",1329,37.5339674754308
"1330",1330,408.188881575656
"1331",1331,613.037457385431
"1332",1332,268.936854050199
"1333",1333,745.053848959585
"1334",1334,582.86193757149
"1335",1335,251.3365796465
"1336",1336,10.1225346508107
"1337",1337,0.22307774606575
"1338",1338,0.939972070207171
"1339",1339,1.93245791123225
"1340",1340,12.8305589100543
"1341",1341,21.6468358553125
"1342",1342,192.354113176976
"1343",1343,767.332045749188
"1344",1344,1206.69180673166
"1345",1345,838.599947034562
"1346",1346,954.017499143275
"1347",1347,984.68356540707
"1348",1348,539.553009806382
"1349",1349,40.8789680383046
"1350",1350,15.197476885357
"1351",1351,22.7957132877058
"1352",1352,299.650857787368
"1353",1353,839.056314316955
"1354",1354,1096.58559019518
"1355",1355,1537.75842100194
"1356",1356,1351.56619534797
"1357",1357,1078.1959572607
"1358",1358,363.500447713647
"1359",1359,74.489411651144
"1360",1360,22.4224594978662
"1361",1361,81.8854584418104
"1362",1362,178.883612333321
"1363",1363,161.974599759973
"1364",1364,356.975925414674
"1365",1365,732.909610161871
"1366",1366,1121.12441235273
"1367",1367,1059.90785368079
"1368",1368,1507.96234811944
"1369",1369,619.699501254305
"1370",1370,685.604488005079
"1371",1371,194.201837451078
"1372",1372,525.112785136178
"1373",1373,453.510066865007
"1374",1374,224.056929373419
"1375",1375,564.071573105491
"1376",1376,733.474907597223
"1377",1377,721.317715372176
"1378",1378,216.066364453392
"1379",1379,177.688391962673
"1380",1380,524.642907787223
"1381",1381,293.58650521619
"1382",1382,606.64965919101
"1383",1383,1.46166771322017
"1384",1384,10.2339901716175
"1385",1385,48.5806722986628
"1386",1386,4.49725842479508
"1387",1387,1.60607510070174
"1388",1388,3.72027241959226
"1389",1389,6.42783548473797
"1390",1390,3.64474291121568
"1391",1391,5.6619075597233
"1392",1392,20.7822980076666
