"","Element ID","/Layer_2/Subsidence_Outflow (-)(AF/year)"
"711",711,7.23193588061178
"712",712,2.11767810156991
"713",713,0.303897882955489
"714",714,0.247175374335043
"715",715,0.234694772603577
"716",716,0.361388577135773
"717",717,0.576442936074468
"718",718,0.867501306440585
"719",719,1.1682928101302
"720",720,1.2891344601259
"721",721,1.18503295875697
"722",722,0.389394706165723
"723",723,2.74999779322994
"724",724,1.3225258240255
"725",725,0.48731626095242
"726",726,0.109344227675007
"727",727,0.42651199395065
"728",728,0.907605805028
"729",729,2.00210413056317
"730",730,1.65159142429546
"731",731,1.19853583894893
"732",732,0.951054484805828
"733",733,2.04594660366146
"734",734,1.03181333544309
"735",735,1.02677049294409
"736",736,0.693496253604233
"737",737,0.227120488433096
"738",738,2.01865194762418
"739",739,2.7093241231606
"740",740,1.86577326004438
"741",741,1.03345708826196
"742",742,2.26828787976071
"743",743,4.54028335361653
"744",744,9.47905326439574
"745",745,8.38485224889663
"746",746,3.94216742744745
"747",747,3.46724514724688
"748",748,2.63366690281485
"749",749,1.91435185515095
"750",750,0.978595612050252
"751",751,0.665649140437341
"752",752,0.599632012281004
"753",753,0.85050105363817
"754",754,3.41595000608939
"755",755,6.65643012662298
"756",756,13.4203609899067
"757",757,21.483705375036
"758",758,18.1904976912726
"759",759,4.23424599603613
"760",760,3.23129165900781
"761",761,1.95036820898998
"762",762,3.82058569124493
"763",763,4.76815580240428
"764",764,3.04418916521497
"765",765,14.6321992454544
"766",766,5.85250249789762
"767",767,10.2910296049718
"768",768,4.30200513699179
"769",769,5.52201631152328
"770",770,1.34995413038281
"771",771,1.41099226322195
"772",772,3.37463599666366
"773",773,2.10888315600792
"774",774,1.69106944114195
"775",775,1.44421410895465
"776",776,0.986037730145774
"777",777,4.07454819020814
"778",778,3.38343434294453
"779",779,1.37913113078419
"780",780,1.36138012809995
"781",781,8.6370462216618
"782",782,6.30487191360254
"783",783,10.3039305256892
"784",784,7.3728278665585
"785",785,9.27547775005486
"786",786,7.81488015349676
"787",787,3.20759298249144
"788",788,1.41544516699798
"789",789,1.88296563342248
"790",790,4.00619576678326
"791",791,2.31239878795079
"792",792,5.97187813989173
"793",793,7.34536185174236
"794",794,2.22200656572811
"795",795,6.14484096523052
"796",796,10.1803515512079
"797",797,5.42612941016653
"798",798,4.80365028034708
"799",799,4.08507500020018
"800",800,2.22123595210657
"801",801,2.63085444735653
"802",802,13.934115810338
"803",803,3.72687987040568
"804",804,3.16316066569854
"805",805,5.20381631078699
"806",806,9.03409774028364
"807",807,11.2012659976291
"808",808,5.47964088973633
"809",809,15.3818761891738
"810",810,18.6392399990334
"811",811,15.8796155435583
"812",812,14.5948568134146
"813",813,13.9721301186004
"814",814,6.35179798533376
"815",815,3.52900995923992
"816",816,4.0815030382361
"817",817,6.22139619977147
"818",818,14.9336226686724
"819",819,4.98450577251199
"820",820,3.98026532700138
"821",821,4.67321308864356
"822",822,7.97822571735589
"823",823,12.1488687986286
"824",824,5.52926133280587
"825",825,8.67052477392129
"826",826,7.1108064519202
"827",827,8.08116811304386
"828",828,19.1670765014767
"829",829,17.283176675442
"830",830,7.56176314707665
"831",831,3.87589427105433
"832",832,3.80020658914201
"833",833,9.05600965432544
"834",834,13.8886668356789
"835",835,15.7962812066809
"836",836,8.60223368829043
"837",837,6.88604222314791
"838",838,7.09518299619205
"839",839,5.79237202522512
"840",840,0.184117843274927
"841",841,8.08057085981247
"842",842,39.9061869823036
"843",843,16.7554666422791
"844",844,7.37788576533429
"845",845,2.64023208863896
"846",846,10.8197952225671
"847",847,2.7777301566715
"848",848,5.83234973387493
"849",849,2.33059460159795
"850",850,3.0354806251989
"851",851,4.20186676729394
"852",852,8.91521421331125
"853",853,11.2077887101724
"854",854,8.37615088075933
"855",855,4.80220169118696
"856",856,6.04866479839085
"857",857,2.28819610975714
"858",858,23.7813115358354
"859",859,34.2364554737299
"860",860,16.2423048091744
"861",861,18.4628472482582
"862",862,25.1932316960977
"863",863,32.6786188606812
"864",864,3.85299200283929
"865",865,17.4411298674621
"866",866,38.4628503345768
"867",867,37.8775023392599
"868",868,13.7623309041249
"869",869,9.23542030348976
"870",870,1.81844594715155
"871",871,3.39279442283358
"872",872,5.2417251471954
"873",873,3.86025446132859
"874",874,6.66052039971085
"875",875,1.7728771625269
"876",876,5.74385831929168
"877",877,3.26422100071014
"878",878,4.43409199324318
"879",879,1.46008320593735
"880",880,1.75835997858698
"881",881,42.3013644584247
"882",882,58.5927072604075
"883",883,51.6668106836767
"884",884,25.7326192149839
"885",885,9.65933794957637
"886",886,5.58534224845479
"887",887,1.09609472084695
"888",888,1.93816044369538
"889",889,1.63317659612735
"890",890,1.59756288084165
"891",891,1.4246056267512
"892",892,1.44356737063482
"893",893,1.75180538025654
"894",894,0.470280753702757
"895",895,0.412719618657366
"896",896,43.2379108208237
"897",897,59.8776097622865
"898",898,48.890021369666
"899",899,31.0441386798434
"900",900,11.4679100093913
"901",901,2.66094744492691
"902",902,35.3137978068248
"903",903,50.6360942661088
"904",904,41.7493358080708
"905",905,27.4266119365363
"906",906,10.8095806549451
"907",907,2.55194881691403
"908",908,2.07843354287266
"909",909,1.46333279238761
"910",910,0.783749714685332
"911",911,0.848644484619533
"912",912,2.14633489299147
"913",913,2.42536147571181
"914",914,2.01535165442275
"915",915,0.380106992915094
"916",916,0.0631207939196575
"917",917,25.442704059777
"918",918,46.7049374974156
"919",919,47.0586300863439
"920",920,34.9572881325272
"921",921,16.4485681184885
"922",922,3.415272003065
"923",923,2.26128705804824
"924",924,1.46797490935485
"925",925,1.1964771577801
"926",926,1.27572096035182
"927",927,0.563403605456182
"928",928,4.31903840428154
"929",929,4.16032674856366
"930",930,2.54643075237943
"931",931,0.318947441189535
"932",932,0.201630652804709
"933",933,0.0726577277180534
"934",934,19.0000829998498
"935",935,41.7285901551353
"936",936,54.8769335367368
"937",937,46.6682369846425
"938",938,14.6932733357652
"939",939,7.60206429972779
"940",940,2.36213413674126
"941",941,1.60722771458886
"942",942,0.749819562060027
"943",943,29.5468260576305
"944",944,40.2210057709591
"945",945,47.6191108007859
"946",946,48.0019864658662
"947",947,11.5749676292117
"948",948,8.62320900294415
"949",949,2.35696223441432
"950",950,37.771757361883
"951",951,53.244074686989
"952",952,47.207157871257
"953",953,47.0303428339283
"954",954,11.3671968978278
"955",955,4.90174525042955
"956",956,1.85792014452669
"957",957,1.60398307391026
"958",958,51.3890129436431
"959",959,68.9790385680455
"960",960,60.8304058845913
"961",961,56.1839162541119
"962",962,23.3150457194684
"963",963,3.23297432245071
"964",964,1.0518989463243
"965",965,1.26261544857
"966",966,1.29220214605215
"967",967,4.0824338199215
"968",968,2.86516677602802
"969",969,1.41708044299029
"970",970,0.506559757466652
"971",971,0.378221967469332
"972",972,0.178661954654626
"973",973,46.3402237498579
"974",974,70.5398542987046
"975",975,68.4405445778156
"976",976,54.0273975879765
"977",977,23.8147135196561
"978",978,4.06863450253664
"979",979,1.18278789344866
"980",980,0.587148927379114
"981",981,0.717700350056038
"982",982,2.69802050907123
"983",983,4.98532269927999
"984",984,2.45074389110142
"985",985,0.603610767981539
"986",986,1.81454515948447
"987",987,0.360533396864292
"988",988,0.477999803175484
"989",989,0.235664293557103
"990",990,0.465905771423165
"991",991,45.5539922843006
"992",992,85.8334658247955
"993",993,105.581143579781
"994",994,75.8955547666622
"995",995,18.0101479396871
"996",996,4.81171487173723
"997",997,1.51948804856682
"998",998,0.918204478087774
"999",999,1.05592799777944
"1000",1000,5.1424738449846
"1001",1001,9.07175708720945
"1002",1002,3.75401563053457
"1003",1003,14.215955761107
"1004",1004,20.3682160925361
"1005",1005,35.3854685308989
"1006",1006,26.9171966896038
"1007",1007,61.704374202743
"1008",1008,78.7945908928838
"1009",1009,101.907358414602
"1010",1010,88.0286153649067
"1011",1011,25.3596341753845
"1012",1012,5.80377586069506
"1013",1013,4.71098783596173
"1014",1014,0.873969394326822
"1015",1015,1.96256370116985
"1016",1016,3.54214522124077
"1017",1017,6.96750376415359
"1018",1018,7.32434875666159
"1019",1019,4.14172655062031
"1020",1020,3.55693322170042
"1021",1021,0.709355435958309
"1022",1022,0.682378304910005
"1023",1023,0.406081593688835
"1024",1024,65.645857710064
"1025",1025,78.0978624046475
"1026",1026,74.3369404622427
"1027",1027,95.6001541423935
"1028",1028,24.3424874076229
"1029",1029,11.7312356241762
"1030",1030,2.07080527056592
"1031",1031,5.95396865702643
"1032",1032,4.53214553591088
"1033",1033,3.93350097539504
"1034",1034,3.61017197014965
"1035",1035,43.7017560480163
"1036",1036,64.0658777809942
"1037",1037,65.278320199499
"1038",1038,88.8900953228159
"1039",1039,25.0957962434866
"1040",1040,22.9598951280072
"1041",1041,7.73380494469048
"1042",1042,8.57106313510789
"1043",1043,4.54417406268606
"1044",1044,1.52363721479041
"1045",1045,20.8267567784524
"1046",1046,13.1597383445488
"1047",1047,3.82844830178758
"1048",1048,1.2671823072653
"1049",1049,0.304732361117683
"1050",1050,15.2643965316138
"1051",1051,43.4485769373271
"1052",1052,63.9009481123752
"1053",1053,30.5834401101887
"1054",1054,31.3697563189231
"1055",1055,36.4536061171257
"1056",1056,8.249396654134
"1057",1057,7.03385685118226
"1058",1058,5.02768972745474
"1059",1059,2.65236851194114
"1060",1060,6.98272750204374
"1061",1061,30.5372039996558
"1062",1062,26.5351609959578
"1063",1063,7.37958455809808
"1064",1064,1.1215419455581
"1065",1065,0.159311503238214
"1066",1066,25.0980749142486
"1067",1067,57.4621115350874
"1068",1068,30.8408805854054
"1069",1069,94.5378480412861
"1070",1070,24.8147195311612
"1071",1071,23.9336365596106
"1072",1072,14.3978952423097
"1073",1073,23.7766466864209
"1074",1074,5.54123284470249
"1075",1075,3.79903710107032
"1076",1076,24.9610039603264
"1077",1077,13.9182870026578
"1078",1078,30.9276927760922
"1079",1079,9.98420426278337
"1080",1080,0.883376690038674
"1081",1081,114.667639428614
"1082",1082,33.2138164127451
"1083",1083,61.9792117841087
"1084",1084,13.1033868384558
"1085",1085,22.7772178196911
"1086",1086,13.5785952931264
"1087",1087,25.7329908372928
"1088",1088,12.8392061569368
"1089",1089,9.63918866797657
"1090",1090,6.65759256386824
"1091",1091,0.56789667623561
"1092",1092,4.29598152029406
"1093",1093,0.390208496144698
"1094",1094,5.05663579531983
"1095",1095,1.89275060794184
"1096",1096,3.95366585035104
"1097",1097,0.215493771359747
"1098",1098,0.8880590773464
"1099",1099,0.430471873342817
"1100",1100,13.834816668416
"1101",1101,6.84977779548759
"1102",1102,3.99663382083471
"1103",1103,3.54865940392592
"1104",1104,2.54803552974682
"1105",1105,0.280531401794989
"1106",1106,37.1733633764628
"1107",1107,32.7556729473999
"1108",1108,128.9605202603
"1109",1109,66.5714805951031
"1110",1110,169.244555511548
"1111",1111,97.5365758176989
"1112",1112,41.2256536124919
"1113",1113,22.4354147209839
"1114",1114,34.0777670388763
"1115",1115,14.7617501339049
"1116",1116,9.09451310587122
"1117",1117,11.5823754223748
"1118",1118,8.75740281953616
"1119",1119,5.5978705848929
"1120",1120,2.36707436684206
"1121",1121,29.8113947064896
"1122",1122,9.92607695860402
"1123",1123,2.50801887693435
"1124",1124,7.62191882733568
"1125",1125,6.11456494455616
"1126",1126,9.73557154454588
"1127",1127,3.47386987020376
"1128",1128,0.512627845475691
"1129",1129,7.12598861001466
"1130",1130,10.8923246890893
"1131",1131,4.1769689084403
"1132",1132,2.90922176161981
"1133",1133,1.88309612491633
"1134",1134,8.33617545632701
"1135",1135,38.2126120027797
"1136",1136,75.3285167509357
"1137",1137,121.943018273984
"1138",1138,102.553786938366
"1139",1139,46.1072724173787
"1140",1140,14.7743638018642
"1141",1141,5.03386639998986
"1142",1142,12.7656961273919
"1143",1143,41.3575238166073
"1144",1144,101.355170963843
"1145",1145,40.071666775963
"1146",1146,62.5541194456966
"1147",1147,10.3789503625902
"1148",1148,13.8304094468955
"1149",1149,6.31479179908505
"1150",1150,5.74203314699373
"1151",1151,7.4970514781705
"1152",1152,10.0901891163537
"1153",1153,4.43670225387329
"1154",1154,2.97931635893415
"1155",1155,2.51753516624559
"1156",1156,1.18495334833526
"1157",1157,3.88356873566858
"1158",1158,3.28786306499716
"1159",1159,3.17059647246282
"1160",1160,5.90685619612051
"1161",1161,6.85704313219499
"1162",1162,25.0266043399226
"1163",1163,98.3112825023988
"1164",1164,55.3209436359953
"1165",1165,38.9479834923386
"1166",1166,30.1760739110441
"1167",1167,18.4915451709086
"1168",1168,13.0451924247938
"1169",1169,12.2775596434121
"1170",1170,12.416263225341
"1171",1171,6.78828503574332
"1172",1172,5.28791493567807
"1173",1173,4.81328843695003
"1174",1174,18.6526281719605
"1175",1175,16.1875511770397
"1176",1176,11.5519722153806
"1177",1177,7.12037410396536
"1178",1178,6.56450097501542
"1179",1179,1.66287703237924
"1180",1180,3.28853999738271
"1181",1181,0.902072607431846
"1182",1182,2.24892452000324
"1183",1183,8.0176651993861
"1184",1184,17.7373684644622
"1185",1185,23.3640219050047
"1186",1186,17.359196323907
"1187",1187,34.4876193647153
"1188",1188,27.7814315519697
"1189",1189,57.4418794096908
"1190",1190,49.3106767909684
"1191",1191,1.94443317688809
"1192",1192,2.64874950138538
"1193",1193,1.24671518709066
"1194",1194,0.503732395460871
"1195",1195,1.1896449802114
"1196",1196,3.12049253019694
"1197",1197,16.6914520701343
"1198",1198,48.2012494167813
"1199",1199,47.0368366070681
"1200",1200,54.2775771321896
"1201",1201,49.4657476927181
"1202",1202,29.3734457051203
"1203",1203,5.77056467592572
"1204",1204,93.9521570290706
"1205",1205,70.3693842393555
"1206",1206,64.610756519531
"1207",1207,61.8531807659346
"1208",1208,25.6712240153683
"1209",1209,4.61569421145182
"1210",1210,3.00067714050972
"1211",1211,0.904352006282114
"1212",1212,1.59014502051399
"1213",1213,0.201631423460404
"1214",1214,0.151696656522506
"1215",1215,0.404845663397001
"1216",1216,2.04318553870541
"1217",1217,11.7044638605091
"1218",1218,23.3605104545413
"1219",1219,52.2272378676093
"1220",1220,78.3135733928534
"1221",1221,85.2638471424479
"1222",1222,87.6159003286321
"1223",1223,36.8662811257311
"1224",1224,3.5306242829833
"1225",1225,1.14393639151009
"1226",1226,0.193444178669816
"1227",1227,0.178785041149349
"1228",1228,0.155209268203355
"1229",1229,0.06930389479888
"1230",1230,0.0816662839270559
"1231",1231,0.955385606186803
"1232",1232,5.86545870340118
"1233",1233,17.4644603252803
"1234",1234,28.7671429011595
"1235",1235,48.8072716896886
"1236",1236,64.6918838688187
"1237",1237,58.2894103663548
"1238",1238,35.6040046184268
"1239",1239,4.46649995990787
"1240",1240,0.820931399307081
"1241",1241,0.207880146789752
"1242",1242,0.305827927831223
"1243",1243,0.236119326538936
"1244",1244,0.0971182476739038
"1245",1245,0.0651470452459853
"1246",1246,0.50329018009374
"1247",1247,3.64214936320458
"1248",1248,9.49413535478271
"1249",1249,18.8373884732251
"1250",1250,33.1318362580294
"1251",1251,23.3865104166881
"1252",1252,30.6605934698718
"1253",1253,48.362174739892
"1254",1254,31.7347222331096
"1255",1255,6.14780266405478
"1256",1256,0.78055054586762
"1257",1257,0.190814484591643
"1258",1258,0.273099008381287
"1259",1259,0.179180606249786
"1260",1260,0.229349014222477
"1261",1261,0.089414331056379
"1262",1262,0.133212755168911
"1263",1263,0.200638751370216
"1264",1264,2.81350661453165
"1265",1265,10.8642310426149
"1266",1266,0.131309887564199
"1267",1267,0.159540347132081
"1268",1268,0.171108122546692
"1269",1269,2.48017588701279
"1270",1270,16.7355611009513
"1271",1271,26.2221650667219
"1272",1272,54.5184934887681
"1273",1273,42.7905275881647
"1274",1274,20.7684050515765
"1275",1275,5.80901230971451
"1276",1276,0.83529755814228
"1277",1277,0.143792102125787
"1278",1278,0.0669540382279642
"1279",1279,0.165546065292048
"1280",1280,0.27450352437355
"1281",1281,2.33406334365018
"1282",1282,13.495232960759
"1283",1283,23.8943637551741
"1284",1284,26.4549096378324
"1285",1285,23.9814623693155
"1286",1286,18.2987683214517
"1287",1287,6.50115397508476
"1288",1288,2.38036419996134
"1289",1289,0.521697826577729
"1290",1290,0.125179914969285
"1291",1291,0.487823319546543
"1292",1292,1.25281024786347
"1293",1293,4.1336856211807
"1294",1294,4.85042812721549
"1295",1295,19.7293427545028
"1296",1296,16.3636248577982
"1297",1297,9.60873538187947
"1298",1298,23.5513793891553
"1299",1299,33.9500544892394
"1300",1300,12.6034700364811
"1301",1301,3.0073923284464
"1302",1302,1.7380266328888
"1303",1303,0.223686537139841
"1304",1304,0.500525555791801
"1305",1305,1.12252006060506
"1306",1306,6.55342222639722
"1307",1307,14.015619273695
"1308",1308,27.3413016133826
"1309",1309,30.6661039736286
"1310",1310,32.0675139298983
"1311",1311,13.2082056950804
"1312",1312,4.66858365617501
"1313",1313,2.28869028778722
"1314",1314,0.0700555657570796
"1315",1315,0.0526224125893813
"1316",1316,0.488555691783339
"1317",1317,1.10594865492233
"1318",1318,3.84809121943453
"1319",1319,13.2376486040836
"1320",1320,19.9041301375239
"1321",1321,18.0662824809087
"1322",1322,17.2627981600166
"1323",1323,13.0249268294908
"1324",1324,4.68274344792577
"1325",1325,11.8712954135406
"1326",1326,4.61579212173891
"1327",1327,3.36808210685006
"1328",1328,5.64105157798741
"1329",1329,0.644090935209764
"1330",1330,6.04098117150483
"1331",1331,9.8455367226237
"1332",1332,4.34849443551295
"1333",1333,15.3870757289642
"1334",1334,19.5335921696405
"1335",1335,19.101236283478
"1336",1336,10.7628855300554
"1337",1337,8.43423180450687e-06
"1338",1338,3.86845626882054e-06
"1339",1339,0.0949233614475309
"1340",1340,0.106139975225476
"1341",1341,1.13259648381703
"1342",1342,5.46203121001811
"1343",1343,13.9093738481507
"1344",1344,27.1564965163003
"1345",1345,21.2234896002937
"1346",1346,28.4877817952619
"1347",1347,25.6871387912302
"1348",1348,24.3997075466982
"1349",1349,12.0354792775398
"1350",1350,0.0942881661595567
"1351",1351,0.309036057619719
"1352",1352,10.1740650470623
"1353",1353,24.1101414977929
"1354",1354,31.0887469012778
"1355",1355,47.965368489412
"1356",1356,40.103344255182
"1357",1357,35.5639445988881
"1358",1358,16.6494107249331
"1359",1359,3.35744081716054
"1360",1360,0.111219858290213
"1361",1361,3.9418660673155
"1362",1362,11.8999330881793
"1363",1363,8.68145232863288
"1364",1364,25.0455504926079
"1365",1365,37.9564056287995
"1366",1366,60.251008468289
"1367",1367,54.186816617955
"1368",1368,51.3036690163014
"1369",1369,18.002199674002
"1370",1370,11.0716714372616
"1371",1371,1.10886821934171
"1372",1372,9.63010165900193
"1373",1373,26.9579502533775
"1374",1374,36.1010239807767
"1375",1375,44.6769862216253
"1376",1376,17.766021609303
"1377",1377,3.67596149645177
"1378",1378,2.12981417281516
"1379",1379,2.07506112472486
"1380",1380,16.6088737958796
"1381",1381,30.1421535142333
"1382",1382,28.3183568227139
"1383",1383,0.51799721990969
"1384",1384,1.18066050451116
"1385",1385,1.51794677546524
"1386",1386,2.03093715282979
"1387",1387,1.88336942195693
"1388",1388,2.33280326437796
"1389",1389,2.2557764184542
"1390",1390,1.61397244842634
"1391",1391,0.884355708903924
"1392",1392,0.632735671197717
