"","V1"
"1",197.239919858645
"2",213.327779707342
"3",179.129531148142
"4",0
"5",644.716170937415
"6",215.460310689235
"7",346.061380966254
"8",1207.43737348771
"9",202.185296648412
"10",12.0574584756383
"11",701.9066704148
"12",1658.25265201872
"13",1455.87831366697
"14",826.512487357659
"15",623.887821629794
"16",39.6329909194832
"17",46.0716546072896
"18",237.16620107857
"19",2944.08607821498
"20",1394.99614469382
"21",226.533657914365
"22",0
"23",0
"24",0
"25",169.911839855417
"26",2531.87316812921
"27",1484.70611780109
"28",137.251783868707
"29",314.490316597626
"30",0
"31",0
"32",2.57529220820843
"33",61.1326833061433
"34",113.677327997131
"35",1678.42202360315
"36",486.636366129175
"37",0
"38",0
"39",0
"40",0
"41",0
"42",7.98765000019641
"43",263.423089900075
"44",0
"45",0
"46",0
"47",0
"48",0
"49",0
"50",0
"51",4.47107335531661
"52",234.61391648361
"53",0
"54",0
"55",0
"56",0
"57",0
"58",127.986954591743
"59",0
"60",0
"61",0
"62",1021.55215778729
"63",2651.95481592015
"64",5153.76197500921
"65",0
"66",0
"67",0
"68",2600.08251794385
"69",7470.72187205095
"70",20270.2297429027
"71",7746.55901018755
"72",0
"73",0
"74",357.490081770958
"75",5860.63233280953
"76",6304.59526513575
"77",125.885655030424
"78",424.51455580219
"79",0
"80",531.871430090302
"81",320.727621978408
"82",9598.58693473783
"83",14588.9940195124
"84",1513.26450210829
"85",3.69890382205799
"86",0
"87",100.214372717366
"88",2295.77418400527
"89",7542.63558183213
"90",6037.70009749647
"91",1159.7805543116
"92",64.8570893109234
"93",359.444067670048
"94",3151.73968321641
"95",14528.4764742414
"96",8468.57854923492
"97",2082.99269257925
"98",526.277670544303
"99",5.52615193152628
"100",0
"101",6482.06432644879
"102",4232.08759675305
"103",13273.4764387961
"104",24616.2981120481
"105",1777.99023362146
"106",112.399663399757
"107",1.90468067126116
"108",3451.15062124381
"109",3541.94044916353
"110",4213.26247075664
"111",15175.8028955883
"112",16101.4024569788
"113",16308.9463452791
"114",26934.4652668732
"115",313.694107311085
"116",16123.9443289527
"117",16684.9365037607
"118",7198.81814294987
"119",6116.3151415457
"120",5351.11997239424
"121",0
"122",64.3492067329643
"123",2361.13394006799
"124",4800.16469925288
"125",16288.6298142483
"126",8013.35838957557
"127",10952.3116487187
"128",18730.8064905149
"129",10586.267948769
"130",3714.10688469084
"131",10302.6157647361
"132",17149.4438488097
"133",3706.09411280712
"134",11541.3582516484
"135",22516.3140767735
"136",12557.2307771606
"137",0
"138",0
"139",559.794669692456
"140",9914.24501242466
"141",29395.719103973
"142",7295.85074827944
"143",26850.4207969699
"144",766.685877077287
"145",9887.39713774914
"146",4624.79167203069
"147",247.054051240839
"148",5615.03012701957
"149",271.240294606638
"150",2987.64075896689
"151",379.911740115949
"152",322.376967801355
"153",6608.64526131022
"154",356.624098178151
"155",223.850047119628
"156",4523.08916013099
"157",990.271130708597
"158",2151.73522982434
"159",3061.08406043708
"160",2278.4734186113
"161",2583.64448538931
"162",2727.63208823128
"163",1035.43745868764
"164",666.461020400432
"165",3585.12264625718
"166",0
"167",1480.61418521968
"168",13520.9737586675
"169",25288.5000388381
"170",746.02785585117
"171",1636.09362644225
"172",2084.76281278381
"173",11341.4327210338
"174",2356.26916492119
"175",2365.79457041139
"176",2591.10610471471
"177",2136.39467822317
"178",33356.3494446118
"179",10669.8329054578
"180",0.183623839425306
"181",997.442796064918
"182",9772.63823599019
"183",9021.44391615358
"184",1076.11324257915
"185",1297.81261729011
"186",1725.33329764964
"187",2035.67826376548
"188",31619.9411370337
"189",749.543664661817
"190",554.897373865543
"191",1910.89919300825
"192",2432.89039126728
"193",2812.32822204275
"194",2737.67293914217
"195",17166.9914872399
"196",5337.40850430415
"197",4217.14136880866
"198",838.141162001665
"199",1075.41708434987
"200",8082.51681895911
"201",2231.2381495593
"202",2674.48539546709
"203",859.44419656599
"204",1070.09307917293
"205",10256.1220042261
"206",1260.73673145264
"207",21827.1545673916
"208",1951.67774534217
"209",576.286929927837
"210",1899.35677579627
"211",824.079438617981
"212",700.780191518203
"213",2489.10622369543
"214",1132.48246952363
"215",1125.08968309551
"216",7391.72655396978
"217",1287.65405851621
"218",665.174749899447
"219",910.187651548031
"220",914.814939342243
"221",2345.89608923623
"222",1119.2220730041
"223",1249.56319600832
"224",23779.1876288108
"225",1932.68522850549
"226",1965.65411345238
"227",825.079729311774
"228",24407.30853752
"229",1704.79996403488
"230",2898.72925909245
"231",7304.10191517164
"232",6672.18109088211
"233",7301.00696460614
"234",1674.9200612461
"235",1130.32643599007
"236",676.321454465653
"237",1084.26842046938
"238",2103.33248951552
"239",535.038857647897
"240",558.186324187791
"241",10148.5903210419
"242",980.939730534253
"243",1579.22121809812
"244",706.037803173304
"245",1311.53747083078
"246",3724.51684482257
"247",713.036004320243
"248",3694.27872895784
"249",1878.87513796309
"250",15019.3236298162
"251",13875.2681715473
"252",11934.1003849597
"253",3409.46470736406
"254",461.411358408739
"255",2028.95739428062
"256",2548.37300815591
"257",917.396258628109
"258",615.836436194169
"259",1348.64875112092
"260",1165.96968060908
"261",0
"262",15352.9128770019
"263",22981.0056411082
"264",366.833948257298
"265",692.197667415604
"266",1852.13685625024
"267",5346.62650244589
"268",1957.36585380048
"269",1363.75852260713
"270",876.721657424676
"271",351.297641130796
"272",6586.33245625944
"273",0
"274",10502.1776448117
"275",25416.8008692141
"276",432.656656510834
"277",2121.44666716513
"278",243.962113662648
"279",2059.99840504861
"280",488.392251754726
"281",13918.5129984789
"282",19474.7294642268
"283",9717.10006135623
"284",0
"285",4961.15933400384
"286",13483.4678260203
"287",16722.6868320662
"288",3819.89768967086
"289",4129.31495440552
"290",2136.47415353949
"291",1417.35029192293
"292",521.564555128709
"293",2384.4931461171
"294",10628.4224440348
"295",17938.1075963698
"296",12800.6032677254
"297",56.9737743150596
"298",1045.25360345751
"299",15515.6375810709
"300",11348.2562752114
"301",3272.92919450173
"302",15626.9086047551
"303",14514.3966396952
"304",3141.36650547891
"305",9225.73004222918
"306",7426.52554095315
"307",17278.6410921907
"308",1944.22463236571
"309",413.353281575799
"310",1677.46987278456
"311",7248.17172172009
"312",1607.5664139743
"313",2693.71693140344
"314",304.774312053872
"315",12777.4316918429
"316",11410.0641051128
"317",6048.40526465336
"318",11371.2159215671
"319",17983.6973568688
"320",1261.8022211418
"321",30.4153770397839
"322",15675.9340055764
"323",7803.70545274382
"324",1366.27639915151
"325",19601.1600073972
"326",6192.81635288341
"327",517.933557084138
"328",3786.19300814157
"329",11433.8319595538
"330",22043.9623773075
"331",13570.3314445584
"332",21064.5021081265
"333",55697.0632628545
"334",5465.67437762645
"335",2554.7701494525
"336",13865.1244935174
"337",2460.9710006
"338",28992.6436840149
"339",19618.7009267319
"340",7363.25764293737
"341",29662.9607251748
"342",3388.09233478891
"343",12214.4818516633
"344",6922.72584956367
"345",15662.5264050558
"346",5459.55704880947
"347",4990.24194098992
"348",7867.73057168972
"349",13681.8580909888
"350",15626.3120065737
"351",16938.6284507088
"352",25687.0386639664
"353",1628.75302954128
"354",12228.8468345723
"355",11105.0098382332
"356",13095.088005278
"357",12391.2502173653
"358",7519.64893983338
"359",7184.23250338504
"360",7051.7899659088
"361",4119.04220412646
"362",4566.61528538744
"363",2963.51314652515
"364",7022.01693590503
"365",9424.48268650176
"366",8884.62756540018
"367",6324.62371703897
"368",615.753341536554
"369",4206.99766710297
"370",6686.29107909435
"371",3690.05216731813
"372",1882.32522588803
"373",910.791187230991
"374",992.992217398993
"375",6576.95702134577
"376",3991.03733498661
"377",4136.80311624117
"378",6277.64658796298
"379",3801.0938081264
"380",4527.04930536535
"381",5082.82657593567
"382",5039.70146579731
"383",1281.58423019437
"384",3305.41958971569
"385",2709.19557155865
"386",396.064161454103
"387",1208.60423753196
"388",4296.3289592332
"389",5875.70299877577
"390",1619.42650181462
"391",240.259251679202
"392",5997.77045292546
"393",4340.04135389914
"394",7967.31956266517
"395",1643.56511588681
"396",1083.44362271095
"397",0
"398",1199.52435799886
"399",222.435979681718
"400",211.629413864843
"401",852.098790460811
"402",7754.9068133368
"403",7178.53491751091
"404",8765.71642318168
"405",9680.24999974338
"406",2779.28732032366
"407",9457.72364608218
"408",9417.6639690582
"409",6006.49602146609
"410",8794.19423022437
"411",6065.97857820348
"412",14285.1862627673
"413",21223.1337210334
"414",7650.60837329859
"415",4681.2987914485
"416",4976.98279682207
"417",5664.36724062472
"418",3762.34576013693
"419",7451.13468933504
"420",4511.08795117076
"421",7755.45005145561
"422",3316.97530944134
"423",6901.6188125208
"424",14721.190570379
"425",17178.3225489834
"426",13032.0559821447
"427",21342.1683908058
"428",13333.2625233697
"429",8723.49751075813
"430",5286.95966290445
"431",4398.54274794495
"432",2155.14050489441
"433",1796.20928967514
"434",13136.8854285733
"435",14057.8125037802
"436",9660.05455480954
"437",1929.33245056397
"438",498.204735213586
"439",4.53440100718284
"440",1134.24322458722
"441",8742.62844273052
"442",9343.78978958993
"443",20304.7595422971
"444",6846.1032732651
"445",3077.99990316373
"446",1538.10265585032
"447",6620.80845329803
"448",1949.50317260791
"449",3037.48320267391
"450",1276.50247873319
"451",3135.28173461829
"452",13714.6107215167
"453",13588.7317320032
"454",6142.16606684908
"455",3349.62447961839
"456",9172.50176794094
"457",0
"458",0
"459",1196.4228606017
"460",3288.79559305976
"461",2410.49899669322
"462",915.758202664859
"463",635.023879927704
"464",14371.5516909932
"465",6917.12551062852
"466",7986.77011622072
"467",12413.8948112843
"468",10868.5405144388
"469",4707.23514204382
"470",4375.91258772804
"471",7913.06470932177
"472",21624.9239949755
"473",8259.72973549394
"474",15426.9517320284
"475",9196.8085944114
"476",10166.9299664149
"477",5066.03443724607
"478",2073.31275715368
"479",3179.32643187109
"480",227.775334058792
"481",4001.14750253535
"482",2086.27407895506
"483",10482.6175586312
"484",19849.7453832942
"485",6869.69535028325
"486",6179.55704926223
"487",0
"488",0
"489",6058.81949160711
"490",1932.14031740038
"491",1063.55228816725
"492",3064.37776516349
"493",1419.32079444721
"494",14643.8156797747
"495",11102.5473300395
"496",598.144268297071
"497",1444.94943478651
"498",0
"499",2588.96324994434
"500",2906.40944621294
"501",11324.0165136859
"502",0
"503",0
"504",0
"505",0
"506",2685.37959617579
"507",0
"508",1397.20515614085
"509",9897.95433655045
"510",1708.9904695216
"511",12066.6102765456
"512",13617.3129800455
"513",9798.22932250139
"514",20464.7725307234
"515",14576.4752143507
"516",8335.28881540003
"517",3141.7764540806
"518",115.274462107065
"519",1919.2313056545
"520",2304.72912872662
"521",12724.182066585
"522",11683.0937972626
"523",18430.3077173706
"524",8711.28581056565
"525",11133.5889365751
"526",7251.13225922886
"527",512.114865755793
"528",0
"529",14.2572576438333
"530",1498.43472316005
"531",4.5952186849162
"532",4.16280614601903
"533",18783.5231360926
"534",0
"535",0
"536",0
"537",0
"538",534.283594065132
"539",0
"540",0
"541",0
"542",0
"543",0
"544",5745.31823093707
"545",4719.0108470428
"546",12859.4450998379
"547",16553.097529266
"548",10765.8079333872
"549",9122.41006533369
"550",4522.49791777757
"551",0
"552",0
"553",1520.57938356577
"554",1163.75150423146
"555",0
"556",0
"557",0
"558",0
"559",0
"560",0
"561",0
"562",0
"563",6982.63724527948
"564",8290.34829334354
"565",9717.79266719305
"566",20654.4377927411
"567",10562.2557119198
"568",1547.89481742692
"569",5036.06009986519
"570",0
"571",93.4578067588438
"572",0.0932559802216219
"573",1890.55174509343
"574",5260.25633143531
"575",4263.42414730382
"576",7341.00818311214
"577",0
"578",2799.06625257009
"579",0
"580",0
"581",5566.97524084502
"582",9527.90859371353
"583",12668.3444072878
"584",9185.41156040819
"585",12759.1346380923
"586",7951.55886936636
"587",660.386202868504
"588",2875.56555705163
"589",0
"590",0
"591",6709.20308727643
"592",11556.9310034597
"593",11323.5277535245
"594",10380.1285231452
"595",15761.535364933
"596",13456.1920255518
"597",5768.64799032041
"598",2957.33473455347
"599",12325.6485962682
"600",2507.56216453214
"601",8129.16630193094
"602",2916.95422049006
"603",304.172013394073
"604",656.162877009711
"605",357.551599859059
"606",2223.93640909194
"607",4279.24145684272
"608",673.463446221392
"609",901.559278879825
"610",4928.87609804465
"611",10284.3840098427
"612",4465.53427958806
"613",4828.68058016857
"614",6785.60857803834
"615",9084.56820561105
"616",2934.86946179319
"617",2460.45301521693
"618",281.308587597659
"619",2302.49712694378
"620",4003.88700325426
"621",814.568666861886
"622",907.001313850769
"623",356.315872567186
"624",199.276643367095
"625",991.395482587377
"626",2254.71156643578
"627",5777.67329538389
"628",12402.2194597617
"629",10330.1629444206
"630",29820.4454412299
"631",15970.4839959405
"632",8252.38904540438
"633",3833.15053669122
"634",4716.30938460648
"635",3860.88212990746
"636",442.818276051727
"637",4117.41669856802
"638",19866.8087602941
"639",4800.27461678303
"640",18111.0350339159
"641",10042.6653161297
"642",12071.2718525185
"643",3387.43675767012
"644",2794.6036819673
"645",2521.37391125885
"646",508.860099549113
"647",530.897277262252
"648",6923.45705213717
"649",20516.6621520803
"650",13475.8781603088
"651",1494.12892992388
"652",13839.5741953084
"653",12713.1656783896
"654",11370.2129523249
"655",1881.13531586903
"656",11290.0519454093
"657",5018.67179671388
"658",11575.7519854361
"659",4692.59021061166
"660",2568.11901246651
"661",1813.63330304678
"662",1375.66866620557
"663",5004.33146782356
"664",14172.1631212017
"665",3256.75220821532
"666",3364.84185160186
"667",9183.15788817417
"668",3382.98472108968
"669",6807.97120702416
"670",4121.26872497072
"671",2696.83247433784
"672",1703.80341034348
"673",1801.55151388291
"674",13006.129555907
"675",4947.14856155019
"676",10576.7692725916
"677",12270.2883896619
"678",5903.26738808579
"679",1448.97310056678
"680",11247.3457517967
"681",6926.47495595319
"682",2140.58791842856
"683",4474.95296940729
"684",3750.84668920469
"685",8106.7442031354
"686",3422.72865619034
"687",1271.82803179567
"688",8911.54309763252
"689",5807.14992175944
"690",6347.92197427483
"691",2190.57460807868
"692",9442.90799444148
"693",7846.37064309196
"694",1202.9507497555
"695",5433.78426455894
"696",3739.89162636476
"697",1850.76623334703
"698",10640.6929705202
"699",3585.08090587152
"700",5962.12392136511
"701",4952.58413368762
"702",187.836407814633
"703",14629.4855015436
